,WETH,BAT,DAI,LINK,YFI,WBTC,AAVE,USDC,TUSD,UNI,ENJ,CRV,MKR,REN,SNX,KNC,xSUSHI,MANA,BAL,ZRX,DPI,stETH,ENS,CVX,USDT,GUSD,BUSD,sUSD,renFIL,AMPL,USDP,RAI,UST,FEI,FRAX,LUSD,1INCH
WETH,0.0,"1.0, 383, 383","1.0, 465, 465","1.0, 2009, 2010","0.0, 0, 104","0.02, 28, 1377","0.98, 675, 690","1.0, 644, 644","1.0, 65, 65","1.0, 995, 995","1.0, 490, 490","1.0, 561, 561","0.23, 12, 53","1.0, 432, 433","1.0, 571, 571","1.0, 254, 255","1.0, 345, 345","1.0, 491, 491","1.0, 363, 363","1.0, 265, 265","1.0, 96, 96","0.15, 7, 46","1.0, 56, 56","1.0, 5, 5","1.0, 225, 225","1.0, 48, 48","1.0, 17, 17","1.0, 9, 9","1.0, 3, 3","1.0, 62, 62","1.0, 5, 5","1.0, 1, 1","1.0, 2, 2","1.0, 4, 4","1.0, 2, 2","1.0, 3, 3","1.0, 9, 9"
BAT,"0.0, 0, 383",0.0,"0.0, 0, 1","0.01, 1, 114","0.0, 0, 16","0.0, 0, 85","0.0, 0, 38","0.29, 2, 7",0.0,"0.0, 0, 48","0.06, 1, 17","0.0, 0, 12","0.0, 0, 19","0.86, 12, 14","0.06, 1, 18","0.0, 0, 5","0.0, 0, 5","0.05, 1, 20","0.0, 0, 10","0.0, 0, 2","0.0, 0, 1","0.0, 0, 3","0.0, 0, 1",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DAI,"0.0, 0, 465","1.0, 1, 1",0.0,"0.01, 1, 72","0.0, 0, 17","0.0, 0, 141","0.0, 0, 31","0.38, 21, 56",0.0,"0.0, 0, 10","0.5, 2, 4","0.0, 0, 1","0.0, 0, 13","1.0, 3, 3","0.0, 0, 5","0.0, 0, 1","0.0, 0, 1","1.0, 1, 1",0.0,"1.0, 2, 2",0.0,"0.0, 0, 25","0.0, 0, 4",0.0,"1.0, 2, 2",0.0,0.0,0.0,0.0,0.0,0.0,0.0,"1.0, 3, 3",0.0,0.0,0.0,0.0
LINK,"0.0, 1, 2010","0.99, 113, 114","0.99, 71, 72",0.0,"0.0, 0, 64","0.0, 1, 523","0.01, 1, 175","1.0, 111, 111","1.0, 20, 20","0.6, 36, 60","0.99, 126, 127","0.99, 75, 76","0.0, 0, 60","1.0, 244, 244","0.98, 53, 54","0.98, 47, 48","0.86, 38, 44","0.99, 110, 111","0.38, 5, 13","0.99, 67, 68","0.0, 0, 5","0.0, 0, 17","0.0, 0, 1",0.0,"1.0, 9, 9","1.0, 4, 4","1.0, 1, 1","1.0, 4, 4",0.0,"1.0, 4, 4","1.0, 2, 2","1.0, 1, 1",0.0,0.0,0.0,0.0,"1.0, 2, 2"
YFI,"1.0, 104, 104","1.0, 16, 16","1.0, 17, 17","1.0, 64, 64",0.0,"0.38, 17, 45","1.0, 56, 56","1.0, 11, 11","1.0, 1, 1","1.0, 32, 32","1.0, 16, 16","1.0, 28, 28","1.0, 22, 22","1.0, 29, 29","1.0, 32, 32","1.0, 3, 3","1.0, 33, 33","1.0, 13, 13","1.0, 15, 15","1.0, 15, 15","1.0, 1, 1","1.0, 1, 1","1.0, 1, 1",0.0,"1.0, 5, 5","1.0, 3, 3",0.0,0.0,0.0,"1.0, 3, 3",0.0,0.0,0.0,0.0,0.0,0.0,0.0
WBTC,"0.98, 1349, 1377","1.0, 85, 85","1.0, 141, 141","1.0, 522, 523","0.62, 28, 45",0.0,"1.0, 278, 278","1.0, 147, 147","1.0, 9, 9","1.0, 226, 226","1.0, 94, 94","1.0, 99, 99","1.0, 74, 74","1.0, 111, 111","1.0, 91, 91","1.0, 53, 53","1.0, 100, 100","1.0, 100, 100","1.0, 88, 88","1.0, 67, 67","1.0, 19, 19","1.0, 35, 35","1.0, 15, 15","1.0, 2, 2","1.0, 28, 28","1.0, 20, 20","1.0, 1, 1","1.0, 5, 5","1.0, 9, 9","1.0, 9, 9",0.0,0.0,"1.0, 1, 1",0.0,"1.0, 1, 1","1.0, 4, 4","1.0, 1, 1"
AAVE,"0.02, 15, 690","1.0, 38, 38","1.0, 31, 31","0.99, 174, 175","0.0, 0, 56","0.0, 0, 278",0.0,"1.0, 56, 56","1.0, 12, 12","1.0, 98, 98","1.0, 70, 70","1.0, 53, 53","0.0, 0, 43","1.0, 84, 84","1.0, 88, 88","0.97, 33, 34","1.0, 51, 51","1.0, 73, 73","1.0, 47, 47","1.0, 34, 34","0.0, 0, 1","0.0, 0, 9","1.0, 1, 1",0.0,"1.0, 6, 6","1.0, 7, 7",0.0,0.0,"1.0, 1, 1","1.0, 3, 3","1.0, 1, 1",0.0,0.0,0.0,0.0,0.0,"1.0, 1, 1"
USDC,"0.0, 0, 644","0.71, 5, 7","0.62, 35, 56","0.0, 0, 111","0.0, 0, 11","0.0, 0, 147","0.0, 0, 56",0.0,"0.33, 2, 6","0.0, 0, 18","0.5, 1, 2","0.0, 0, 8","0.0, 0, 12","0.67, 2, 3","0.0, 0, 6","0.0, 0, 4","0.0, 0, 3","0.33, 3, 9","0.0, 0, 4","1.0, 5, 5","0.0, 0, 2","0.0, 0, 11","0.0, 0, 2","0.0, 0, 1","1.0, 5, 5",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"1.0, 1, 1",0.0
TUSD,"0.0, 0, 65",0.0,0.0,"0.0, 0, 20","0.0, 0, 1","0.0, 0, 9","0.0, 0, 12","0.67, 4, 6",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"0.0, 0, 1",0.0,0.0,0.0,0.0,0.0,0.0,0.0,"1.0, 3, 3","1.0, 1, 1",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UNI,"0.0, 0, 995","1.0, 48, 48","1.0, 10, 10","0.4, 24, 60","0.0, 0, 32","0.0, 0, 226","0.0, 0, 98","1.0, 18, 18",0.0,0.0,"1.0, 63, 63","1.0, 38, 38","0.0, 0, 44","0.98, 61, 62","0.96, 27, 28","0.95, 20, 21","0.86, 24, 28","1.0, 37, 37","0.67, 4, 6","0.97, 35, 36","0.0, 0, 1","0.0, 0, 7","0.14, 1, 7",0.0,"1.0, 1, 1","1.0, 1, 1",0.0,0.0,0.0,"1.0, 7, 7",0.0,"1.0, 2, 2",0.0,0.0,0.0,0.0,"1.0, 2, 2"
ENJ,"0.0, 0, 490","0.94, 16, 17","0.5, 2, 4","0.01, 1, 127","0.0, 0, 16","0.0, 0, 94","0.0, 0, 70","0.5, 1, 2",0.0,"0.0, 0, 63",0.0,"0.03, 1, 29","0.0, 0, 41","0.95, 38, 40","0.06, 1, 17","0.0, 0, 10","0.0, 0, 7","0.52, 27, 52","0.0, 0, 13","0.81, 13, 16","0.0, 0, 1","0.0, 0, 2","0.5, 1, 2",0.0,0.0,"1.0, 1, 1",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CRV,"0.0, 0, 561","1.0, 12, 12","1.0, 1, 1","0.01, 1, 76","0.0, 0, 28","0.0, 0, 99","0.0, 0, 53","1.0, 8, 8",0.0,"0.0, 0, 38","0.97, 28, 29",0.0,"0.0, 0, 30","1.0, 36, 36","0.18, 2, 11","0.83, 5, 6","0.11, 1, 9","0.87, 27, 31","0.0, 0, 18","1.0, 19, 19","0.0, 0, 3","0.0, 0, 13","0.0, 0, 2","0.33, 2, 6",0.0,0.0,0.0,0.0,0.0,"1.0, 2, 2",0.0,0.0,0.0,0.0,0.0,0.0,"1.0, 2, 2"
MKR,"0.77, 41, 53","1.0, 19, 19","1.0, 13, 13","1.0, 60, 60","0.0, 0, 22","0.0, 0, 74","1.0, 43, 43","1.0, 12, 12",0.0,"1.0, 44, 44","1.0, 41, 41","1.0, 30, 30",0.0,"1.0, 41, 41","1.0, 30, 30","1.0, 16, 16","1.0, 27, 27","1.0, 31, 31","1.0, 33, 33","1.0, 32, 32","1.0, 4, 4","0.0, 0, 2","1.0, 1, 1",0.0,"1.0, 1, 1","1.0, 1, 1",0.0,0.0,0.0,"1.0, 4, 4","1.0, 2, 2",0.0,0.0,0.0,0.0,0.0,0.0
REN,"0.0, 1, 433","0.14, 2, 14","0.0, 0, 3","0.0, 0, 244","0.0, 0, 29","0.0, 0, 111","0.0, 0, 84","0.33, 1, 3",0.0,"0.02, 1, 62","0.05, 2, 40","0.0, 0, 36","0.0, 0, 41",0.0,"0.0, 0, 27","0.07, 2, 29","0.0, 0, 18","0.0, 0, 33","0.08, 2, 25","0.1, 1, 10","0.0, 0, 1","0.0, 0, 4","0.0, 0, 1",0.0,0.0,"1.0, 3, 3",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SNX,"0.0, 0, 571","0.94, 17, 18","1.0, 5, 5","0.02, 1, 54","0.0, 0, 32","0.0, 0, 91","0.0, 0, 88","1.0, 6, 6",0.0,"0.04, 1, 28","0.94, 16, 17","0.82, 9, 11","0.0, 0, 30","1.0, 27, 27",0.0,"0.67, 4, 6","0.75, 6, 8","1.0, 18, 18","0.12, 3, 24","1.0, 10, 10","0.0, 0, 1","0.0, 0, 13","0.0, 0, 1","0.0, 0, 1","1.0, 1, 1",0.0,"1.0, 1, 1",0.0,0.0,"1.0, 1, 1",0.0,"1.0, 1, 1",0.0,0.0,0.0,0.0,0.0
KNC,"0.0, 1, 255","1.0, 5, 5","1.0, 1, 1","0.02, 1, 48","0.0, 0, 3","0.0, 0, 53","0.03, 1, 34","1.0, 4, 4",0.0,"0.05, 1, 21","1.0, 10, 10","0.17, 1, 6","0.0, 0, 16","0.93, 27, 29","0.33, 2, 6",0.0,"0.18, 2, 11","0.5, 8, 16","0.07, 1, 14","1.0, 21, 21","0.0, 0, 1",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xSUSHI,"0.0, 0, 345","1.0, 5, 5","1.0, 1, 1","0.14, 6, 44","0.0, 0, 33","0.0, 0, 100","0.0, 0, 51","1.0, 3, 3","1.0, 1, 1","0.14, 4, 28","1.0, 7, 7","0.89, 8, 9","0.0, 0, 27","1.0, 18, 18","0.25, 2, 8","0.82, 9, 11",0.0,"1.0, 11, 11","0.17, 1, 6","1.0, 17, 17","0.0, 0, 3","0.0, 0, 2","0.0, 0, 1",0.0,0.0,0.0,0.0,0.0,0.0,"1.0, 1, 1",0.0,0.0,0.0,0.0,0.0,0.0,0.0
MANA,"0.0, 0, 491","0.95, 19, 20","0.0, 0, 1","0.01, 1, 111","0.0, 0, 13","0.0, 0, 100","0.0, 0, 73","0.67, 6, 9",0.0,"0.0, 0, 37","0.48, 25, 52","0.13, 4, 31","0.0, 0, 31","1.0, 33, 33","0.0, 0, 18","0.5, 8, 16","0.0, 0, 11",0.0,"0.0, 0, 17","0.93, 13, 14","0.0, 0, 3","0.0, 0, 4","0.0, 0, 2","0.0, 0, 2",0.0,0.0,0.0,0.0,0.0,"1.0, 2, 2",0.0,0.0,0.0,0.0,0.0,0.0,0.0
BAL,"0.0, 0, 363","1.0, 10, 10",0.0,"0.62, 8, 13","0.0, 0, 15","0.0, 0, 88","0.0, 0, 47","1.0, 4, 4",0.0,"0.33, 2, 6","1.0, 13, 13","1.0, 18, 18","0.0, 0, 33","0.92, 23, 25","0.88, 21, 24","0.93, 13, 14","0.83, 5, 6","1.0, 17, 17",0.0,"1.0, 16, 16","0.0, 0, 1","0.0, 0, 13",0.0,0.0,0.0,0.0,0.0,0.0,0.0,"1.0, 1, 1",0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZRX,"0.0, 0, 265","1.0, 2, 2","0.0, 0, 2","0.01, 1, 68","0.0, 0, 15","0.0, 0, 67","0.0, 0, 34","0.0, 0, 5",0.0,"0.03, 1, 36","0.19, 3, 16","0.0, 0, 19","0.0, 0, 32","0.9, 9, 10","0.0, 0, 10","0.0, 0, 21","0.0, 0, 17","0.07, 1, 14","0.0, 0, 16",0.0,0.0,"0.0, 0, 5",0.0,0.0,0.0,0.0,0.0,"1.0, 1, 1",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DPI,"0.0, 0, 96","1.0, 1, 1",0.0,"1.0, 5, 5","0.0, 0, 1","0.0, 0, 19","1.0, 1, 1","1.0, 2, 2",0.0,"1.0, 1, 1","1.0, 1, 1","1.0, 3, 3","0.0, 0, 4","1.0, 1, 1","1.0, 1, 1","1.0, 1, 1","1.0, 3, 3","1.0, 3, 3","1.0, 1, 1",0.0,0.0,"0.0, 0, 1",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
stETH,"0.85, 39, 46","1.0, 3, 3","1.0, 25, 25","1.0, 17, 17","0.0, 0, 1","0.0, 0, 35","1.0, 9, 9","1.0, 11, 11",0.0,"1.0, 7, 7","1.0, 2, 2","1.0, 13, 13","1.0, 2, 2","1.0, 4, 4","1.0, 13, 13",0.0,"1.0, 2, 2","1.0, 4, 4","1.0, 13, 13","1.0, 5, 5","1.0, 1, 1",0.0,"1.0, 1, 1",0.0,"1.0, 4, 4",0.0,0.0,0.0,0.0,"1.0, 2, 2",0.0,0.0,0.0,"1.0, 1, 1",0.0,"1.0, 3, 3",0.0
ENS,"0.0, 0, 56","1.0, 1, 1","1.0, 4, 4","1.0, 1, 1","0.0, 0, 1","0.0, 0, 15","0.0, 0, 1","1.0, 2, 2",0.0,"0.86, 6, 7","0.5, 1, 2","1.0, 2, 2","0.0, 0, 1","1.0, 1, 1","1.0, 1, 1",0.0,"1.0, 1, 1","1.0, 2, 2",0.0,0.0,0.0,"0.0, 0, 1",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CVX,"0.0, 0, 5",0.0,0.0,0.0,0.0,"0.0, 0, 2",0.0,"1.0, 1, 1",0.0,0.0,0.0,"0.67, 4, 6",0.0,0.0,"1.0, 1, 1",0.0,0.0,"1.0, 2, 2",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USDT,"0.0, 0, 225",0.0,"0.0, 0, 2","0.0, 0, 9","0.0, 0, 5","0.0, 0, 28","0.0, 0, 6","0.0, 0, 5","0.0, 0, 3","0.0, 0, 1",0.0,0.0,"0.0, 0, 1",0.0,"0.0, 0, 1",0.0,0.0,0.0,0.0,0.0,0.0,"0.0, 0, 4",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GUSD,"0.0, 0, 48",0.0,0.0,"0.0, 0, 4","0.0, 0, 3","0.0, 0, 20","0.0, 0, 7",0.0,"0.0, 0, 1","0.0, 0, 1","0.0, 0, 1",0.0,"0.0, 0, 1","0.0, 0, 3",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BUSD,"0.0, 0, 17",0.0,0.0,"0.0, 0, 1",0.0,"0.0, 0, 1",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"0.0, 0, 1",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sUSD,"0.0, 0, 9",0.0,0.0,"0.0, 0, 4",0.0,"0.0, 0, 5",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"0.0, 0, 1",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
renFIL,"0.0, 0, 3",0.0,0.0,0.0,0.0,"0.0, 0, 9","0.0, 0, 1",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AMPL,"0.0, 0, 62",0.0,0.0,"0.0, 0, 4","0.0, 0, 3","0.0, 0, 9","0.0, 0, 3",0.0,0.0,"0.0, 0, 7",0.0,"0.0, 0, 2","0.0, 0, 4",0.0,"0.0, 0, 1",0.0,"0.0, 0, 1","0.0, 0, 2","0.0, 0, 1",0.0,0.0,"0.0, 0, 2",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USDP,"0.0, 0, 5",0.0,0.0,"0.0, 0, 2",0.0,0.0,"0.0, 0, 1",0.0,0.0,0.0,0.0,0.0,"0.0, 0, 2",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RAI,"0.0, 0, 1",0.0,0.0,"0.0, 0, 1",0.0,0.0,0.0,0.0,0.0,"0.0, 0, 2",0.0,0.0,0.0,0.0,"0.0, 0, 1",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UST,"0.0, 0, 2",0.0,"0.0, 0, 3",0.0,0.0,"0.0, 0, 1",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FEI,"0.0, 0, 4",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"0.0, 0, 1",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FRAX,"0.0, 0, 2",0.0,0.0,0.0,0.0,"0.0, 0, 1",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LUSD,"0.0, 0, 3",0.0,0.0,0.0,0.0,"0.0, 0, 4",0.0,"0.0, 0, 1",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"0.0, 0, 3",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1INCH,"0.0, 0, 9",0.0,0.0,"0.0, 0, 2",0.0,"0.0, 0, 1","0.0, 0, 1",0.0,0.0,"0.0, 0, 2",0.0,"0.0, 0, 2",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
