block,timestamp,user,totalCollateral,totalDebt,healthFactor,tokenAddress,UNI_debt,DAI_collateral,WETH_USD_price,UNI_USD_price,DAI_USD_price,UNI_debt (in USD),DAI_collateral (in USD),totalCollateral (in USD),totalDebt (in USD)
11393068,1607177214,0x4cBA0E5365B79bDDb9681bA81B279742675d3f6a,3.413436683239022e+19,1.5418275e+19,1.77,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,0.0,1.9926648247449784e+22,732.0868622834124,5.13531924466076,1.0026058594748208,0.0,19978.57429258682,24989.32151035554,11287.51656657278
11398068,1607243359,0x4cBA0E5365B79bDDb9681bA81B279742675d3f6a,3.3502864332256453e+19,2.034201798084389e+19,1.32,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,3.300063009680947e+21,1.992952304298704e+22,732.0868622834124,5.13531924466076,1.0026058594748208,16946.877082207673,19981.45657943727,24527.006826508477,14892.124116108758
11403068,1607310148,0x4cBA0E5365B79bDDb9681bA81B279742675d3f6a,3.368783815057343e+19,1.9976815614885487e+19,1.35,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,3.30012008050689e+21,1.9933274488617193e+22,732.0868622834124,5.13531924466076,1.0026058594748208,16947.170159118446,19985.21780080756,24662.423728764734,14624.764261915792
11408068,1607376334,0x4cBA0E5365B79bDDb9681bA81B279742675d3f6a,3.4162893467700978e+19,2.0840662809259995e+19,1.31,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,3.3001840244205625e+21,1.9938127616147414e+22,732.0868622834124,5.13531924466076,1.0026058594748208,16947.49853152891,19990.083574906137,25010.20548529169,15257.175443937758
11413068,1607442936,0x4cBA0E5365B79bDDb9681bA81B279742675d3f6a,3.462547868635285e+19,2.0065449654652637e+19,1.38,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,3.300238290164753e+21,1.994554385016742e+22,732.0868622834124,5.13531924466076,1.0026058594748208,16947.777203449376,19997.51913458983,25348.85804655323,14689.652077980432
11418068,1607508964,0x4cBA0E5365B79bDDb9681bA81B279742675d3f6a,3.6579641071471624e+19,1.93529092124293e+19,1.51,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,3.3002913520981723e+21,1.9947764756184287e+22,732.0868622834124,5.13531924466076,1.0026058594748208,16948.049693417226,19999.745827975687,26779.474655467107,14168.010581383112
11423068,1607574523,0x4cBA0E5365B79bDDb9681bA81B279742675d3f6a,3.5295833341445226e+19,1.9353236054914384e+19,1.46,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,3.30034714638918e+21,1.995103360170938e+22,732.0868622834124,5.13531924466076,1.0026058594748208,16948.336214913576,20003.023191652865,25839.615882616887,14168.249858472478
11428068,1607641907,0x4cBA0E5365B79bDDb9681bA81B279742675d3f6a,3.5363313653878256e+19,1.8982305827834212e+19,1.49,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,3.300409462261725e+21,1.9953119809376707e+22,732.0868622834124,5.13531924466076,1.0026058594748208,16948.656226813106,20005.114835684206,25889.01733281189,13896.696712403284
11433068,1607709270,0x4cBA0E5365B79bDDb9681bA81B279742675d3f6a,3.6481586264590823e+19,1.7939148044234158e+19,1.63,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,3.300446484879343e+21,1.9955699731164777e+22,732.0868622834124,5.13531924466076,1.0026058594748208,16948.84634977385,20007.701480385913,26707.690019565933,13133.014603741
11438068,1607775596,0x4cBA0E5365B79bDDb9681bA81B279742675d3f6a,3.5867429463046128e+19,1.8599897993172763e+19,1.54,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,3.300481629607997e+21,1.995750763652948e+22,732.0868622834124,5.13531924466076,1.0026058594748208,16949.026829175255,20009.514096897936,26258.07389377306,13616.740960613388
11443068,1607841742,0x4cBA0E5365B79bDDb9681bA81B279742675d3f6a,3.5087535646691434e+19,1.8256969666187045e+19,1.54,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,3.3005458124477254e+21,1.9958778309509426e+22,732.0868622834124,5.13531924466076,1.0026058594748208,16949.35642854729,20010.78808107311,25687.123876843718,13365.687637722313
11448068,1607908697,0x4cBA0E5365B79bDDb9681bA81B279742675d3f6a,3.4173273369071886e+19,1.8546844628074807e+19,1.47,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,3.3006199870876366e+21,1.9961018308487373e+22,732.0868622834124,5.13531924466076,1.0026058594748208,16949.73733900309,20013.033917173616,25017.804474717133,13577.901289025249
11453068,1607974799,0x4cBA0E5365B79bDDb9681bA81B279742675d3f6a,3.4388283924807897e+19,1.8598226705659847e+19,1.48,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,3.300704207635772e+21,1.9963958899370566e+22,732.0868622834124,5.13531924466076,1.0026058594748208,16950.169838404727,20015.982170823423,25175.21087782372,13615.517432982084
11458068,1608040757,0x4cBA0E5365B79bDDb9681bA81B279742675d3f6a,3.4205470298125296e+19,1.9014508754443133e+19,1.44,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,3.300843178848693e+21,1.9966905774930494e+22,732.0868622834124,5.13531924466076,1.0026058594748208,16950.88349994889,20018.93672552695,25041.37542348301,13920.272051900749
11463068,1608107795,0x4cBA0E5365B79bDDb9681bA81B279742675d3f6a,3.4199130957917864e+19,1.8683572163458773e+19,1.46,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,3.300984227788511e+21,1.997107321484023e+22,732.0868622834124,5.13531924466076,1.0026058594748208,16951.60783128398,20023.11502519946,25036.734475801604,13677.997721392241
11468068,1608173816,0x4cBA0E5365B79bDDb9681bA81B279742675d3f6a,3.106204314073205e+19,1.837696422371751e+19,1.35,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,3.3010532747982353e+21,1.997557727861921e+22,732.0868622834124,5.13531924466076,1.0026058594748208,16951.9624097218,20027.630825935717,22740.11369901052,13453.534076835876
11473068,1608240257,0x4cBA0E5365B79bDDb9681bA81B279742675d3f6a,3.137877849826866e+19,1.9285811780169253e+19,1.3,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,3.301093149653669e+21,1.9980344864334424e+22,732.0868622834124,5.13531924466076,1.0026058594748208,16952.16717983429,20032.410835309336,22971.99149308371,14118.889432732582
11478068,1608306420,0x4cBA0E5365B79bDDb9681bA81B279742675d3f6a,3.148419035147013e+19,1.8948493574407344e+19,1.33,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,3.301131232910287e+21,1.998531213002966e+22,732.0868622834124,5.13531924466076,1.0026058594748208,16952.362749514898,20037.39104500095,23049.162125941453,13871.943205885274
11483068,1608372989,0x4cBA0E5365B79bDDb9681bA81B279742675d3f6a,3.0769877047018074e+19,1.9195807279783895e+19,1.28,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,3.001168995852463e+21,1.9987606237023608e+22,732.0868622834124,5.13531924466076,1.0026058594748208,15411.960900880362,20039.69113011534,22526.222740197853,14052.998320454079
11488068,1608438883,0x4cBA0E5365B79bDDb9681bA81B279742675d3f6a,3.0905413315181703e+19,1.802078331369488e+19,1.37,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,3.001202951933648e+21,1.9990989285269623e+22,732.0868622834124,5.13531924466076,1.0026058594748208,15412.135276197547,20043.082994109685,22625.44706148337,13192.778712012161
11493068,1608504984,0x4cBA0E5365B79bDDb9681bA81B279742675d3f6a,3.144381449023524e+19,1.7668277420978164e+19,1.42,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,3.0012361084964443e+21,1.999531681887183e+22,732.0868622834124,5.13531924466076,1.0026058594748208,15412.305545732559,20047.42180465633,23019.603488378016,12934.713779076767
11498068,1608570934,0x4cBA0E5365B79bDDb9681bA81B279742675d3f6a,3.281903264684901e+19,1.7381186343105343e+19,1.51,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,3.0012684513741006e+21,1.999891897166799e+22,732.0868622834124,5.13531924466076,1.0026058594748208,15412.471636734615,20051.033344156487,24026.382633608566,12724.538172687291
11503068,1608637249,0x4cBA0E5365B79bDDb9681bA81B279742675d3f6a,3.301003309917279e+19,1.706240276249741e+19,1.55,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,3.001302099314469e+21,2.0001589657137414e+22,732.0868622834124,5.13531924466076,1.0026058594748208,15412.644429650334,20053.710989056945,24166.211555444996,12491.160901412557
11508068,1608703540,0x4cBA0E5365B79bDDb9681bA81B279742675d3f6a,3.2648104888700817e+19,1.7752357676038816e+19,1.47,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,3.0013363926845117e+21,2.000496203158448e+22,732.0868622834124,5.13531924466076,1.0026058594748208,15412.820537053478,20057.092151437915,23901.248667468717,12996.267829184108
11513068,1608769732,0x4cBA0E5365B79bDDb9681bA81B279742675d3f6a,3.465999182048018e+19,1.7070082628887499e+19,1.62,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,3.001412227480971e+21,2.000726593027951e+22,732.0868622834124,5.13531924466076,1.0026058594748208,15413.20997294315,20059.40205376919,25374.124658624074,12496.783230700832
11518068,1608836242,0x4cBA0E5365B79bDDb9681bA81B279742675d3f6a,3.380949675650719e+19,1.7458711263279053e+19,1.55,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,3.0015081676408273e+21,2.0009666184564066e+22,732.0868622834124,5.13531924466076,1.0026058594748208,15413.702656292395,20061.808562779115,24751.488395852557,12781.293148246034
11523068,1608902960,0x4cBA0E5365B79bDDb9681bA81B279742675d3f6a,3.1921150660283224e+19,1.7109170234765365e+19,1.49,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,3.0016086523478147e+21,2.001262650137437e+22,732.0868622834124,5.13531924466076,1.0026058594748208,15414.218677341982,20064.776593759027,23369.055027362825,12525.39875344213
11528068,1608969381,0x4cBA0E5365B79bDDb9681bA81B279742675d3f6a,3.22167327624819e+19,1.6839673095185588e+19,1.53,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,3.0017240677529425e+21,2.001654563683498e+22,732.0868622834124,5.13531924466076,1.0026058594748208,15414.811372293065,20068.705941935907,23585.446801108592,12328.103438132817
11533068,1609035185,0x4cBA0E5365B79bDDb9681bA81B279742675d3f6a,3.117451709637469e+19,1.614677723755227e+19,1.54,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,3.001845428377411e+21,2.001973334519916e+22,732.0868622834124,5.13531924466076,1.0026058594748208,15415.434597843441,20071.90195702013,22822.45440428554,11820.843483828865
11538068,1609101625,0x4cBA0E5365B79bDDb9681bA81B279742675d3f6a,2.88200212128513e+19,1.5801136678706848e+19,1.46,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,3.001964274229081e+21,2.002336652301975e+22,732.0868622834124,5.13531924466076,1.0026058594748208,15416.044909232669,20075.544602391572,21098.758900657693,11567.804571625837
11543068,1609166843,0x4cBA0E5365B79bDDb9681bA81B279742675d3f6a,2.7587309576226263e+19,1.5475830247270906e+19,1.43,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,3.002100437698102e+21,2.0027076474494398e+22,732.0868622834124,5.13531924466076,1.0026058594748208,15416.744152115556,20079.26422147842,20196.30690650062,11329.652006955284
11548068,1609233628,0x4cBA0E5365B79bDDb9681bA81B279742675d3f6a,2.830905651624208e+19,1.5161363491306328e+19,1.49,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,3.0022499585199193e+21,2.0029556234525545e+22,732.0868622834124,5.13531924466076,1.0026058594748208,15417.511989269311,20081.75044341574,20724.688359179454,11099.435026288733
11553068,1609301128,0x4cBA0E5365B79bDDb9681bA81B279742675d3f6a,2.7399813648006124e+19,1.546548420626089e+19,1.42,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,3.0023885120974147e+21,2.003130485079626e+22,732.0868622834124,5.13531924466076,1.0026058594748208,15418.223506122238,20083.503616334732,20059.043600719022,11322.077806255205
11558068,1609366443,0x4cBA0E5365B79bDDb9681bA81B279742675d3f6a,4.246922366530212e+19,2.7563695136542482e+19,1.23,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,5.002484970489854e+21,3.1705987699593166e+22,732.0868622834124,5.13531924466076,1.0026058594748208,25689.35734008276,31788.609048048704,31091.16069674347,20179.01908544794
11563068,1609432764,0x4cBA0E5365B79bDDb9681bA81B279742675d3f6a,4.62485600027571e+19,3.343313771393487e+19,1.11,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,5.002608838561469e+21,3.3881721220737607e+22,732.0868622834124,5.13531924466076,1.0026058594748208,25689.993442174724,33970.012225003906,33857.963177544574,24475.9608852838
11568068,1609499653,0x4cBA0E5365B79bDDb9681bA81B279742675d3f6a,5.99512680436103e+19,3.445660348106478e+19,1.39,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,5.002746797736337e+21,4.383529697534126e+22,739.3505032194572,5.042110822864132,1.0056349402531504,25224.40377291526,44082.30625477641,44325.00019668784,25475.50712295855
11573068,1609564939,0x4cBA0E5365B79bDDb9681bA81B279742675d3f6a,6.005888487746477e+19,3.3155780543700435e+19,1.45,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,5.002901447353772e+21,4.384691657245643e+22,731.9162284887948,4.796235460215407,1.0047428175872055,23995.093325761147,44054.874499521015,43958.072506756725,24267.253848147386
11578068,1609630799,0x4cBA0E5365B79bDDb9681bA81B279742675d3f6a,5.674093560557039e+19,3.1319247357456196e+19,1.45,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,5.003074456397807e+21,4.385973964223659e+22,771.3861430460887,4.841074971609627,1.0004891683546655,24220.258531966865,43881.19443891344,43769.17146960743,24159.23342217454
11583068,1609697501,0x4cBA0E5365B79bDDb9681bA81B279742675d3f6a,4.678075318117459e+19,2.74675873744788e+19,1.36,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,5.003203366876495e+21,4.386790847826798e+22,947.8768464764084,5.172619885586102,1.008591898792775,25879.6692271367,44244.81710816398,44342.39280116298,26035.890100836175
11588068,1609764510,0x4cBA0E5365B79bDDb9681bA81B279742675d3f6a,4.359767868184146e+19,2.7097663449706996e+19,1.29,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,5.003371913178678e+21,4.38767917030483e+22,1021.8886413131256,5.401698730836295,1.0032681296835435,27026.707713319232,44020.18674843169,44551.97263259319,27690.794485381426
11593068,1609830584,0x4cBA0E5365B79bDDb9681bA81B279742675d3f6a,4.32815117353761e+19,2.6489776975731036e+19,1.31,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,5.003529896731216e+21,4.388313528308125e+22,1011.7977850233772,5.420355752744038,1.0041065036124392,27120.912059773826,44063.34153664639,43792.13770631684,26802.29766980792
11598068,1609896321,0x4cBA0E5365B79bDDb9681bA81B279742675d3f6a,4.057065527017069e+19,2.884006093977455e+19,1.13,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,5.003645251191122e+21,4.388735010273329e+22,1076.2753745282632,6.189373681089754,1.0008125931974816,30969.430227232064,43923.01266488226,43665.19719576002,31039.847389373786
11603068,1609962798,0x4cBA0E5365B79bDDb9681bA81B279742675d3f6a,3.92874241898357e+19,2.4054073420456534e+19,1.31,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,4.5045080332250435e+21,4.6584661029511334e+22,1202.297952839687,6.2870239389297815,0.9968836069085942,28319.94983798736,46439.48491371349,47235.189675783855,28920.163230870417
11608068,1610029293,0x4cBA0E5365B79bDDb9681bA81B279742675d3f6a,3.825969697562959e+19,2.3658041748248175e+19,1.29,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,4.504577512405927e+21,4.659257813787779e+22,1217.953181163067,6.33105820137792,1.0064683814969342,28518.742403660097,46893.9567081993,46598.51964180303,28814.387207367512
11613068,1610095924,0x4cBA0E5365B79bDDb9681bA81B279742675d3f6a,3.913108771076968e+19,2.27583762366469e+19,1.38,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,4.5046466027421507e+21,4.660125832705466e+22,1193.724090554448,6.085765902456156,1.0026448103847088,27414.224697583148,46724.50981901855,46711.722089944866,27167.22197558728
11618068,1610161419,0x4cBA0E5365B79bDDb9681bA81B279742675d3f6a,3.916740451675387e+19,2.193795219190446e+19,1.43,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,4.50471285708167e+21,4.661730271070065e+22,1215.5071966477408,5.999960054627101,1.0000800530053395,27028.09720005514,46621.03456588346,47608.26206412756,26665.73876897395
11623068,1610228373,0x4cBA0E5365B79bDDb9681bA81B279742675d3f6a,3.660034303847713e+19,2.23036745162058e+19,1.31,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,4.5047801440484474e+21,4.662462982419677e+22,1287.9584805158402,6.345207500904282,1.0025722494170572,28583.764759940877,46744.56000108257,47139.72220619552,28726.206739812293
11628068,1610294185,0x4cBA0E5365B79bDDb9681bA81B279742675d3f6a,3.5610693640739086e+19,2.0857429964676977e+19,1.37,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,4.5048443609429637e+21,4.6632133591003795e+22,1303.5429764933392,6.124215288185972,1.0021906744155833,27588.63670618526,46734.289413005674,46420.06958344146,27188.55633815639
11633068,1610361155,0x4cBA0E5365B79bDDb9681bA81B279742675d3f6a,4.131050195741027e+19,2.2161900429437743e+19,1.49,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,4.5049049857820606e+21,4.6637222286105485e+22,1135.6035488977802,5.579401769047005,1.0096551503311348,25134.674847061102,47087.511678304385,46912.352629583795,25167.13277798874
11638068,1610427074,0x4cBA0E5365B79bDDb9681bA81B279742675d3f6a,4.27591483218313e+19,2.185815901431701e+19,1.56,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,4.5049544696781157e+21,4.6641584197863775e+22,1086.5545382370624,5.355062566641455,1.003417699508619,24124.313044997387,46800.991117258025,46460.146660237464,23750.0818745135
11643068,1610492599,0x4cBA0E5365B79bDDb9681bA81B279742675d3f6a,4.398214580292375e+19,2.390735140481419e+19,1.47,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,4.504989189096805e+21,4.624635815449871e+22,1028.811690061534,5.537496767786355,1.0031953167712255,24946.36307353603,46394.129918317885,45249.34575603879,24596.162603681874
11648068,1610559467,0x4cBA0E5365B79bDDb9681bA81B279742675d3f6a,3.855612353864483e+19,2.5827413006627664e+19,1.19,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,4.505018761039979e+21,4.1425670706619165e+22,1068.3949468116527,6.188126180331229,1.002661858723796,27877.624538074848,41535.939989578685,41193.16755733395,27593.87754549855
11653068,1610625350,0x4cBA0E5365B79bDDb9681bA81B279742675d3f6a,3.5714191851379356e+19,2.5858866550271525e+19,1.1,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,4.505028997586862e+21,4.144172510211138e+22,1166.234392090537,6.707554086382695,1.0058129945861238,30217.72566203629,41682.625625769586,41651.11882279821,30157.499511406237
11658068,1610692396,0x4cBA0E5365B79bDDb9681bA81B279742675d3f6a,3.9078541119871975e+19,2.6132597314181108e+19,1.2,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,4.5050376627878384e+21,4.645569845147508e+22,1188.8956158975093,6.800284786292526,1.0004042708979022,30635.539079930975,46474.47913840073,46460.30621308634,31068.930378844947
11663068,1610757873,0x4cBA0E5365B79bDDb9681bA81B279742675d3f6a,3.936995796726345e+19,2.795381733430425e+19,1.13,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,4.505047087775022e+21,4.646243603685602e+22,1173.7226782026696,7.462707365683231,1.0025799624882514,33619.84808468845,46582.30737894389,46209.41250606298,32810.02934760779
11668068,1610824649,0x4cBA0E5365B79bDDb9681bA81B279742675d3f6a,2.808783520817937e+19,2.0433631164249563e+19,1.1,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,3.0000045580867805e+21,3.466600647188357e+22,1235.7191377300398,8.29425432182416,0.9967281374440784,24882.80077140346,34552.58406334488,34708.67550415487,25250.22908298014
11673068,1610891256,0x4cBA0E5365B79bDDb9681bA81B279742675d3f6a,2.863912177427652e+19,2.07780958631729e+19,1.1,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,3.000013829449606e+21,3.4672590515563353e+22,1222.553624017415,8.319229579321858,1.000494209263415,24957.803788331807,34689.72603098274,35012.86211381782,25402.336397703282
