block,timestamp,user,totalCollateral,totalDebt,healthFactor,tokenAddress,UNI_debt,DAI_collateral,WETH_USD_price,UNI_USD_price,DAI_USD_price,UNI_debt (in USD),DAI_collateral (in USD),totalCollateral (in USD),totalDebt (in USD)
11678068,1610957039,0x4cBA0E5365B79bDDb9681bA81B279742675d3f6a,2.8434612662984e+19,2.2387677931386917e+19,1.02,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,3.00002381803718e+21,3.468000432670904e+22,1216.886789833428,9.318787191329294,1.0001951018487254,27956.58352920768,34686.77045966698,34601.70452361554,27243.26952975011
11683068,1611023936,0x4cBA0E5365B79bDDb9681bA81B279742675d3f6a,1.519414527142279e+19,1.0533163673748777e+19,1.15,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,1.5000168883684316e+21,2.0037111267546485e+22,1318.020444403662,9.287995830201773,1.0014568804314747,13932.150604398232,20066.30294285546,20026.194102974463,13882.925066250873
11688068,1611090071,0x4cBA0E5365B79bDDb9681bA81B279742675d3f6a,1.4575464273299755e+19,9.516895905653996e+18,1.23,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,1.5000229878593117e+21,2.0040784293099364e+22,1365.9042455189667,8.955604357647278,1.0016724638865715,13433.612406643942,20074.301781088143,19908.688531310156,12999.168521694864
11693068,1611156159,0x4cBA0E5365B79bDDb9681bA81B279742675d3f6a,1.5394255036890796e+19,9.365929522179537e+18,1.31,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,1.500029542480857e+21,2.0044202779298964e+22,1300.6029969875372,8.23942851938722,1.0003169817279798,12359.386192240137,20050.556425331924,20021.814237370658,12181.356006120757
11698068,1611222648,0x4cBA0E5365B79bDDb9681bA81B279742675d3f6a,1.5938881227534088e+19,9.340028741842889e+18,1.37,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,1.5000375240616656e+21,2.0048894256032627e+22,1249.528427578815,7.975071560175887,1.001509059454602,11962.906597340841,20079.14922946401,19916.08519760616,11670.631427335882
11703068,1611288503,0x4cBA0E5365B79bDDb9681bA81B279742675d3f6a,1.7304821690143556e+19,1.040462717641962e+19,1.33,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,1.5000514569830463e+21,2.0054246303602185e+22,1135.7358312418503,8.210846580165684,1.0054566201686308,12316.692375641798,20163.674708449107,19653.706046747193,11816.907894972484
11708068,1611355098,0x4cBA0E5365B79bDDb9681bA81B279742675d3f6a,1.6002780596661916e+19,1.0573952660508172e+19,1.21,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,1.5000641848152826e+21,2.005804284488621e+22,1254.6752696258927,8.678336057096335,1.0027863513081448,13018.061103041286,20113.931598805884,20078.29305988079,13266.876905334517
11713068,1611421596,0x4cBA0E5365B79bDDb9681bA81B279742675d3f6a,1.6013576851332506e+19,1.1105075063504275e+19,1.15,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,1.5000776622349067e+21,2.0063461506577835e+22,1246.354236022116,9.14111595889774,0.999129033155933,13712.383857841522,20045.98689682839,19958.589342523966,13840.857346742123
11718068,1611488023,0x4cBA0E5365B79bDDb9681bA81B279742675d3f6a,1.1312665920947298e+19,7.888225482761392e+18,1.15,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,1.0000066363928623e+21,1.5146112081371156e+22,1346.9308904408454,10.612907058478717,1.0002641674883663,10612.97748989937,15150.113191758208,15237.37918216135,10624.89457349397
11723068,1611554208,0x4cBA0E5365B79bDDb9681bA81B279742675d3f6a,6.369100823497659e+18,4.588746782178883e+18,1.11,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,5.25009584419217e+20,9.073908378153567e+21,1443.8744114343212,12.485337113790466,0.9990985544902938,6554.921649444959,9065.728744190597,9196.181702893535,6625.57405933967
11728068,1611620323,0x4cBA0E5365B79bDDb9681bA81B279742675d3f6a,6.808846214880276e+18,4.507264312639923e+18,1.21,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,5.250162170705582e+20,9.076159834453e+21,1346.1234159103394,11.81245471958265,1.0017888532991208,6201.7302911925435,9092.395752916209,9165.547325182823,6067.334032941621
11733068,1611686754,0x4cBA0E5365B79bDDb9681bA81B279742675d3f6a,6.826510792075026e+18,5.281359236035151e+18,1.03,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,5.250235711382078e+20,9.077439798567278e+21,1329.8869848743889,13.352805872521454,1.0004611427483094,7010.537823906447,9081.625794103604,9078.487854485133,7023.6109104492925
11738068,1611753578,0x4cBA0E5365B79bDDb9681bA81B279742675d3f6a,4.283826430455358e+18,3.0703034783223987e+18,1.12,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,2.756414036359852e+20,5.453594279427211e+21,1270.2994883692309,13.976788855275288,0.9993254760923412,3852.581698391875,5449.915699703067,5441.7425228700295,3900.2049376512127
11743068,1611820325,0x4cBA0E5365B79bDDb9681bA81B279742675d3f6a,4.232662355113156e+18,3.103359633575828e+18,1.09,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,2.7564786016642564e+20,5.454319881196685e+21,1287.5822604257849,14.425670571879206,0.9977309291686216,3976.4052246042806,5441.943643049254,5449.900962815724,3995.8308119137
11748068,1611886668,0x4cBA0E5365B79bDDb9681bA81B279742675d3f6a,4.047892511510125e+18,3.0051466479202304e+18,1.08,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,2.756525479082056e+20,5.455046205176327e+21,1345.696022933147,14.686739359940177,0.9976048896400502,4048.437125031239,5441.980767496305,5447.2328540000435,4044.013892437132
11753068,1611953708,0x4cBA0E5365B79bDDb9681bA81B279742675d3f6a,4.0295098466499743e+18,3.0124889955845417e+18,1.07,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,2.7565712746470585e+20,5.455677220971163e+21,1354.2502945340138,14.943081179962729,0.9936067549653036,4119.166833540433,5420.797739667283,5456.964896653437,4079.664109550841
11758068,1612020092,0x4cBA0E5365B79bDDb9681bA81B279742675d3f6a,3.9845274635753984e+18,3.425678793467411e+18,0.93,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,2.7566165879157034e+20,5.456759119206822e+21,1364.99578027604,16.56578920813743,0.9969621251121036,4566.5529323066585,5440.182167709284,5438.863174174412,4676.037097664132
11763068,1612086711,0x4cBA0E5365B79bDDb9681bA81B279742675d3f6a,4.049873427133118e+18,3.9293529745391375e+18,0.82,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,2.7566641144539526e+20,5.45804884147078e+21,1341.2603250547625,18.86681533057132,0.995613938489432,5200.947277581565,5434.109503524404,5431.934549307211,5270.285247885261
11768068,1612151804,0x4cBA0E5365B79bDDb9681bA81B279742675d3f6a,2.1744974134770962e+18,1.8525107623975043e+18,0.94,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,1.3783595849956152e+20,2.8596743779275967e+21,1316.7579640749343,17.820406974362275,0.9976097409788074,2456.292876163495,2852.8390154480817,2863.286787056312,2439.308299921442
11773068,1612219025,0x4cBA0E5365B79bDDb9681bA81B279742675d3f6a,2.1166168066362788e+18,2.0225730402563802e+18,0.84,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,1.3783848190695496e+20,2.8601372253411685e+21,1355.9785841705584,19.83030418454555,0.9956522624883584,2733.3790245508953,2847.70209943811,2870.08706069427,2742.565727508388
11778068,1612285641,0x4cBA0E5365B79bDDb9681bA81B279742675d3f6a,1.9174387146359473e+18,1.6958742203981489e+18,0.9,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,1.3784109639793666e+20,2.860993596853134e+21,1476.601508077354,18.435827084816257,0.9969799865056213,2541.2146183738496,2852.353357583306,2831.2928976773433,2504.130431349414
11783068,1612352380,0x4cBA0E5365B79bDDb9681bA81B279742675d3f6a,1.8444741084765932e+18,1.747414174783435e+18,0.84,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,1.3784423228860804e+20,2.8618365326367544e+21,1554.5870197236088,19.7267187627796,0.9967524874492804,2719.2144034286343,2852.5426825789086,2867.3955072539875,2716.5073941993696
11788068,1612419457,0x4cBA0E5365B79bDDb9681bA81B279742675d3f6a,1.7254436024200302e+18,1.7373826672564495e+18,0.79,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,1.3784757564209152e+20,2.8625248398441516e+21,1670.6112749072208,20.84137205899509,1.0016246484974736,2872.9326113872985,2867.1754365241854,2882.5455364194345,2902.491072747005
11793068,1612485297,0x4cBA0E5365B79bDDb9681bA81B279742675d3f6a,1.7710629571189527e+18,1.725000092359964e+18,0.82,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,1.3785111900539434e+20,2.8630164444730984e+21,1602.1832905437102,20.046299963873743,0.9946483926002456,2763.4048819377917,2847.6947044832377,2837.5674763969173,2763.766324165491
11798068,1612551623,0x4cBA0E5365B79bDDb9681bA81B279742675d3f6a,1.6892362139119283e+18,1.7190009640873303e+18,0.79,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,1.3785409489917424e+20,2.8636937617607366e+21,1694.4729191342572,20.988788142505616,1.0005617342081012,2893.390392415632,2865.3023965082434,2862.3650184946455,2912.800581611661
11803068,1612618337,0x4cBA0E5365B79bDDb9681bA81B279742675d3f6a,1.7028380060991987e+18,1.5912431653531643e+18,0.86,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,1.3785697828783825e+20,2.8642708092821973e+21,1672.13800509854,19.58156372028808,0.9997024732352598,2699.455204629675,2863.4186120549716,2847.3801465246897,2660.778172140326
11808068,1612684412,0x4cBA0E5365B79bDDb9681bA81B279742675d3f6a,1.7544299776290793e+18,1.557603803373743e+18,0.9,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,1.3786007281032128e+20,2.864655620550496e+21,1631.4131879165525,18.52964094995922,1.0001321473990863,2554.4976505104887,2865.0341773400296,2862.200202780222,2541.0953863729055
11813068,1612750750,0x4cBA0E5365B79bDDb9681bA81B279742675d3f6a,1.801716211947992e+18,1.5846662939782098e+18,0.91,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,1.3786335528871692e+20,2.865044983092999e+21,1584.3351843930293,18.424890293038903,0.998905047627639,2540.117196624854,2861.9078952918408,2854.5223868805324,2510.642565071385
11818068,1612817803,0x4cBA0E5365B79bDDb9681bA81B279742675d3f6a,1.673360050268634e+18,1.5582236876136753e+18,0.86,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,1.3786662935412328e+20,2.8656199716927213e+21,1736.5177293914755,19.240144725008697,1.0008651531399986,2652.5739015224644,2868.0991718092737,2905.8193949468937,2705.883059898911
11823068,1612884392,0x4cBA0E5365B79bDDb9681bA81B279742675d3f6a,1.6373497758102205e+18,1.5197335170094034e+18,0.86,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,1.3787006500884806e+20,2.866285517363616e+21,1747.54324489654,19.28034255503986,0.9986594970643944,2658.182081456205,2862.443253213306,2861.339540250015,2655.800041692644
11828068,1612950929,0x4cBA0E5365B79bDDb9681bA81B279742675d3f6a,1.5932025609385815e+18,1.6334754878963827e+18,0.78,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,1.378739072699664e+20,2.867001074869629e+21,1808.1896093528428,21.05668007937184,1.002665290960478,2903.166756676662,2874.64246691816,2880.8123162834827,2953.6334043468046
11833068,1613016914,0x4cBA0E5365B79bDDb9681bA81B279742675d3f6a,1.6553227600002606e+18,1.6227753120336484e+18,0.82,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,1.3787771818715723e+20,2.8678919607213925e+21,1739.139207706217,20.61092328518389,1.001722663274865,2841.7870722917014,2872.832372878408,2878.8367133249217,2822.232170455408
11838068,1613083370,0x4cBA0E5365B79bDDb9681bA81B279742675d3f6a,1.6261179606176824e+18,1.6260656178741972e+18,0.8,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,1.3788150526578134e+20,2.868714091484552e+21,1780.0326941891624,21.05652520056251,1.0007956803008369,2903.3053903204172,2870.996670775879,2894.5431345076795,2894.449962712972
11843068,1613149460,0x4cBA0E5365B79bDDb9681bA81B279742675d3f6a,1.5823824505427164e+18,1.7265735425099436e+18,0.73,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,1.3788514499707588e+20,2.8691831990884007e+21,1804.6662014224275,22.93096715437892,0.9991989695229472,3161.8397310047217,2866.8848959016827,2855.6721262184365,3115.888916437884
11848068,1613216113,0x4cBA0E5365B79bDDb9681bA81B279742675d3f6a,1.5996294534202033e+18,1.693964265525619e+18,0.76,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,1.3788882010699368e+20,2.8697013742112536e+21,1795.1203766474912,21.73983439955093,0.9981963823203376,2997.680114675511,2864.5255300773747,2871.527426920096,3040.8697703577395
11853068,1613282004,0x4cBA0E5365B79bDDb9681bA81B279742675d3f6a,1.5787453623012572e+18,1.6364686400880266e+18,0.77,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,1.3789299306992571e+20,2.8701357641952615e+21,1824.845464007082,21.689922514509533,1.007708993555971,2990.8883349804887,2892.261622306205,2880.9663132176665,2986.3023748544733
11858068,1613348882,0x4cBA0E5365B79bDDb9681bA81B279742675d3f6a,1.5907788436331067e+18,1.6055222636561746e+18,0.79,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,1.3789780940496201e+20,2.87107613319922e+21,1813.328047065077,20.852111804342726,0.998297944471226,2875.4605392862118,2866.189402193177,2884.603893837663,2911.3385508751526
11863068,1613414566,0x4cBA0E5365B79bDDb9681bA81B279742675d3f6a,1.5780973830188244e+18,1.6008904935206167e+18,0.79,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,1.3790317564062985e+20,2.8720861323438646e+21,1818.106773616929,21.184585573930587,0.99874513338141,2921.4216252757033,2868.482047330671,2869.1495414936744,2910.589850088782
11868068,1613481547,0x4cBA0E5365B79bDDb9681bA81B279742675d3f6a,1.5955023709890145e+18,1.6043568857895547e+18,0.8,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,1.379086210069077e+20,2.8731204955520384e+21,1781.590233712393,20.781022144938625,0.9977533397163244,2865.882107122497,2866.6655698444674,2842.5314420189957,2858.3065591119
11873068,1613548333,0x4cBA0E5365B79bDDb9681bA81B279742675d3f6a,1.605052824820488e+18,1.5400903284461327e+18,0.83,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,1.3791441123653924e+20,2.8738623732741985e+21,1794.6583483049328,20.123229883933984,1.0014557142319145,2775.283401620287,2878.0458956315374,2880.5214515345033,2763.935965089538
11878068,1613614480,0x4cBA0E5365B79bDDb9681bA81B279742675d3f6a,1.5072933820009326e+18,1.6212279668444296e+18,0.74,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,1.3791815285179382e+20,2.87453786498496e+21,1897.427160746748,22.10756408445749,1.0005362923850558,3049.0344025810355,2876.0794577525057,2859.979402222393,3076.161978052849
11883068,1613681616,0x4cBA0E5365B79bDDb9681bA81B279742675d3f6a,1.4864281720874473e+18,1.4998884993434744e+18,0.79,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,1.3792140929891007e+20,2.875379338780741e+21,1937.5072778011952,21.468131908179338,1.0001678433977972,2960.915007790994,2875.8619522189183,2879.9654013481563,2906.044883368295
11888068,1613747297,0x4cBA0E5365B79bDDb9681bA81B279742675d3f6a,1.4968412874678766e+18,1.464788477065378e+18,0.82,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,1.3792474714460576e+20,2.876215877059216e+21,1924.1120984175968,20.367170459333764,1.0041193039448293,2809.136835654693,2888.0638844677665,2880.0904306279135,2818.4172303441806
11893068,1613813646,0x4cBA0E5365B79bDDb9681bA81B279742675d3f6a,1.441471268109478e+18,1.880813832205628e+18,0.61,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,1.3792809638321442e+20,2.8768996160680797e+21,2002.422121582695,25.395940268386667,1.002650348987413,3502.813697080392,2884.524404052415,2886.4339548882785,3766.183224187272
11898068,1613880934,0x4cBA0E5365B79bDDb9681bA81B279742675d3f6a,1.4839027331239255e+18,2.1558586785520773e+18,0.55,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,1.3793081388900642e+20,2.877396961556099e+21,1944.0218903327025,29.917673403012905,1.0030376420792435,4126.569042143051,2886.137463645209,2884.7393963174372,4191.036463568971
11903068,1613946982,0x4cBA0E5365B79bDDb9681bA81B279742675d3f6a,1.4902037069052718e+18,2.0491287785357888e+18,0.58,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,1.37932733398238e+20,2.87782810591943e+21,1924.196952692478,28.610510751234983,1.0023581479031196,3946.3259518375176,2884.6144502329425,2867.4454317181585,3942.927351333024
11908068,1614013201,0x4cBA0E5365B79bDDb9681bA81B279742675d3f6a,1.6570360964238228e+18,2.1364625150299497e+18,0.62,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,1.3793462219219481e+20,2.8782970465139105e+21,1711.9810209639036,26.92806106016977,0.9994588839949335,3714.3119287028703,2876.7395539147064,2836.8143481296975,3657.5832777320825
11913068,1614080510,0x4cBA0E5365B79bDDb9681bA81B279742675d3f6a,5.757303203125162e+17,9.918030451572186e+17,0.46,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,6.8968601047352476e+19,8.326695515029141e+20,1474.8247857143929,20.86500924572292,1.0112758798502215,1439.0304985175849,842.0586333205988,849.1013462841855,1462.7357135448772
11918068,1614145742,0x4cBA0E5365B79bDDb9681bA81B279742675d3f6a,5.0972385461437574e+17,1.1055889659986817e+18,0.37,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,6.896998918332007e+19,8.32776015585468e+20,1625.969124686217,26.260441749375527,1.0044346814900205,1811.1823834036368,836.4691119671178,828.7952497190211,1797.653523307616
11923068,1614212759,0x4cBA0E5365B79bDDb9681bA81B279742675d3f6a,5.093637887440538e+17,1.0659174779850286e+18,0.38,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,6.8971198365004464e+19,8.328788269435666e+20,1643.8191933050628,25.369173807347188,1.0066565530896596,1749.7423190228185,838.4229290723698,837.301972312061,1752.175608791117
11928068,1614279267,0x4cBA0E5365B79bDDb9681bA81B279742675d3f6a,5.261582237342932e+17,1.0901083012292822e+18,0.39,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,6.8972367006846165e+19,8.330529910553345e+20,1598.2651162641312,24.679466194271228,1.0009307382148658,1702.2011998843282,833.8283453091179,840.9403346300189,1742.2820708047134
11933068,1614345153,0x4cBA0E5365B79bDDb9681bA81B279742675d3f6a,5.662153701010305e+17,1.0608078800267561e+18,0.43,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,6.897320340668598e+19,8.331963897043221e+20,1481.5566258366189,22.711880326832265,0.9993736098893816,1566.5111415309116,832.6744837256084,838.8801332237151,1571.6469433933378
11938068,1614411692,0x4cBA0E5365B79bDDb9681bA81B279742675d3f6a,5.574748393882794e+17,1.1015752996236892e+18,0.4,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,6.897394383565606e+19,8.333333839083133e+20,1500.1902881240394,24.012407178874053,1.0037628822905518,1656.2304241145632,836.4691193407475,836.3183399238055,1652.5725661327872
11943068,1614478256,0x4cBA0E5365B79bDDb9681bA81B279742675d3f6a,5.717809878685999e+17,1.1153570722932442e+18,0.41,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,6.8974694976543465e+19,8.334683545194732e+20,1465.0256598285575,23.81552019371601,1.005461110866949,1642.668241069273,838.0200176075975,837.67381902962,1634.0267307808583
11948068,1614545461,0x4cBA0E5365B79bDDb9681bA81B279742675d3f6a,5.983696864404704e+17,1.0981484716616787e+18,0.44,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,6.897538350552955e+19,8.336207515143821e+20,1424.23625402973,22.418979047426014,1.0124815865580927,1546.3576775986407,844.0256610810311,852.2198007409196,1564.0228656479023
11953068,1614611420,0x4cBA0E5365B79bDDb9681bA81B279742675d3f6a,5.478170159539676e+17,1.0814431370876358e+18,0.41,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,6.8976008802621964e+19,8.338153899455404e+20,1537.405596907015,24.084088287150312,0.999722449482682,1661.2242856976045,833.5839640527132,842.2169464085293,1662.6167316952117
11958068,1614677805,0x4cBA0E5365B79bDDb9681bA81B279742675d3f6a,5.3265652423477664e+17,1.171085671954107e+18,0.36,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,6.897665530698212e+19,8.339694873412225e+20,1564.7525620950598,26.60737391967308,1.002537799108408,1835.2876594812758,836.0859343626364,833.4756610130161,1832.4593056230035
11963068,1614744768,0x4cBA0E5365B79bDDb9681bA81B279742675d3f6a,5.454603280744924e+17,1.1736202334875597e+18,0.37,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,6.897728221139998e+19,8.341095859183797e+20,1524.7042218087497,25.838994994035545,1.0035703465166756,1782.3036497625412,837.0876461729891,831.6656650443642,1789.4237247986528
11965096,1614772208,0x4cBA0E5365B79bDDb9681bA81B279742675d3f6a,0.0,6.759363503527826e+17,0.0,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,6.89775354427994e+19,8.341672521297389e+20,1600.6645257136754,26.873499324985808,1.002054977354326,1853.6677521612546,835.8814469425859,0.0,1081.9473376500694
