block,timestamp,user,totalCollateral,totalDebt,healthFactor,tokenAddress,USDT_debt,WETH_collateral,MANA_debt,GUSD_debt,WETH_USD_price,USDT_USD_price,MANA_USD_price,GUSD_USD_price,USDT_debt (in USD),WETH_collateral (in USD),MANA_debt (in USD),GUSD_debt (in USD),totalCollateral (in USD),totalDebt (in USD)
11729754,1611643032,0x60F9c8582bA286EB076F700dBB1376371eF77599,2.1237596121954721e+18,1.4371074978072835e+18,1.22,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,0.0,2.1237595034757345e+18,5.690307475292932e+21,100569.0,1321.7276451502926,0.998383235616453,0.1566735222598572,0.9879238420699183,0.0,2807.0316473945372,891.520514895739,993.5451287312962,2807.03179109242,1899.46470890465
11734754,1611709133,0x60F9c8582bA286EB076F700dBB1376371eF77599,2.1237988300341332e+18,1.431448446758876e+18,1.22,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,0.0,2.1237987165216161e+18,5.690334503234102e+21,100577.0,1352.7643399595934,1.0048920344975802,0.1589287424065714,1.0037754065372524,0.0,2872.9991689623957,904.357706471718,1009.5671906329724,2872.999322518081,1936.412413265956
11739754,1611775892,0x60F9c8582bA286EB076F700dBB1376371eF77599,2.1238362100996293e+18,1.4671946714318144e+18,1.19,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,0.0,2.1238361503697807e+18,5.690346936733051e+21,100597.0,1267.0673153299251,1.0116434680443556,0.1449908468202975,0.9916169271361392,0.0,2691.0433692496813,825.0482210582109,997.536880191142,2691.0434449314203,1859.0344133974806
11744754,1611843226,0x60F9c8582bA286EB076F700dBB1376371eF77599,2.1238666845515318e+18,1.418928724222698e+18,1.23,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,0.0,2.1238665318948682e+18,5.690359684787702e+21,100620.0,1351.2877806225447,1.0044552400309374,0.1565742717757121,1.0106810654170637,0.0,2869.9548922227173,890.9639237875051,1016.9472880226496,2869.9550985058017,1917.3810466164684
11749754,1611909246,0x60F9c8582bA286EB076F700dBB1376371eF77599,2.1238967108531382e+18,1.444486525914366e+18,1.21,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,0.0,2.1238966493076572e+18,5.690375191453595e+21,100628.0,1320.3821743793264,1.0017554272688307,0.1521293732474661,0.9768896020634212,0.0,2804.35527596981,865.6732114187653,983.0244687643795,2804.3553572333662,1907.2742599484498
11754754,1611975279,0x60F9c8582bA286EB076F700dBB1376371eF77599,4.0739318978729907e+18,3.277754317233424e+18,1.03,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,0.0,4.073931827276187e+18,5.690389566727091e+21,356868.0,1349.7008561744708,0.9978982728716368,0.1554961885221218,1.00557060157771,0.0,5498.589275271096,884.8338888321108,3588.559694438342,5498.589370555663,4423.98780829952
11759754,1612043292,0x60F9c8582bA286EB076F700dBB1376371eF77599,4.07398416906715e+18,3.251729881013678e+18,1.03,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,0.0,4.073983995598198e+18,5.690401579776036e+21,356932.0,1389.6356213299184,1.0025349353967707,0.1580060364338192,0.990354362052924,0.0,5661.353281011246,899.1177993371546,3534.891631562743,5661.3535220698805,4518.719673599504
11764754,1612108623,0x60F9c8582bA286EB076F700dBB1376371eF77599,4.074034274884409e+18,3.385006104070692e+18,0.99,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,0.0,4.074034142139955e+18,5.690433332511409e+21,356999.0,1315.0943773999925,0.9976979321370952,0.1505445238434844,0.9966744364375936,0.0,5357.739393663856,856.6635765060222,3558.1177713378443,5357.739568235342,4451.602494928021
11769754,1612174975,0x60F9c8582bA286EB076F700dBB1376371eF77599,4.07408698361807e+18,3.3079294054810895e+18,1.02,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,0.0,4.074086891221931e+18,5.690464655128523e+21,357072.0,1337.1037832320058,1.0009874363780211,0.1499858068479988,1.0051768213636154,0.0,5447.476995468765,853.4889326394707,3589.2049795794887,5447.477119011992,4423.044922733165
11774754,1612241260,0x60F9c8582bA286EB076F700dBB1376371eF77599,4.074136022359469e+18,3.2232456805978737e+18,1.04,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,0.0,4.074135962187341e+18,5.690500305656606e+21,357160.0,1383.6246143471176,0.9966994526627198,0.1529132979861748,0.993790228724714,0.0,5637.074799479182,870.1531689292874,3549.4211809131884,5637.07488273482,4459.762061763246
11779754,1612308290,0x60F9c8582bA286EB076F700dBB1376371eF77599,4.074193647545392e+18,2.96156412862398e+18,1.13,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,0.0,4.074193580832794e+18,5.690542072620065e+21,357278.0,1529.2517520422778,0.999264592374796,0.1671378674409288,1.0050054686342826,0.0,6230.467671647953,951.1050666006007,3590.6634382271927,6230.467773668309,4528.977132483783
11784754,1612375048,0x60F9c8582bA286EB076F700dBB1376371eF77599,4.074252046195479e+18,3.0940891096936586e+18,1.09,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,470596813.0,4.0742519262880584e+18,5.690601327036371e+21,357437.0,1626.7935597960382,0.9986454039749724,0.1742765976254069,1.0121025807023891,469.95934442771954,6627.966794672016,991.7386377185242,3617.6291013851983,6627.966989736636,5033.444237084701
11789754,1612441452,0x60F9c8582bA286EB076F700dBB1376371eF77599,4.0743200273604383e+18,3.0694082283474826e+18,1.1,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,470999095.0,4.0743198397136113e+18,5.690646807909419e+21,357602.0,1623.250275706589,0.9996272047872374,0.1691858285702874,0.9955041777654752,470.8235087921685,6613.640803131945,962.7767952970163,3559.9428497728945,6613.641107729709,4982.417752921125
11794754,1612507789,0x60F9c8582bA286EB076F700dBB1376371eF77599,4.098309774813829e+18,3.0624877450258386e+18,1.1,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,471321619.0,4.0983096799625743e+18,5.69069878397099e+21,357716.0,1650.943807663464,1.0003680955384664,0.1766660029052537,0.998180696821524,471.4951103851367,6766.078988021445,1005.3530079019425,3570.6520614420824,6766.079144615537,5055.9951786956535
11799754,1612575014,0x60F9c8582bA286EB076F700dBB1376371eF77599,4.0983733914588227e+18,3.0431504775805947e+18,1.11,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,471512936.0,4.0983732159305313e+18,5.690755685518004e+21,357797.0,1750.049559000687,0.9989221947216368,0.2020948148125829,1.020702194647967,471.0047368687627,7172.356239159454,1150.0722164084143,3652.0418313845867,7172.356546342661,5325.66415126265
11804754,1612641264,0x60F9c8582bA286EB076F700dBB1376371eF77599,4.098443394067681e+18,3.1395074729317893e+18,1.08,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,471606252.0,4.098443306026974e+18,5.690818760095439e+21,357916.0,1705.184149416938,0.9994969262084712,0.2323193321597049,0.9966965342382182,471.36899925469766,6988.600562721149,1322.0872137872923,3567.336367484061,6988.600712846767,5353.438379819314
11809754,1612707167,0x60F9c8582bA286EB076F700dBB1376371eF77599,4.0985241949183135e+18,3.426225547523787e+18,0.99,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,471645553.0,4.0985241018629376e+18,5.690899479087643e+21,357975.0,1599.94916211531,1.000355313902413,0.2365201809925746,0.9850167705621752,471.8131352219922,6557.430202685011,1346.0125748043579,3526.1137844199466,6557.430351568882,5481.786693978752
11814754,1612773708,0x60F9c8582bA286EB076F700dBB1376371eF77599,4.0985783398650977e+18,3.3287408550542674e+18,1.02,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,471698071.0,4.0985782264597386e+18,5.69097803446932e+21,358012.0,1633.102695334203,1.0015083090183543,0.2414886915498305,0.9863189645246646,472.40953745442965,6693.399148669477,1374.3068391828222,3531.140251274042,6693.399333872074,5436.175662458203
11819754,1612840209,0x60F9c8582bA286EB076F700dBB1376371eF77599,4.0986303288280515e+18,3.138551986805163e+18,1.08,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,472038964.0,4.098630211246925e+18,5.691059486077888e+21,358088.0,1725.1686552498943,0.9968921114778284,0.2373215251397923,0.9975058327912654,470.57191952176663,7070.828369903447,1350.6109168972869,3571.9486865255863,7070.828572750723,5414.531510508547
11824754,1612906626,0x60F9c8582bA286EB076F700dBB1376371eF77599,4.098664574606904e+18,3.0655942831977815e+18,1.1,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,472415524.0,4.0986645244727516e+18,5.691156783429915e+21,358110.0,1773.0664246798242,0.9971019467439444,0.2414094721213288,1.0022424040844278,471.04643865246055,7267.2044543689335,1373.8991548475353,3589.130273266744,7267.204543260115,5435.502295228399
11829754,1612973086,0x60F9c8582bA286EB076F700dBB1376371eF77599,4.098741759527313e+18,3.1541932078916106e+18,1.07,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,472810029.0,4.0987417137676365e+18,5.691271508423605e+21,358138.0,1717.5504068974938,0.9967377914465853,0.2292587709174851,0.97447990569466,471.26762407925594,7039.795498249335,1304.773910978897,3489.9828446567417,7039.795576843885,5417.485827647547
11834754,1613039598,0x60F9c8582bA286EB076F700dBB1376371eF77599,4.098800850307091e+18,3.1559146898077834e+18,1.07,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,473094758.0,4.09880080499224e+18,5.691379162079963e+21,358181.0,1765.0824632172655,0.9975743124668532,0.2630739794686992,1.003123026393295,471.9471779435223,7234.721421112613,1497.2537648336067,3592.996087165768,7234.721501097063,5570.449674389475
11839754,1613105822,0x60F9c8582bA286EB076F700dBB1376371eF77599,4.0988232445767265e+18,3.23995427555747e+18,1.04,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,473404383.0,4.098823197630981e+18,5.691490263951497e+21,358458.0,1750.9312249234956,1.001363751443506,0.2836566112781767,1.0008752306759423,474.04998891067834,7176.757522172853,1614.428841395217,3587.7173343763693,7176.757604371624,5672.937108397958
11844754,1613171296,0x60F9c8582bA286EB076F700dBB1376371eF77599,4.0988436358807035e+18,3.1306614614094735e+18,1.08,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,473558408.0,4.0988435849487217e+18,5.691594113724844e+21,358551.0,1843.024965260228,0.9983931585182084,0.3008961665534282,1.0155677466875666,472.7974747059744,7554.271055757227,1712.5788503978622,3641.328311425737,7554.27114962614,5769.88723115573
11849754,1613238668,0x60F9c8582bA286EB076F700dBB1376371eF77599,4.0988661896204206e+18,3.3100185036134543e+18,1.02,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,473719824.0,4.0988661705551017e+18,5.70183195078703e+21,358580.0,1805.8167557146417,0.9968741696219776,0.3402624072347969,1.0155876705285274,472.2390561834694,7401.801210220311,1940.1190652230728,3641.6942689811935,7401.801244648784,5977.2868755506815
11854754,1613305039,0x60F9c8582bA286EB076F700dBB1376371eF77599,4.0988859153579884e+18,3.2433932629443123e+18,1.04,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,473845961.0,4.0988858679835397e+18,5.702438123851616e+21,358676.0,1834.8331413472515,0.996357007225858,0.3349066412958641,1.0296547234172186,472.1197435880206,7520.771633176093,1909.7843992566336,3693.1243757639436,7520.771720100302,5951.085449272625
11859754,1613371032,0x60F9c8582bA286EB076F700dBB1376371eF77599,4.0989084859845775e+18,3.2899724625927956e+18,1.03,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,473975846.0,4.098908400445865e+18,5.703005869901048e+21,358756.0,1738.547974734254,1.0022057883628566,0.2916569179695306,1.0046789641902356,475.0213364053819,7126.148898216378,1663.3211151774813,3604.346064770322,7126.149046929535,5719.774961772171
11864754,1613437782,0x60F9c8582bA286EB076F700dBB1376371eF77599,4.098959745238373e+18,3.241673539872696e+18,1.04,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,474160371.0,4.098959686606914e+18,5.703477516057398e+21,358965.0,1765.2162839496182,0.999034652474568,0.3016820726660161,1.001093083828652,473.70264145919725,7235.550386051548,1720.6369184482169,3593.573788365521,7235.550489548755,5722.254919831885
11869754,1613503929,0x60F9c8582bA286EB076F700dBB1376371eF77599,4.0989947777605074e+18,3.255334156174333e+18,1.04,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,474383914.0,4.0989947254294426e+18,5.703939610476721e+21,359335.0,1758.5507691326395,1.0004356546160589,0.2912676235952664,0.9974045731456888,474.5905815419182,7208.290327074579,1661.3729354744642,3584.0237229130607,7208.290419101414,5724.670384124125
11874754,1613570206,0x60F9c8582bA286EB076F700dBB1376371eF77599,4.0990411732558664e+18,3.142414379205945e+18,1.08,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,474534224.0,4.0990411425712123e+18,5.704031207804076e+21,359522.0,1826.5856621818773,0.9972603826939728,0.28872761444962,1.011848050986616,473.23418182762737,7487.249779714197,1646.9113233754554,3637.816349868101,7487.249835762345,5739.889049691744
11879754,1613637345,0x60F9c8582bA286EB076F700dBB1376371eF77599,4.0990606079199386e+18,3.066341282168567e+18,1.1,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,474821721.0,4.099060568680867e+18,5.704106900543714e+21,359619.0,1894.805115858436,1.0015859031731609,0.3094135868016088,1.0214221506078482,475.5747422740196,7766.920935750096,1764.928175597038,3673.228123794438,7766.921010100491,5810.119148420917
11884754,1613703416,0x60F9c8582bA286EB076F700dBB1376371eF77599,4.0990783669766866e+18,3.0264517796421903e+18,1.12,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,474950749.0,4.0990783278879094e+18,5.704186280129586e+21,359787.0,1906.84215491568,1.0015799372413674,0.2959764852909934,1.009620001678159,475.7011413761604,7816.295351917944,1688.3050066378607,3632.4815154377975,7816.295426454072,5770.965833241309
11889754,1613769581,0x60F9c8582bA286EB076F700dBB1376371eF77599,4.099095622415016e+18,3.07471285724073e+18,1.1,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,475193930.0,4.0990955860853955e+18,5.70425806417784e+21,359810.0,1960.208744093924,1.0056015532922302,0.3379530922631061,1.0160090552926095,477.85575412303933,8035.083010721401,1927.7716518556608,3655.702181848338,8035.083081935039,6027.0790283412925
11894754,1613837157,0x60F9c8582bA286EB076F700dBB1376371eF77599,4.099115112702114e+18,2.9530381137390223e+18,1.15,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,475429693.0,4.099115084464318e+18,5.704331300951229e+21,359836.0,1980.1083362758568,1.0045057363414718,0.3107130672069722,1.018988965463049,477.5718538455649,8116.691950101908,1772.4102748832943,3666.6891337636175,8116.692006015804,5847.33538635497
11899754,1613903696,0x60F9c8582bA286EB076F700dBB1376371eF77599,4.0991376832833935e+18,2.990491730821115e+18,1.13,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,475621231.0,4.099137645272075e+18,5.704404191230858e+21,359876.0,1964.6353305123205,1.006156922118904,0.3080468411243802,1.0197131792279868,478.54959387736426,8053.310642534598,1757.2236916053407,3669.70300087851,8053.310717212977,5875.225709976102
11904754,1613969024,0x60F9c8582bA286EB076F700dBB1376371eF77599,4.099167298002612e+18,3.142659460523736e+18,1.08,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,475836905.0,4.0991672458175693e+18,5.704482252361098e+21,359962.0,1869.5162873178567,1.0061971280022393,0.3160022413979563,1.0054280627074674,478.7857272084744,7663.4599304958265,1802.629177760969,3619.158963083054,7663.460028056615,5875.253046942674
11909754,1614035480,0x60F9c8582bA286EB076F700dBB1376371eF77599,4.09919493743166e+18,3.1588523473653857e+18,1.07,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,475976702.0,4.099194875497093e+18,5.704551993394852e+21,360021.0,1758.0469955337846,1.0043391516765114,0.2722176134184163,1.012221180787254,478.0420371044637,7206.577234975151,1552.879529263216,3644.20881728208,7206.57734385903,5553.41087862056
11914754,1614101800,0x60F9c8582bA286EB076F700dBB1376371eF77599,4.09923699719683e+18,3.451807718158879e+18,0.98,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,476014571.0,4.0992369706909696e+18,5.704610284054839e+21,360050.0,1545.4169780554053,1.0012881591577123,0.2275014357503996,0.9873810144669168,476.6277535288381,6335.030411578232,1297.8070300189709,3555.065342588134,6335.030452540839,5334.482252625419
11919754,1614168666,0x60F9c8582bA286EB076F700dBB1376371eF77599,4.099301355787123e+18,3.288505248561968e+18,1.03,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,476112560.0,4.099301331421553e+18,5.704643642326303e+21,360082.0,1684.0369587935309,1.0011111254379714,0.2574418959808841,0.9969031870264048,476.6415807767537,6903.374947345424,1468.6142751757798,3589.668933908419,6903.374988377945,5537.964377764861
11924754,1614235442,0x60F9c8582bA286EB076F700dBB1376371eF77599,4.099331815679392e+18,3.400174373433422e+18,0.99,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,476489530.0,4.0993317824605834e+18,5.704673353006821e+21,360116.0,1614.8741416521193,1.0048088432151503,0.2522668869841394,0.9982311601463124,478.78089344343067,6619.904893548287,1439.1001880244032,3594.790124672494,6619.904947192482,5490.853672765829
11929754,1614301403,0x60F9c8582bA286EB076F700dBB1376371eF77599,4.099352468784804e+18,3.7268207458158387e+18,0.91,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,476783177.0,4.0993524217976376e+18,5.704702858524893e+21,360192.0,1483.11589607557,1.0082047812927355,0.2527945135328828,0.9770827449995808,480.6950786913406,6079.81474038396,1442.1175839704463,3519.37388086889,6079.814810071373,5527.307089943682
11934754,1614367830,0x60F9c8582bA286EB076F700dBB1376371eF77599,4.099375137074543e+18,3.643970324525057e+18,0.93,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,476875907.0,4.09937508823097e+18,5.70473143150625e+21,360220.0,1481.9772502338983,0.9994960665660818,0.2595500621728556,1.0082297459530525,476.6355932866326,6075.180620933877,1480.6633977268907,3631.8451908720854,6075.180693318941,5400.28112147357
11939754,1614434331,0x60F9c8582bA286EB076F700dBB1376371eF77599,4.099413078926708e+18,3.731743175045585e+18,0.91,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,476914720.0,4.099413022770825e+18,5.704760049589721e+21,360247.0,1484.2537749929106,1.002452522755127,0.2592099223320011,1.0067450529287372,478.08436420305503,6084.569254302696,1478.7304093768544,3626.7688508241877,6084.569337652277,5538.8538948654395
11944754,1614500749,0x60F9c8582bA286EB076F700dBB1376371eF77599,4.0994343894199117e+18,4.015995839503916e+18,0.84,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,476953618.0,4.099434327244145e+18,5.704788619929204e+21,360274.0,1348.705777901244,0.999178271551286,0.2412581847566099,1.0093391333160584,476.56169164337234,5528.930763280877,1376.3269468642857,3636.386469163096,5528.9308471376935,5416.396792766289
11949754,1614567155,0x60F9c8582bA286EB076F700dBB1376371eF77599,4.099458452027889e+18,3.776773529997428e+18,0.9,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,477012185.0,4.099458393842678e+18,5.704817208282019e+21,360301.0,1442.258925987299,1.004846992339004,0.2503009838169551,1.0076089283364462,479.32425940630657,5912.480460233159,1427.9213597288847,3630.425044885499,5912.480544151299,5447.085335071351
11954754,1614633823,0x60F9c8582bA286EB076F700dBB1376371eF77599,4.0994761908329743e+18,3.614841975032742e+18,0.94,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,477148593.0,4.0994761624593306e+18,5.704855305273276e+21,360396.0,1523.4005882041815,1.003012605984425,0.2513232640075291,1.0109235618719412,478.58605370673183,6245.144397219565,1433.7628560119483,3643.328080044001,6245.144440443991,5506.852391030045
11959754,1614700428,0x60F9c8582bA286EB076F700dBB1376371eF77599,4.099494023384754e+18,3.6380680518302346e+18,0.93,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,477194712.0,4.099494000647825e+18,5.704892987876617e+21,360480.0,1555.222193519764,1.000984921072023,0.2829035349605542,1.0066555277838407,477.6647111273067,6375.624052008623,1613.9343928419732,3628.7918465551893,6375.624087369601,5658.004175741592
11964754,1614767527,0x60F9c8582bA286EB076F700dBB1376371eF77599,4.0995166915797125e+18,3.6072039805399327e+18,0.94,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,477259861.0,4.0995166657244375e+18,5.704931912772827e+21,360516.0,1608.412711823455,1.0044777551553663,0.3014176413980824,0.9991963123321284,479.39691380304214,6593.714717483292,1719.5671214846363,3602.2625773672958,6593.714759069244,5801.872736440595
11969754,1614834073,0x60F9c8582bA286EB076F700dBB1376371eF77599,4.099536448288346e+18,3.917513532576138e+18,0.86,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,477460982.0,4.099536415106213e+18,5.704982540428745e+21,360544.0,1546.8852474246723,1.0006981194932871,0.340037221143774,1.0037617469125462,477.7943068188182,6341.512401808029,1939.9064097211387,3619.0027527883703,6341.512453136981,6059.943890128542
11974754,1614900094,0x60F9c8582bA286EB076F700dBB1376371eF77599,4.099554595222464e+18,4.1995112161831245e+18,0.81,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,477561440.0,4.0995545636136863e+18,5.705071408738277e+21,360603.0,1530.7620582344402,1.0026758781438725,0.4131116211017435,0.9964553019994274,478.8393362196523,6275.442581641678,2356.831298165077,3593.2477126689955,6275.442630027196,6428.452432863096
11979754,1614966167,0x60F9c8582bA286EB076F700dBB1376371eF77599,4.099572995958797e+18,4.141095935887952e+18,0.82,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,477597229.0,4.099572975958617e+18,5.705270161773712e+21,360651.0,1482.3420326059252,1.0064255375621884,0.3716843992665782,1.000269476342145,480.66604793453666,6076.969337998818,2120.559912732396,3607.481869122709,6076.969367645925,6138.5205668202825
