block,timestamp,user,totalCollateral,totalDebt,healthFactor,tokenAddress,USDT_debt,WETH_collateral,MANA_debt,GUSD_debt,WETH_USD_price,USDT_USD_price,MANA_USD_price,GUSD_USD_price,USDT_debt (in USD),WETH_collateral (in USD),MANA_debt (in USD),GUSD_debt (in USD),totalCollateral (in USD),totalDebt (in USD)
11984754,1615032347,0x60F9c8582bA286EB076F700dBB1376371eF77599,4.099585258437155e+18,3.937268828220648e+18,0.86,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,477632874.0,4.0995852359461207e+18,5.705577754112732e+21,360690.0,1544.1798403519877,1.0012570860055907,0.3620736148545501,0.9997511027692364,478.2332996017155,6330.496875152647,2065.839162265302,3606.002252578359,6330.496909882848,6079.851150584618
11989754,1615099017,0x60F9c8582bA286EB076F700dBB1376371eF77599,4.0995962887906166e+18,3.690938160682753e+18,0.92,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,477713269.0,4.0995962645325983e+18,5.705886008580313e+21,360720.0,1687.4307156118207,0.9993252470507148,0.3539947791693873,1.0159626380995863,477.3909305628296,6917.78465837979,2019.8538575730845,3664.7804281528274,6917.7846993135145,6228.202421759875
11994754,1615165367,0x60F9c8582bA286EB076F700dBB1376371eF77599,4.0996020315155046e+18,3.7689552964396165e+18,0.9,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,477859458.0,4.0996020251397304e+18,5.706197801412807e+21,360759.0,1743.642123131187,1.0004929489583902,0.4362503828936156,1.0062343124089057,478.09501832207803,7148.238779107553,2489.3309757330444,3630.080843103244,7148.238790224622,6571.709215070505
11999754,1615231847,0x60F9c8582bA286EB076F700dBB1376371eF77599,4.0996054926888356e+18,3.828322629424226e+18,0.88,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,477970180.0,4.099605485231434e+18,5.706512699674212e+21,360850.0,1746.131501331158,1.0008564666849995,0.4733825635456873,1.0008063030356171,478.37954553559325,7158.450280792615,2701.3636106777994,3611.4095445040243,7158.450293814219,6684.75474049657
12004754,1615299316,0x60F9c8582bA286EB076F700dBB1376371eF77599,4.099611001231499e+18,3.9492743921480684e+18,0.86,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,478146326.0,4.099610991492141e+18,5.706808029386252e+21,361254.0,1835.4678898002103,1.000087079841816,0.5578650677615323,0.9986623855668256,478.187962906433,7524.704335555828,3183.6288480156186,3607.70781435558,7524.7043534321065,7248.766334798023
12009754,1615365374,0x60F9c8582bA286EB076F700dBB1376371eF77599,4.0996170293645435e+18,3.9553694181447926e+18,0.86,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,478251332.0,4.0996170148303985e+18,5.707107961112116e+21,361504.0,1819.2164992983508,1.0045168858079303,0.5540976666079095,0.9996136058008058,480.4115386541346,7458.090914183713,3162.2952043316473,3613.643169514145,7458.090940624468,7195.673306309124
12014754,1615431996,0x60F9c8582bA286EB076F700dBB1376371eF77599,4.0996214912006405e+18,3.8644627356873185e+18,0.88,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,478547888.0,4.099621478174044e+18,5.707424000318995e+21,361743.0,1799.641868182627,1.0029620412062812,0.4984571940514539,1.021685145362654,479.9653665634348,7377.85045582276,2844.90655246093,3695.8744953892256,7377.850479265967,6954.648937174471
12019754,1615499191,0x60F9c8582bA286EB076F700dBB1376371eF77599,4.0996253921540547e+18,3.9189025778413384e+18,0.86,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,478802140.0,4.0996253841711775e+18,5.707738756223972e+21,361773.0,1838.169034278378,1.00418639689595,0.5345942226701382,0.9925963710815094,480.8065957926702,7535.804433325056,3051.3241635877757,3590.945669552709,7535.804447998935,7203.605366941659
12024754,1615566708,0x60F9c8582bA286EB076F700dBB1376371eF77599,4.099630730086335e+18,4.103436220653659e+18,0.82,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,478857100.0,4.099630717663572e+18,5.707945173301468e+21,361835.0,1789.2294936226028,1.0049158247039809,0.5756326156013336,1.0056514340912883,481.21107756185665,7335.18019300486,3285.679409816532,3638.798866544213,7335.180215232034,7341.989111192794
12029754,1615632589,0x60F9c8582bA286EB076F700dBB1376371eF77599,4.099641845776012e+18,4.350496069019174e+18,0.78,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,478896200.0,4.0996418256992005e+18,5.70801166981918e+21,361943.0,1834.8073320108483,0.9982672482308832,0.6931092070267909,1.0285179006204028,478.0663917622267,7522.052880411234,3956.27544216804,3722.6485450425043,7522.052917248314,7982.322085320754
12034754,1615699184,0x60F9c8582bA286EB076F700dBB1376371eF77599,4.099669428806139e+18,4.837268454638785e+18,0.7,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,478989192.0,4.0996693676262845e+18,5.708099433822837e+21,362048.0,1904.2008105493685,1.0003933726921743,0.8897720165535454,1.0059312342594813,479.17761326797944,7806.593732818388,5078.907143920697,3641.9539150117666,7806.593849317116,9211.130512168063
12039754,1615764992,0x60F9c8582bA286EB076F700dBB1376371eF77599,4.099713274659411e+18,5.388363939917489e+18,0.63,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,479161727.0,4.0997131651614597e+18,5.708205184789922e+21,362206.0,1867.451759866856,1.0037034725327183,1.054402263298485,1.0067670357291032,480.93628929467434,7656.0165652300875,6018.744466214641,3646.5706094329553,7656.016769712229,10062.509722402021
12044754,1615832293,0x60F9c8582bA286EB076F700dBB1376371eF77599,4.099769440784882e+18,5.629203345898364e+18,0.6,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,479352001.0,4.0997693261038976e+18,5.70831364264738e+21,362236.0,1770.4133357549665,1.0024108914819725,1.0261331560641436,0.9915658851895536,480.50766665607733,7258.286288453493,5857.4898939337645,3591.8085998752313,7258.2864914862375,9966.01667325494
12049754,1615899505,0x60F9c8582bA286EB076F700dBB1376371eF77599,4.0998231256615e+18,5.495461456791995e+18,0.62,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,479578776.0,4.0998230515381837e+18,5.708422960597587e+21,362333.0,1780.017628796361,1.0027310456679894,0.9872674342303416,1.008943415550037,480.8885275386545,7297.757306683658,5635.74008981075,3655.7349458649155,7297.757438624468,9782.018271460682
12054754,1615965217,0x60F9c8582bA286EB076F700dBB1376371eF77599,4.099871317203724e+18,4.971718407701087e+18,0.68,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,479769186.0,4.0998712031632486e+18,5.708530097604664e+21,362447.0,1785.782860182568,1.0075280109495035,0.8436579792757432,0.9953597737308224,483.3808936854424,7321.479723565011,4816.0469667799125,3607.651639094154,7321.479927216538,8878.40951812677
12059754,1616031447,0x60F9c8582bA286EB076F700dBB1376371eF77599,4.0999202043194916e+18,5.502779418281886e+18,0.61,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,480072867.0,4.0999201036751017e+18,5.708637925041619e+21,362560.0,1828.1641319380976,1.0032076099645766,1.024663075193633,0.9988321003898954,481.61275351191205,7495.326877350747,5849.430491440145,3621.365663173605,7495.327061345212,10059.983958470133
12064754,1616098049,0x60F9c8582bA286EB076F700dBB1376371eF77599,4.099967904598163e+18,5.513213606349882e+18,0.61,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,480464866.0,4.099967843472585e+18,5.708745763945065e+21,362685.0,1774.4203913695774,0.9970755954021248,0.9840083864385591,1.0093567632343607,479.0597923367521,7275.066545417308,5617.453707767543,3660.7855767365413,7275.066653879779,9782.758645083439
12069754,1616164321,0x60F9c8582bA286EB076F700dBB1376371eF77599,4.100016427667431e+18,5.432996497022451e+18,0.62,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,480600131.0,4.10001631954002e+18,5.708853146270986e+21,362843.0,1809.413441164274,1.001464646428949,0.9940004251926438,0.9987111058940062,481.3040402656215,7418.62463756859,5674.602454755723,3623.753337958989,7418.62483321578,9830.53688751084
12074754,1616230371,0x60F9c8582bA286EB076F700dBB1376371eF77599,4.1000626177953915e+18,5.305900850053411e+18,0.64,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,480660496.0,4.100062529463082e+18,5.70888059787129e+21,363057.0,1829.269503452292,1.0073817039268511,0.9825425508523236,1.0145479286076244,484.2085894708054,7500.119347394279,5609.218105143796,3683.387273164983,7500.119508977879,9705.922613344297
12079754,1616297287,0x60F9c8582bA286EB076F700dBB1376371eF77599,4.100100828090265e+18,5.195727626668539e+18,0.65,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,480779395.0,4.100100776956559e+18,5.708901805759942e+21,363269.0,1787.371534217862,0.9954882456872296,0.9005444639104325,0.9972060122088569,478.61023649111763,7328.403416156693,5141.119916185387,3622.540308490992,7328.403507551624,9286.695659456678
12084754,1616364306,0x60F9c8582bA286EB076F700dBB1376371eF77599,4.100125828386034e+18,5.413344466334353e+18,0.62,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,480825324.0,4.100125796683063e+18,5.708949473518084e+21,363473.0,1793.3524729360877,1.0040968187607673,0.9786868654146924,0.9987998353828392,482.7951782080152,7352.970736830617,5587.2738650482725,3630.367725661067,7352.970793685219,9708.0346855556
12089754,1616431059,0x60F9c8582bA286EB076F700dBB1376371eF77599,4.1001439032278303e+18,5.348495029308025e+18,0.63,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,480862372.0,4.100143864216346e+18,5.708998896864089e+21,363552.0,1771.5467412225937,0.9991780682888524,0.9348407729509154,0.9873655118222868,480.4671359677555,7263.59650119628,5337.0049415203475,3589.58706554016,7263.596570306949,9475.108939615873
12094754,1616497418,0x60F9c8582bA286EB076F700dBB1376371eF77599,4.10016180486651e+18,5.420491704266918e+18,0.62,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,480899956.0,4.1001617829179366e+18,5.709066820448397e+21,363586.0,1688.9944905196987,1.0002189769272902,0.8853619181149182,0.99140227153974,481.00526199469886,6925.15066158782,5054.590350798429,3604.599863000479,6925.150698658838,9155.180624414555
12099754,1616564216,0x60F9c8582bA286EB076F700dBB1376371eF77599,4.100187714287218e+18,5.61619190052095e+18,0.6,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,480939462.0,4.100187588675755e+18,5.709129357157526e+21,363616.0,1669.5529978218178,0.9984004684029116,0.9288576188246932,0.9803624485763196,480.1701841342443,6845.480480305418,5302.968300251491,3564.75472101527,6845.480690020411,9376.530023857364
12104754,1616630705,0x60F9c8582bA286EB076F700dBB1376371eF77599,4.100218033707662e+18,5.704818973405293e+18,0.59,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,481016225.0,4.100217961536449e+18,5.709191880017336e+21,363646.0,1583.1665539922965,0.9904587523478828,0.8735051610844367,0.9837882948496413,476.4267300725885,6491.327940782979,4987.008572816501,3577.5067826889263,6491.328055042029,9031.678595275927
12109754,1616697348,0x60F9c8582bA286EB076F700dBB1376371eF77599,4.100234572787802e+18,5.533379633199867e+18,0.61,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,481084677.0,4.100234550831646e+18,5.709253628018606e+21,363676.0,1601.8729113244565,0.9996752334780654,0.8281751993479103,0.9920417500219536,480.9284368026947,6568.0546570538145,4728.262261512089,3607.81775480984,6568.054692224786,8863.770942497324
12114754,1616763627,0x60F9c8582bA286EB076F700dBB1376371eF77599,4.100249810348656e+18,5.55740950680968e+18,0.61,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,481124440.0,4.1002497890362844e+18,5.70931302832271e+21,363706.0,1625.1270222195838,1.0009702841762285,0.866420048837242,0.999374584670275,481.5912674309288,6663.426730013013,4946.663272826465,3634.7853269208704,6663.426764648325,9031.496363056422
12119754,1616829473,0x60F9c8582bA286EB076F700dBB1376371eF77599,4.1002654615144417e+18,5.508636444695081e+18,0.61,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,481162706.0,4.100265427744217e+18,5.709372105257448e+21,363735.0,1701.5602748387423,1.0000490210035131,0.9029786638591952,0.9992712179863906,481.1862930787012,6976.848768144244,5155.4411950803305,3634.699164742798,6976.8488256063165,9373.276942822074
12124754,1616896112,0x60F9c8582bA286EB076F700dBB1376371eF77599,4.1002771215989704e+18,5.488277979268691e+18,0.62,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,481264723.0,4.1002770930790354e+18,5.709430630123673e+21,363766.0,1713.3937023807168,1.000562873192224,0.9152577466305531,0.9979071194934028,481.5356140109398,7025.388949297531,5225.600613070452,3630.0468122963716,7025.388998163408,9403.580926593742
12129754,1616962437,0x60F9c8582bA286EB076F700dBB1376371eF77599,4.1002879922397896e+18,6.009846644016677e+18,0.56,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,481316378.0,4.1002879641955446e+18,5.709487732861081e+21,363796.0,1667.382527168563,0.998291209596853,1.0378174996597187,1.0055923754414735,480.49390919239613,6836.748507859209,5925.406283255724,3658.304838161063,6836.748554619694,10020.713285196034
12134754,1617028946,0x60F9c8582bA286EB076F700dBB1376371eF77599,2.1116727529170898e+18,4.0860005997719224e+18,0.43,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,481355362.0,2.1116727465823852e+18,2.8547718880128506e+21,363860.0,1782.5705094670525,0.9994553765509374,1.0912442221484806,1.0056087214159997,481.0932045825228,3764.2055637030526,3115.2533283459325,3659.0078937442563,3764.2055749951105,7283.584170818117
12139754,1617095501,0x60F9c8582bA286EB076F700dBB1376371eF77599,2.1116769436195039e+18,3.966117461903745e+18,0.44,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,481421509.0,2.111676934416481e+18,2.8548012307704075e+21,363985.0,1814.664050152007,1.0007852847693244,1.0639529971897383,0.997568746252142,481.7995619786429,3831.9842184207855,3037.374325859129,3631.0006010458587,3831.98423512118,7197.170776796848
12144754,1617161950,0x60F9c8582bA286EB076F700dBB1376371eF77599,2.1116820174722819e+18,3.898406132967277e+18,0.45,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,481521770.0,2.1116820069900314e+18,2.854836736816886e+21,364113.0,1838.107089159961,0.9965233768628262,1.0547219992685817,0.9958156016421816,479.84770027336515,3881.497667099911,3011.0591106408992,3625.894061607397,3881.49768636741,7165.687949431822
12149754,1617228331,0x60F9c8582bA286EB076F700dBB1376371eF77599,2.1116889685452099e+18,3.655334050102867e+18,0.48,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,481769216.0,2.1116889591957048e+18,2.8548724914329396e+21,364223.0,1928.6454800507013,1.0007900525478686,1.013374154004154,0.9946319012979148,482.1498389965854,4072.6993664257657,2893.0539957955866,3622.678149864304,4072.6993844576464,7049.843493806318
12154754,1617295586,0x60F9c8582bA286EB076F700dBB1376371eF77599,2.111694146134002e+18,3.61331475940368e+18,0.48,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,482046345.0,2.1116941365954662e+18,2.85490861562852e+21,364251.0,1945.784074627968,0.9999711306640812,1.0177183010028403,0.9955028518729292,482.03242864213775,4108.9008214727155,2905.4927458158286,3626.1290929756638,4108.900840032646,7030.730315465868
12159754,1617362123,0x60F9c8582bA286EB076F700dBB1376371eF77599,2.1117001634210732e+18,3.519935259051558e+18,0.49,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,482336470.0,2.1117001463624607e+18,2.854948566941898e+21,364276.0,2000.2027658578245,1.0005681053626658,1.0218176845005913,1.0172726785332518,482.6104879352163,4223.828473416566,2917.2369340408513,3705.6802224537882,4223.8285075372505,7040.584240795404
12164754,1617427883,0x60F9c8582bA286EB076F700dBB1376371eF77599,2.1117068196518602e+18,3.364249691440207e+18,0.52,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,482553684.0,2.1117068029081116e+18,2.8549932142307416e+21,364303.0,2099.646786207453,0.9998962834156911,1.0213541452118984,1.0103304169289589,482.50363518014984,4433.838402138431,2915.9591539064095,3680.664018784705,4433.838437294389,7063.736052631845
12169754,1617494697,0x60F9c8582bA286EB076F700dBB1376371eF77599,2.1117147001613962e+18,3.385700903028867e+18,0.51,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,482772807.0,2.1117142876801206e+18,2.8550375445499163e+21,364333.0,2010.4237708621883,0.9967093949122092,0.9405560020325806,0.9830825144696907,481.18419234503875,4245.440601221429,2685.322698554785,3581.6940174428582,4245.441430483589,6806.693576478811
12174754,1617560501,0x60F9c8582bA286EB076F700dBB1376371eF77599,2.111724350625691e+18,3.354403887961641e+18,0.52,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,482980601.0,2.1117243424687567e+18,2.8550779613749733e+21,364410.0,2079.462936495235,1.001017873709855,0.9953495852030056,1.0123812031173525,483.4722142561278,4391.2525022585505,2841.800664576823,3689.218342279944,4391.252519220593,6975.358559051749
12179754,1617626845,0x60F9c8582bA286EB076F700dBB1376371eF77599,2.111733631484422e+18,3.402730316020874e+18,0.51,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,483177950.0,2.1117336079656148e+18,2.855118548212238e+21,364441.0,2059.793788255295,1.0006793457804593,0.9918549624234936,1.0016432269784534,483.50619490154344,4349.735768137516,2831.863500351669,3650.398592832545,4349.7358165814085,7008.922768047774
12184754,1617693892,0x60F9c8582bA286EB076F700dBB1376371eF77599,2.1117437268150976e+18,3.2505891164782034e+18,0.54,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,483265810.0,2.1117437036923433e+18,2.855159663711799e+21,364816.0,2130.200276531261,0.9996821970191644,0.9732674546755958,1.0098599320135744,483.11222668504604,4498.4370215685785,2778.833978593213,3684.1306095746413,4498.437070824676,6924.405834811376
12189754,1617759759,0x60F9c8582bA286EB076F700dBB1376371eF77599,2.1117537154330813e+18,3.261416581250203e+18,0.53,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,483383761.0,2.1117537021831017e+18,2.855187551194854e+21,365080.0,2089.0191827274125,0.9985456279094383,0.9391668819611676,0.9916772583884078,482.68074114897087,4411.49399305613,2681.4975898700127,3620.4153349243993,4411.494020735593,6813.161801096931
12194754,1617826120,0x60F9c8582bA286EB076F700dBB1376371eF77599,2.111764490873231e+18,3.3751474760943217e+18,0.52,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,483475167.0,2.111764469056033e+18,2.855215874099763e+21,365292.0,1982.019295780049,1.0004162293550434,0.8860980603137886,0.988422195465434,483.6764035569399,4185.557925811768,2530.0012478169383,3610.627206259593,4185.557969053875,6689.607423722278
12199754,1617892865,0x60F9c8582bA286EB076F700dBB1376371eF77599,2.1117766675101217e+18,3.375020876371213e+18,0.52,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,483514236.0,2.1117766429628152e+18,2.855244648858074e+21,365391.0,2044.864498443464,0.999875790858494,0.9870073225027336,1.0228723194917797,483.45417911184046,4318.29708583678,2818.1473759596656,3737.4833969142087,4318.297136032695,6901.460371597041
12204754,1617959193,0x60F9c8582bA286EB076F700dBB1376371eF77599,2.111789430810159e+18,3.409722668894454e+18,0.51,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,483562589.0,2.1117894105452854e+18,2.855275180619427e+21,365458.0,2069.59654596312,1.000938115969877,1.0265089025109126,1.0095579789039173,484.0162267871759,4370.552069866016,2930.965392024296,3689.510398542678,4370.552111806129,7056.750258236114
12209754,1618025864,0x60F9c8582bA286EB076F700dBB1376371eF77599,2.111801712914112e+18,3.306739526850507e+18,0.53,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,483619315.0,2.1118016933811597e+18,2.855309030687924e+21,365545.0,2142.730791225933,1.00458319613176,1.0234905815068314,1.0289194637832375,485.8358371737524,4525.022513370878,2922.3819002004902,3761.1636538864354,4525.022555224736,7085.4526027464535
12214754,1618092003,0x60F9c8582bA286EB076F700dBB1376371eF77599,2.1118121709763267e+18,3.294502265012434e+18,0.53,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,483739552.0,2.1118121543957043e+18,2.855342545048503e+21,365656.0,2118.910112831055,0.9960145415293974,0.994769017980284,0.9825492363025834,481.8116281049161,4474.740130348595,2840.406299535224,3592.750235494574,4474.740165481443,6980.754166079662
12219754,1618158795,0x60F9c8582bA286EB076F700dBB1376371eF77599,2.1118210644149893e+18,3.339775842840526e+18,0.52,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,483902995.0,2.111821052592757e+18,2.8553763861388575e+21,365717.0,2152.695921953203,1.0003667838204748,1.0539952149860723,1.000582765238282,484.0804827892453,4546.1085678113495,3009.5530479745794,3659.3012715464874,4546.10859326102,7189.521837120622
12224754,1618223601,0x60F9c8582bA286EB076F700dBB1376371eF77599,2.1118290004658706e+18,3.406928615173221e+18,0.51,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,484052043.0,2.111828985211228e+18,2.855402669779994e+21,365746.0,2178.5735800541584,0.9972703234004026,1.1101313721554302,0.9944188672971134,482.73073746523556,4600.7748327737645,3169.8720838591435,3637.0472303845004,4600.774866007127,7422.24467014688
12229754,1618290349,0x60F9c8582bA286EB076F700dBB1376371eF77599,2.1118378315317484e+18,3.36285792266836e+18,0.52,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,484203149.0,2.111837814416591e+18,2.855424801151681e+21,365796.0,2162.0357551275865,1.0003008025715825,1.091534690572104,0.9977778579448696,484.34879855238756,4565.868863799166,3116.795226777011,3649.8314932480152,4565.868900802749,7270.619068223075
12234754,1618356901,0x60F9c8582bA286EB076F700dBB1376371eF77599,2.1118454512787812e+18,3.1956332975122606e+18,0.55,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,484352253.0,2.1118454389140431e+18,2.855447282136821e+21,365918.0,2290.13909601156,1.0005632856683424,1.105548456804307,1.003063762348451,484.62508168254425,4836.419804390743,3156.835336252415,3670.390857910205,4836.419832707713,7318.444751149169
