block,timestamp,user,totalCollateral,totalDebt,healthFactor,tokenAddress,USDT_debt,WETH_collateral,MANA_debt,GUSD_debt,WETH_USD_price,USDT_USD_price,MANA_USD_price,GUSD_USD_price,USDT_debt (in USD),WETH_collateral (in USD),MANA_debt (in USD),GUSD_debt (in USD),totalCollateral (in USD),totalDebt (in USD)
12239754,1618423956,0x60F9c8582bA286EB076F700dBB1376371eF77599,2.1118523865168394e+18,3.0696471308541307e+18,0.57,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,484543373.0,2.111852371399252e+18,2.855470286153548e+21,366052.0,2341.5564089410755,0.9979462399929244,1.039799436347394,0.9987541513736802,483.54823719883905,4945.021454987327,2969.1163940491906,3655.9595461863837,4945.021490386011,7187.751912439075
12244754,1618491151,0x60F9c8582bA286EB076F700dBB1376371eF77599,2.1118597009112655e+18,2.983673045915173e+18,0.58,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,484824051.0,2.111859686696834e+18,2.8554940354143275e+21,366288.0,2437.3256021167485,1.0005111693011604,1.1038495957561538,0.992560203246568,485.0718781713354,5147.289682464449,3152.0359366762136,3635.6289172677893,5147.2897171096465,7272.182703154712
12249754,1618558802,0x60F9c8582bA286EB076F700dBB1376371eF77599,2.1118709858861358e+18,3.151271720380817e+18,0.55,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,485234872.0,2.1118709746544046e+18,2.855517489793389e+21,366504.0,2430.9515882713054,1.0008879654928935,1.208783504717569,0.9914628102751586,485.6657438222846,5133.856100060194,3451.7024390947677,3633.750858170867,5133.85612736399,7660.588993734195
12254754,1618624186,0x60F9c8582bA286EB076F700dBB1376371eF77599,2.1118782013277396e+18,3.120171097601922e+18,0.56,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,485509835.0,2.1118781937442993e+18,2.855539246444606e+21,366633.0,2484.891508746932,1.003070734048807,1.266822552301467,0.9957990710309782,487.0007065813652,5247.788191143017,3617.4615163779636,3650.928008093006,5247.788209987044,7753.28666626861
12259754,1618691280,0x60F9c8582bA286EB076F700dBB1376371eF77599,2.1118863572957348e+18,3.476777157597083e+18,0.5,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,485744490.0,2.1118863324250862e+18,2.8555610461115074e+21,366718.0,2380.843286945663,1.004619821316892,1.4519525413200938,0.9906754068250856,487.9885427494648,5028.070397346563,4146.139117796269,3632.9850384008173,5028.07045655968,8277.661555871038
12264754,1618757957,0x60F9c8582bA286EB076F700dBB1376371eF77599,2.1119166680266614e+18,3.6296517504464845e+18,0.48,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,485937067.0,2.1119166568501993e+18,2.8555821405018726e+21,366749.0,2132.622016760521,1.002431921221448,1.2478283300826425,1.0013097803584068,487.11882766552554,4503.91995996201,3563.27629379627,3672.293606366653,4503.919983797178,7740.675236175537
12269754,1618825177,0x60F9c8582bA286EB076F700dBB1376371eF77599,2.1119245874751488e+18,3.505247929437341e+18,0.5,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,486283212.0,2.1119245718528358e+18,2.8556032066936766e+21,366780.0,2250.0409820639206,1.0001246349677235,1.290277751320722,1.0011305675049549,486.3438198924321,4751.91683769668,3684.52128419696,3671.946695494674,4751.916872847524,7886.95149352872
12274754,1618891469,0x60F9c8582bA286EB076F700dBB1376371eF77599,2.1119341172948503e+18,3.63641986565144e+18,0.48,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,486490578.0,2.1119341054776369e+18,2.8556227956551943e+21,366811.0,2109.43176776786,0.9974168910375052,1.2765423395297115,0.992286049542425,485.23391982779896,4454.980893526926,3645.323404380057,3639.814381187065,4454.980918454531,7670.779585547281
12279754,1618957284,0x60F9c8582bA286EB076F700dBB1376371eF77599,2.1119431089502774e+18,3.511409989057707e+18,0.5,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,486591938.0,2.111943086665752e+18,2.8556405339010567e+21,366841.0,2332.5272182119456,0.999061886567035,1.43635640857939,1.0135466421908808,486.13545956658976,4926.164732962417,4101.717581467854,3718.104637679449,4926.164784941679,8190.459373778412
12284754,1619024194,0x60F9c8582bA286EB076F700dBB1376371eF77599,2.111952339273387e+18,3.333526978248182e+18,0.52,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,486633804.0,2.111952316424736e+18,2.855658597548597e+21,366888.0,2426.5128042487217,1.002629080746603,1.3807859287161308,0.9943377000404277,487.91320356474256,5124.679337767369,3943.0532087123433,3648.1057009243245,5124.679393209914,8088.845896027763
12289754,1619091270,0x60F9c8582bA286EB076F700dBB1376371eF77599,2.1119613511456786e+18,3.1841263569498634e+18,0.55,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,486765749.0,2.1119613336039352e+18,2.855676506575711e+21,366987.0,2526.3625367247537,0.9992261089950222,1.3413315883139083,0.9827207536240028,486.38904536531766,5335.579992228231,3830.409104275912,3606.457412102119,5335.580036545035,8044.257540396005
12294754,1619157976,0x60F9c8582bA286EB076F700dBB1376371eF77599,2.1119784445637652e+18,3.2759823863523927e+18,0.53,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,486876847.0,2.1119784343401958e+18,2.855694505902314e+21,367109.0,2218.6513103036305,0.9957911795868268,1.101304646077168,0.9901108570165336,484.827669787645,4685.743720681886,3144.989627127261,3634.7860660848264,4685.743743364421,7268.26261401235
12299754,1619224831,0x60F9c8582bA286EB076F700dBB1376371eF77599,2.1119935631955753e+18,3.2829438835153357e+18,0.53,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,486916194.0,2.1119935402595292e+18,2.855701657654825e+21,367215.0,2343.6942606292546,0.9999818297532738,1.2403309919265886,0.9864989521780348,486.90734661262,4949.867138792319,3542.015269685412,3622.572127240571,4949.867192547398,7694.2167377628075
12304754,1619291478,0x60F9c8582bA286EB076F700dBB1376371eF77599,2.1120033597614623e+18,3.270234558612918e+18,0.53,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,486955756.0,2.1120033403601907e+18,2.855706062944863e+21,367246.0,2279.920839411762,1.0011262174620903,1.137684316672394,0.9940732843787724,487.5041740756726,4815.200428594451,3248.8920008386394,3650.6943739496664,4815.200472827814,7455.875919946116
12309754,1619357593,0x60F9c8582bA286EB076F700dBB1376371eF77599,2.1120116374214382e+18,3.206546923797096e+18,0.54,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,486994977.0,2.1120116263123313e+18,2.855710786306586e+21,367276.0,2314.396065362206,1.0049032627746857,1.1451891439202142,1.0039011097369597,489.382841342183,4888.031397936494,3270.328990654161,3687.087839797516,4888.031423647367,7421.219583835285
12314754,1619424655,0x60F9c8582bA286EB076F700dBB1376371eF77599,2.1120184961286528e+18,3.096036989027219e+18,0.56,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,487167254.0,2.1120184862179343e+18,2.8557155695829236e+21,367347.0,2451.1072704928374,0.9989715695040328,1.2065505260747893,1.0031553965821922,486.6662363393498,5176.783866984056,3445.5651228002434,3685.0612546827856,5176.783891276289,7588.718773519369
12319754,1619491196,0x60F9c8582bA286EB076F700dBB1376371eF77599,2.1120268472769403e+18,3.0811742194809277e+18,0.57,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,487347948.0,2.1120268399713462e+18,2.8557202709340136e+21,367471.0,2512.266183741548,1.0017769768614546,1.2772627855294691,0.9999796664611196,488.2139540270734,5305.973609214535,3647.5052279461484,3674.635280141341,5305.9736275681325,7740.729797818194
12324754,1619557251,0x60F9c8582bA286EB076F700dBB1376371eF77599,2.112029238085273e+18,2.980851103248098e+18,0.58,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,487460510.0,2.1120292294283753e+18,2.855724919570685e+21,367551.0,2643.0345284345567,1.001466760091464,1.3079910916052273,1.0045163987485777,488.1754976222327,5582.166178442226,3735.262754873511,3692.110068764385,5582.166201322706,7878.492390006964
12329754,1619624008,0x60F9c8582bA286EB076F700dBB1376371eF77599,2.1120325497683832e+18,3.0212242413293527e+18,0.58,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,487573377.0,2.1120325420375913e+18,2.855729610353868e+21,367608.0,2683.558665205049,0.9995654302724948,1.3667676782191427,0.998512701823702,487.3614923704183,5667.763229380025,3903.118929165013,3670.6125729200744,5667.763250126059,8107.632492346934
12334754,1619691356,0x60F9c8582bA286EB076F700dBB1376371eF77599,1.29269211800299e+18,2.275351581652292e+18,0.47,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,487675759.0,1.2926921153714488e+18,1.4349706387040483e+21,367676.0,2761.9335362130755,0.9996625758184462,1.4821229866113994,1.000555445045254,487.5112054061558,3570.3297054426266,2126.8029687357116,3678.8022381245887,3570.3297127107685,6284.36984004093
12339754,1619757585,0x60F9c8582bA286EB076F700dBB1376371eF77599,1.2926936327248666e+18,2.251196517615151e+18,0.47,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,487714158.0,1.2926936298388137e+18,1.4349723037235476e+21,367767.0,2780.555249403204,1.0015411373677636,1.419096146048205,0.9995395254272862,488.46579251368115,3594.4060583183955,2036.3636659000008,3675.9765264781677,3594.406066343225,6259.57629449302
12344754,1619824649,0x60F9c8582bA286EB076F700dBB1376371eF77599,1.2926952464920346e+18,2.2895654945850476e+18,0.47,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,487791101.0,1.2926952436695954e+18,1.4349737457151026e+21,367881.0,2760.142698079589,1.0008482585335208,1.4863672062101838,1.0129209889786266,488.20487396399875,3568.0233376568485,2132.89791740352,3726.3438634644613,3568.0233454471836,6319.527481653902
12349754,1619891273,0x60F9c8582bA286EB076F700dBB1376371eF77599,1.2926971514061427e+18,2.1359944064746056e+18,0.5,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,487906909.0,1.292697149809205e+18,1.434975103516005e+21,367953.0,2916.596970562925,1.003241897238526,1.4321063274607149,1.0045279721179248,489.48865306094484,3770.276590988855,2055.036925493865,3696.190809247068,3770.2765956464787,6229.834815063188
12354754,1619958127,0x60F9c8582bA286EB076F700dBB1376371eF77599,6.363534802356293e+17,1.493747299767605e+18,0.35,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,487988604.0,6.36353479526967e+17,1.4349764554769207e+21,184014.0,2930.592777520548,1.0002169281918143,1.4181590313401302,0.9938441960463814,488.0944624854917,1864.8929110517997,2035.0248200950434,1828.8124589127883,1864.8929131286002,4377.565048139764
12359754,1620025464,0x60F9c8582bA286EB076F700dBB1376371eF77599,6.363545302933289e+17,1.4233009023762025e+18,0.37,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,488049425.0,6.363545288503808e+17,1.4349778456701187e+21,184043.0,3093.1260914695654,1.0005778539326755,1.4477989821403274,1.006841185313572,488.33144627957626,1968.3247966119352,2077.5594643551176,1853.0207226866573,1968.3248010751556,4402.449157152008
12364754,1620091311,0x60F9c8582bA286EB076F700dBB1376371eF77599,6.363552353470885e+17,1.2789652561677312e+18,0.41,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,488148002.0,6.363552335206636e+17,1.434979369197299e+21,184127.0,3259.6254495964804,0.9972130006567174,1.345566265472485,0.978699956763638,486.7875338390013,2074.279714167866,1930.8598308408718,1802.0508693901836,2074.2797201213275,4168.947698154018
12369754,1620158204,0x60F9c8582bA286EB076F700dBB1376371eF77599,6.363569825464553e+17,1.2411575540655882e+18,0.42,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,488265514.0,6.363569812611959e+17,1.4349810410300134e+21,184165.0,3373.929623411572,1.0013983537849782,1.308126594615881,0.9976136448359658,488.94828192957624,2147.023670141911,1877.1368625409432,1837.2551690121566,2147.0236744782865,4187.578238982937
12374754,1620225046,0x60F9c8582bA286EB076F700dBB1376371eF77599,6.36357730734493e+17,1.2921462413489626e+18,0.41,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,488398578.0,6.363577292175558e+17,1.4349829406792184e+21,184221.0,3325.315811863055,1.002077656685696,1.3753440651844644,0.9983902385481168,489.41330257086605,2116.090418968407,1973.5952711041134,1839.2444813557263,2116.090424012702,4296.79432759712
12379754,1620291111,0x60F9c8582bA286EB076F700dBB1376371eF77599,6.36358582921344e+17,1.2685832204547384e+18,0.41,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,488503022.0,6.363585819620475e+17,1.4349848141571516e+21,184271.0,3447.64435359601,1.0030184945399028,1.4193043482849177,1.0117793532543085,489.977565704633,2193.938071963817,2036.6801864560696,1864.4159320352467,2193.93807527113,4373.6237770674215
12384754,1620358056,0x60F9c8582bA286EB076F700dBB1376371eF77599,6.363590503441313e+17,1.3000789313326643e+18,0.4,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,488589778.0,6.363590496494925e+17,1.434986717619422e+21,184327.0,3425.319246026795,1.0013675811738525,1.4785097474250029,1.0035567320571568,489.25796418212957,2179.7329001477274,2121.6418494257255,1849.8260174989953,2179.7329025270874,4453.185384847723
12389754,1620425070,0x60F9c8582bA286EB076F700dBB1376371eF77599,6.363595373961426e+17,1.288621112656837e+18,0.41,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,488745558.0,6.363595367079249e+17,1.4349891680497807e+21,184368.0,3453.134209724337,0.999348414169788,1.4902425034831046,1.0107789103069165,488.4270983198282,2197.4348858904655,2138.4818502656426,1863.5528613546558,2197.4348882669733,4449.781647488363
12394754,1620491342,0x60F9c8582bA286EB076F700dBB1376371eF77599,6.363600559862031e+17,1.1830073153831178e+18,0.44,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,488886423.0,6.36360054933812e+17,1.4349915797173277e+21,184391.0,3733.7499846201335,0.9993421702945608,1.427644846641194,1.0096465108614994,488.56481898836466,2376.009345321988,2048.6583337569487,1861.6972978426274,2376.0093492513533,4417.053545617221
12399754,1620557764,0x60F9c8582bA286EB076F700dBB1376371eF77599,6.363606793614762e+17,1.1079078343276529e+18,0.47,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,488948256.0,6.363606789257339e+17,1.4349936756461166e+21,184406.0,3885.5241296738495,0.9999142953192126,1.4114730127902246,1.0064118136397884,488.906350845798,2472.594773141572,2025.4548466991425,1855.883769060588,2472.5947748346593,4304.802623734793
12404754,1620624710,0x60F9c8582bA286EB076F700dBB1376371eF77599,6.363611256733976e+17,1.0933037318006557e+18,0.48,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,489083687.0,6.363611249111405e+17,1.4349956920313884e+21,184450.0,4100.998499954233,1.0056597481167755,1.494024909826131,1.0026249858876202,491.8517774764439,2609.7160186897754,2143.9193093880813,1849.3417864697153,2609.716021815791,4483.636964108854
12409754,1620690893,0x60F9c8582bA286EB076F700dBB1376371eF77599,6.363619122440774e+17,1.0733347721814345e+18,0.49,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,489309421.0,6.363619117325432e+17,1.4349974992580342e+21,184504.0,3928.170243389111,1.0071871928322995,1.3294066954629993,0.997740935015742,492.8261821633878,2499.737925693984,1907.695283486291,1840.8719347414446,2499.737927703378,4216.241713277942
12414754,1620758150,0x60F9c8582bA286EB076F700dBB1376371eF77599,6.363628782789222e+17,1.0659357356265884e+18,0.49,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,489439322.0,6.363628777767639e+17,1.434999334453784e+21,184668.0,4122.283329900112,1.0020677984575297,1.384472441796651,1.0016997545259891,490.451383875086,2623.2680828264165,1986.7170325477994,1849.8189026880536,2623.2680848964555,4394.089113718299
12419754,1620824472,0x60F9c8582bA286EB076F700dBB1376371eF77599,6.363632771317535e+17,1.0143296470760358e+18,0.52,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,489593502.0,6.363632765656594e+17,1.435001143707828e+21,184760.0,4292.553045351852,1.0005117668628287,1.3877262669454684,1.0000888329192326,489.8440597305799,2731.6231207720043,1991.3887802201416,1847.764127701574,2731.623123201993,4354.063815546908
12424754,1620891343,0x60F9c8582bA286EB076F700dBB1376371eF77599,6.363676744767526e+17,1.0506645543456413e+18,0.5,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,489716395.0,6.363676740044605e+17,1.4350029725433874e+21,184846.0,3985.758580468049,1.0018519586500374,1.2961294526240708,1.0014828882977738,490.62332951378534,2536.407916995773,1859.949617316575,1851.201059702903,2536.4079188782152,4187.695262676779
12429754,1620957989,0x60F9c8582bA286EB076F700dBB1376371eF77599,6.363703189058619e+17,1.0800894845175427e+18,0.49,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,489859534.0,6.363703182040835e+17,1.435004793540672e+21,184895.0,3853.071241712784,1.0001182213756137,1.264692168264058,0.9879346308185726,489.91744586796693,2451.980172151767,1814.8393238122692,1826.6417356519999,2451.9801748557697,4161.661731270929
12434754,1621024730,0x60F9c8582bA286EB076F700dBB1376371eF77599,6.363708232408562e+17,1.0401555428130821e+18,0.5,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,489947150.0,6.363708228262058e+17,1.4350066207582844e+21,184970.0,4021.8042515906623,1.0005997174106205,1.2792946136538648,0.9929435443477644,490.24097983613893,2559.3588808306827,1835.7962404937075,1836.6476739800598,2559.358882498325,4183.301984401247
12439754,1621092275,0x60F9c8582bA286EB076F700dBB1376371eF77599,6.36371478055318e+17,1.0646563595301508e+18,0.49,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,490073957.0,6.363714774463434e+17,1.4350084653840083e+21,185033.0,3897.264323438658,1.0023929695850384,1.2722906105600322,0.9946716332967116,491.24668907352043,2480.1078555055824,1825.7477965822347,1840.4707632379043,2480.1078578789175,4149.247246718937
12444754,1621158616,0x60F9c8582bA286EB076F700dBB1376371eF77599,6.363722808446469e+17,1.0875560307495914e+18,0.48,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,490147241.0,6.363722804564604e+17,1.4350132833512265e+21,185072.0,3828.285930393042,1.0009803664400485,1.2772615108091327,0.9998476698432144,490.6277649057588,2436.2150477636023,1832.8872343243615,1850.4380795322338,2436.215049249691,4163.475451032764
12449754,1621225446,0x60F9c8582bA286EB076F700dBB1376371eF77599,6.363742676653676e+17,1.1804056818698918e+18,0.44,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,490187799.0,6.363742672203878e+17,1.4350197123036382e+21,185092.0,3286.370032843385,1.0002725096253309,1.0454861350894156,1.015834296456007,490.3213798934472,2091.361321465751,1500.2932127934557,1880.2280159963525,2091.361322928119,3879.249859495275
12454754,1621292365,0x60F9c8582bA286EB076F700dBB1376371eF77599,6.36376035550679e+17,1.192902173140279e+18,0.44,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,490232364.0,6.363760349998294e+17,1.4350260368590895e+21,185120.0,3240.708845700202,1.0006056212945629,1.040667221907854,0.9815407855436102,490.52925915892234,2062.3094458155683,1493.3845591435863,1817.0283021983314,2062.309447600712,3865.8486245506965
12459754,1621359343,0x60F9c8582bA286EB076F700dBB1376371eF77599,6.363773738595802e+17,1.1684886798102316e+18,0.45,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,490297683.0,6.363773732565588e+17,1.4350329834151315e+21,185148.0,3419.2745791016664,1.0006564319156448,1.1369294549776698,0.9968022190966384,490.6195300472879,2175.948975091644,1631.531267709145,1845.559372613044,2175.9489771535395,3995.3836388431914
12464754,1621426552,0x60F9c8582bA286EB076F700dBB1376371eF77599,6.363871460145306e+17,1.333850290569966e+18,0.39,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,490362434.0,6.363871456999488e+17,1.4350402863928742e+21,185195.0,2694.6168371698145,1.0032719464954811,0.887587247124892,0.999454414707127,491.9668736474419,1714.819517761522,1273.7234573127678,1850.939603316864,1714.8195186091993,3594.21545123368
12469754,1621493686,0x60F9c8582bA286EB076F700dBB1376371eF77599,6.364056508779233e+17,1.352168090714844e+18,0.39,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,490670530.0,6.364056502590766e+17,1.435048598049307e+21,185213.0,2633.119847244037,1.0153524409431005,0.8581093140558945,1.023503612918605,498.20352033434483,1675.7323485954216,1231.4285681089639,1895.661746594936,1675.7323502249194,3560.420636471331
12474754,1621560333,0x60F9c8582bA286EB076F700dBB1376371eF77599,6.364084297628466e+17,1.2981141541431416e+18,0.4,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,490841913.0,6.364084291506307e+17,1.4350624591660515e+21,185229.0,2900.6501179046063,0.998732686318358,0.9985109177433572,1.0140678348650798,490.21986232813174,1845.9981850512622,1432.925533120933,1878.3477098422386,1845.9981868270863,3765.374974268942
12479754,1621627620,0x60F9c8582bA286EB076F700dBB1376371eF77599,6.364102258780227e+17,1.462285737163364e+18,0.36,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,490960092.0,6.364102252881414e+17,1.4350776354231943e+21,185253.0,2376.096750706208,0.9992327263679,0.7614004427808797,0.9846615781119776,490.58339126699497,1512.1722684233584,1092.668747036158,1824.1151132997818,1512.1722698249735,3474.5323886779015
12484754,1621695270,0x60F9c8582bA286EB076F700dBB1376371eF77599,6.364111846185498e+17,1.4576183239566024e+18,0.36,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,490998774.0,6.364111843425386e+17,1.435100117260277e+21,185268.0,2376.559955423602,1.0030031866327866,0.7667799072838221,0.9983160468848092,492.4733349547915,1512.4693358921852,1100.4059348558374,1849.5601737425484,1512.469336548142,3464.117339006928
12489754,1621762018,0x60F9c8582bA286EB076F700dBB1376371eF77599,6.364126848930557e+17,1.610145919668812e+18,0.33,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,491034385.0,6.364126741514054e+17,1.435127434307141e+21,185290.0,2057.4447172107552,0.9912476758031102,0.6819050478149552,1.0096865814025977,486.7366928706596,1309.383894398779,978.6206417117651,1870.8482666808734,1309.3839164991305,3312.7862163610503
12493667,1621814015,0x60F9c8582bA286EB076F700dBB1376371eF77599,0.0,9.416693036311788e+17,0.0,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,491119594.0,1.7103497295106173e+17,1.43515185285575e+21,92669.0,2092.597131464456,1.0086732583400515,0.6262956860496466,1.0062925369811402,495.37920111462324,357.90729377749267,898.8294142697134,932.5212310950528,0.0,1970.5344835667368
