block,timestamp,user,totalCollateral,totalDebt,healthFactor,tokenAddress,USDT_debt,WBTC_collateral,WETH_collateral,ZRX_collateral,UNI_collateral,AAVE_collateral,MKR_collateral,TUSD_debt,USDC_collateral,USDC_debt,WETH_USD_price,USDT_USD_price,WBTC_USD_price,ZRX_USD_price,UNI_USD_price,AAVE_USD_price,MKR_USD_price,TUSD_USD_price,USDC_USD_price,USDT_debt (in USD),WBTC_collateral (in USD),WETH_collateral (in USD),ZRX_collateral (in USD),UNI_collateral (in USD),AAVE_collateral (in USD),MKR_collateral (in USD),TUSD_debt (in USD),USDC_collateral (in USD),USDC_debt (in USD),totalCollateral (in USD),totalDebt (in USD)
11845759,1613184976,0x9d02F545eda2b7C610C97E54b826684A77bbD678,1.3665806866480531e+19,9.566064625876945e+18,1.07,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,0.0,52950819.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1858.8279574867656,0.9986509991821824,47791.65761021032,1.838575616987568,22.95429161247654,520.7327462140065,2726.2140169991053,0.994840590196064,0.9976457932741128,0.0,25306.074118282195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25402.383865028623,17781.668369705243
11850759,1613252568,0x9d02F545eda2b7C610C97E54b826684A77bbD678,2.944139131147029e+19,2.0637145161877275e+19,1.07,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,7920996681.0,111198230.0,5.000025914269524e+17,0.0,0.0,0.0,0.0,2.9296998050997064e+22,0.0,0.0,1798.5574086187949,0.9974301197872776,47408.48485352898,1.7917033339853436,21.89542725674268,497.1067463222523,2638.052965356776,0.9962484650831416,0.9960911026757888,7900.640668364458,52717.39602694232,899.2833651395415,0.0,0.0,0.0,0.0,29187.089339849615,0.0,0.0,52952.0324632899,37117.09032363589
11855759,1613318625,0x9d02F545eda2b7C610C97E54b826684A77bbD678,3.053720128390135e+19,2.073315994085468e+19,1.11,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,7923290921.0,111198370.0,5.00004989499496e+17,0.0,0.0,0.0,0.0,2.9313856752227747e+22,0.0,0.0,1793.9456031075722,0.9990553374704528,48291.53173169611,1.6986221825148398,20.86550182145493,464.1727486985909,2499.8924509694843,0.9977817483004862,0.9962726832363336,7915.80608495623,53699.39613367884,896.9817524444687,0.0,0.0,0.0,0.0,29248.831239667812,0.0,0.0,54782.077974465734,37194.161114422306
11860759,1613384214,0x9d02F545eda2b7C610C97E54b826684A77bbD678,3.055054762622313e+19,2.112502508028335e+19,1.09,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,7925470783.0,111198536.0,5.000083890212593e+17,0.0,0.0,0.0,0.0,2.9329552303959505e+22,0.0,0.0,1756.752425610267,0.9994898397275904,47452.68330230814,1.646035019753416,19.95825312518127,456.70235426038056,2374.272097322541,1.000979689587273,0.9996654998367576,7921.42752266637,52766.68912488311,878.3909502385793,0.0,0.0,0.0,0.0,29358.286160951073,0.0,0.0,53669.748646089465,37111.4390508655
11865759,1613451207,0x9d02F545eda2b7C610C97E54b826684A77bbD678,3.0486850782653088e+19,2.1076431477173424e+19,1.09,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,8996036439.0,111198667.0,5.000141638332159e+17,0.0,0.0,0.0,0.0,2.936027401923809e+22,0.0,0.0,1821.6724403298488,0.9997719860773558,49506.901487467934,1.626734167589035,20.82514014795778,461.3318519407817,2558.400168803156,0.9988084051787708,1.0001270901798576,8993.985217443293,55051.01452706752,910.8620220295431,0.0,0.0,0.0,0.0,29325.288468766896,0.0,0.0,55537.05586320761,38394.354362467355
11870759,1613517471,0x9d02F545eda2b7C610C97E54b826684A77bbD678,3.104949799734899e+19,2.201225906163674e+19,1.06,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,9485618020.0,111198800.0,5.0001853361568954e+17,0.0,0.0,0.0,0.0,2.938455774143902e+22,0.0,0.0,1778.0622359173174,1.0007236282841043,49169.52908123855,1.5567910110901904,20.1811572127785,428.1091166650185,2485.8343275939737,1.0002635986094954,1.0043395637850805,9492.482081491482,54675.92630398829,889.0640718808112,0.0,0.0,0.0,0.0,29392.3034700003,0.0,0.0,55207.939833276614,39139.166564725056
11875759,1613583605,0x9d02F545eda2b7C610C97E54b826684A77bbD678,3.1643280565747937e+19,2.1468995312921326e+19,1.11,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,9488652461.0,111198959.0,5.000239243098562e+17,0.0,0.0,0.0,0.0,2.9402774321709382e+22,0.0,0.0,1816.3961435206857,0.9996955981758956,51358.37570567498,1.59272517133105,20.830435635848705,433.38886503075815,2536.667022760958,1.00135115455407,1.000971718362118,9485.764097882578,57109.97914401949,908.2415277845021,0.0,0.0,0.0,0.0,29442.502014136455,0.0,0.0,57476.73278796761,38996.20029165397
11880759,1613650119,0x9d02F545eda2b7C610C97E54b826684A77bbD678,3.0557059660784538e+19,2.048144437221519e+19,1.12,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,9494529419.0,111199104.0,5.000262302605892e+17,0.0,0.0,0.0,0.0,2.941404875633521e+22,0.0,0.0,1904.893318138719,1.0007690281257633,51392.1081219176,1.5440714987704762,21.09174450962919,463.81021346773065,2617.234783246648,1.0019509409171783,0.9959037002170182,9501.830979164099,57147.56375828359,952.4966249174889,0.0,0.0,0.0,0.0,29471.433827593817,0.0,0.0,58207.93876979466,39014.96653046259
11885759,1613717093,0x9d02F545eda2b7C610C97E54b826684A77bbD678,3.364539644766391e+19,2.421637307926565e+19,1.15,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,9497401280.0,0.0,3.031205135522623e+19,0.0,0.0,0.0,0.0,2.9421065871659998e+22,6361099987.0,7361380697.0,1917.6973771593275,1.00387290886987,51652.230996752456,1.5566348470102809,20.74604874368304,429.88751448781466,2541.398304010599,1.003200491713028,1.001626747372595,9534.183849658026,0.0,58129.34138023618,0.0,0.0,0.0,0.0,29515.227749170695,6371.447889690667,7373.355803707516,64521.68852117084,46439.67513841948
11890759,1613782528,0x9d02F545eda2b7C610C97E54b826684A77bbD678,3.3545104359654535e+19,2.490963474128907e+19,1.11,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,9501906229.0,0.0,3.354510402436737e+19,0.0,0.0,0.0,0.0,2.9442425221676246e+22,0.0,9363743857.0,1945.3733416930324,1.0118245377811963,55755.24653412661,1.5433557894374856,19.988169100731668,416.9224523987645,2542.99738722803,1.0040482250208886,0.9974547370760528,9614.261878198195,0.0,65257.75111332394,0.0,0.0,0.0,0.0,29561.61478413428,0.0,9339.910666931439,65257.75176558266,48458.53937701438
11895759,1613850022,0x9d02F545eda2b7C610C97E54b826684A77bbD678,3.2951832937845506e+19,2.4470356929929757e+19,1.12,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,9506319149.0,0.0,0.0,0.0,8.806088008366796e+19,4.5599072628956605e+18,0.0,2.9481473466507075e+22,60815730111.0,9866239887.0,1992.6090212792872,1.0038348965682848,56818.058378114176,1.6026411310213131,30.157510607041186,483.3538258059503,2777.240668874792,1.0018996402970566,1.0049889882689231,9542.77489968152,0.0,0.0,0.0,2655.696925188598,2204.0486208409566,0.0,29537.477661520657,61119.13907508977,9915.462442054624,65660.11957963892,48759.853972502155
11900759,1613917234,0x9d02F545eda2b7C610C97E54b826684A77bbD678,3.340745902166713e+19,2.504265957920503e+19,1.1,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,9510575306.0,0.0,0.0,0.0,8.806099285507198e+19,4.559907353306676e+18,1.8056271257256545e+18,2.9519947057942223e+22,55827950148.0,9869233812.0,1949.6930866910973,1.0052865603039167,57291.57879018342,1.5851381573441954,30.472522411305192,441.784275310766,2669.157285257616,1.0037614052104993,1.0039316384142274,9560.853535880111,0.0,0.0,0.0,2683.4405783379675,2014.495365564823,4819.5027970894,29630.98354061963,56047.44546138945,9908.036070774251,65134.29189846053,48825.50025393463
11905759,1613982531,0x9d02F545eda2b7C610C97E54b826684A77bbD678,3.4586618765225755e+19,2.5982557488535142e+19,1.03,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,9514857448.0,51729627.0,5.672728797890137e+18,2.605899134767015e+20,8.806102697170118e+19,4.559907353306676e+18,1.8056271454055352e+18,2.9553254697939134e+22,15832385285.0,9871198376.0,1880.933094001152,1.0006462182077744,56124.11190850842,1.776674028154221,28.31527594320741,444.6229871534336,2571.1462944602285,1.000348723841791,1.0043355823769955,9521.006122127277,29032.793747333988,10670.023329244932,462.9833312730112,2493.4722785459494,2027.4396285701218,4642.531544086242,29563.560622454825,15901.027895627449,9913.995769718813,65055.11584511439,48871.45224697321
11910759,1614049279,0x9d02F545eda2b7C610C97E54b826684A77bbD678,2.702087297498667e+19,2.085369308692331e+19,1.01,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,9516875988.0,23114155.0,5.67276640347209e+18,2.605899907111554e+20,8.806107595587895e+19,4.5599079242309376e+18,1.8056271720416773e+18,1.5527282744826964e+22,15834912072.0,9872702400.0,1703.118089265865,1.0009358226630385,52283.98756595144,1.6423698594803584,24.58352472686642,377.2675355043838,2252.981377897368,0.9959039256479358,1.0024570861604944,9525.782096230898,12085.001926174742,9661.391077932978,427.9851464262682,2164.851638235812,1720.3052247015162,4068.0443940353857,15463.681840218629,15873.819815304756,9896.96048043372,46019.73755145494,35516.3019243376
11915759,1614115008,0x9d02F545eda2b7C610C97E54b826684A77bbD678,2.47106278671426e+19,1.952709082128778e+19,1.0,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,9517606631.0,11913002.0,5.672826055823645e+18,2.6059172298350202e+20,8.806117498594543e+19,4.55990920576378e+18,1.805627356579297e+18,1.5536912022147061e+22,15837126114.0,4936865850.0,1542.5650457861918,1.0126037968621586,48232.43041195888,1.4645824191637165,22.81997198439869,337.7613518876356,2042.4546580629408,1.0056449621070682,1.010051110395182,9637.564611591059,5745.930399625269,8750.703184538703,381.6580560612184,2009.5535460925055,1540.1610978236492,3687.91200517126,15624.617301772934,15996.306816914233,4986.486833664554,38117.75080728437,30121.807746810915
11920759,1614182063,0x9d02F545eda2b7C610C97E54b826684A77bbD678,2.415647050540772e+19,1.8316895969920367e+19,1.04,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,9520524774.0,11913013.0,5.672911945257988e+18,2.6059177774515693e+20,8.806124978150352e+19,4.5599095465715784e+18,1.805627388628672e+18,1.5542467046170526e+22,15839611593.0,4937621530.0,1625.338047194292,1.0150696009258968,49207.39659198755,1.5183615074579446,26.31474274143408,386.1506103572528,2349.807578939614,1.0016212135389604,1.002031093651926,9663.995282949294,5862.083552965034,9220.399623010791,395.6725244882822,2317.3091334894334,1760.8118545824789,4242.876922540597,15567.664704174624,15871.783327555517,4947.650301745197,39262.43059836589,29771.147926411366
11925759,1614248480,0x9d02F545eda2b7C610C97E54b826684A77bbD678,2.4408945103019266e+19,1.876283673211969e+19,1.02,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,9527948020.0,11913029.0,5.672952198045301e+18,2.605918316152205e+20,8.806131422885431e+19,4.5599095465715784e+18,1.8056274199337592e+18,1.5548626581748667e+22,15842782404.0,4939108965.0,1601.5682241995,1.0015629004920086,49329.91217878895,1.4496258675618834,24.364621422967183,361.4091329610765,2223.440298314826,1.0016991049076802,1.0025164745590749,9542.83925464829,5876.68674353366,9085.619977792063,377.7606599847543,2145.580583194989,1647.9929556073698,4014.7047692229476,15575.045329481403,15882.650362864624,4951.538107054922,39092.59086322565,30049.963106006086
11930759,1614314986,0x9d02F545eda2b7C610C97E54b826684A77bbD678,2.4872002995085677e+19,1.9788731752869323e+19,0.99,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,9533467357.0,11913061.0,5.672983557767584e+18,2.6059188620450103e+20,8.806136397411156e+19,4.559909568553943e+18,1.8056277113494246e+18,1.5558259268920763e+22,15845899532.0,4940516693.0,1520.5100547839115,1.0126999077373993,47714.847163268096,1.3499465334561356,23.12487513544917,336.3788957728881,2041.7588758955496,1.0030609003204842,0.9972970087849764,9654.541512851407,5684.298848616898,8625.828540209417,351.7851134285619,2036.4080461586716,1533.857345494402,3686.656406210655,15605.88154970318,15803.068204770856,4927.162519781143,37818.130636643335,30088.965601659467
11935759,1614381012,0x9d02F545eda2b7C610C97E54b826684A77bbD678,2.1792142917974417e+19,1.7392221825443918e+19,1.0,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,9534835628.0,0.0,5.673014106794011e+18,2.6059194079880738e+20,8.806138949146829e+19,4.559909619680965e+18,1.8056300330228122e+18,1.047556482833385e+22,15847799683.0,4940911674.0,1429.4841144301663,0.9959979319711976,46196.64488033257,1.285231543736158,22.643509118531927,318.21082724023233,1974.7160300987807,1.006854987197062,1.0006100974030474,9496.676567173296,0.0,8109.483546600277,334.92098235805275,1994.018875940654,1451.0126122193733,3565.6065706379377,10547.374691114072,15857.468384430613,4943.926111380994,31151.52212063628,24861.90481411771
11940759,1614447957,0x9d02F545eda2b7C610C97E54b826684A77bbD678,2.1612297269043737e+19,1.6890894599014087e+19,1.02,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,9535610459.0,0.0,5.673066633561176e+18,2.6059199967966573e+20,8.80614150157841e+19,4.5599098061193405e+18,1.8056473476665784e+18,1.0477836539635136e+22,15849776407.0,4941318156.0,1487.8370535941506,1.004571607573825,47177.46598284656,1.3752880988456866,23.6516858734979,339.73705056855925,2041.9247782099976,1.0027729396487568,1.0025639957567292,9579.203527995407,0.0,8440.598744920948,358.38907581384325,2082.8009255290567,1549.1703083896355,3686.9960599095484,10506.890948009084,15890.415166452653,4953.987674784633,32155.57669017494,25130.89885276647
11945759,1614514918,0x9d02F545eda2b7C610C97E54b826684A77bbD678,1.376561858688821e+19,1.0443313333543811e+19,1.04,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,6605900387.0,0.0,1.0920558573768247e+19,2.6059206313709922e+20,8.806155015205549e+19,4.5599098534621834e+18,9.028325619249034e+16,5.240401818115614e+21,0.0,2470953963.0,1378.4766640065395,1.0062535544200673,45055.9366142007,1.2510012110750666,22.18510612522685,319.0930561280844,1885.562722216264,0.9996416045957504,1.0040190060448455,6647.2107445636475,0.0,15053.735151856066,326.00098658106134,1953.6548356753376,1455.0355708098139,170.23474231686046,5238.523682187581,0.0,2480.884741913832,18975.583987640075,14395.863725198486
11950759,1614580759,0x9d02F545eda2b7C610C97E54b826684A77bbD678,1.387010334726615e+19,9.943274593879308e+18,1.1,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,6606952492.0,0.0,1.0920622113902565e+19,2.605921109414612e+20,8.806166435112255e+19,4.5599098534621834e+18,9.028410472058578e+16,5.240831713115015e+21,0.0,2471138690.0,1434.85052229308,1.0039812277849602,46276.94646640211,1.2359148783567533,22.583425765504256,364.856010113817,2138.4154367422248,0.997936905617787,1.002065590569062,6633.256274835063,0.0,15669.460343898456,322.06966709494554,1988.7340596603287,1663.7105156128923,193.06492322695217,5230.019382649564,0.0,2476.2430507729086,19901.525032083835,14267.11274433124
11955759,1614647346,0x9d02F545eda2b7C610C97E54b826684A77bbD678,9.609551754112223e+18,7.430507876644366e+18,1.06,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,6608645178.0,0.0,9.161141737623973e+18,2.6059214504229496e+20,3.1773622780542193e+18,1.967938694585042e+17,9.028496201909267e+16,3.6421469904794367e+21,0.0,1340724377.0,1554.0622277844886,0.9969788155583478,49160.7122504532,1.3234481867834682,25.10007440444972,380.8369903216903,2178.099705839222,1.0008551901772675,0.9955107542222984,6588.679242007826,0.0,14236.984337821374,344.88020184623986,79.75202958905277,74.94638495833634,196.64964921549108,3645.2617188098593,0.0,1334.7055357514912,14933.841407005983,11547.471624348134
11960759,1614713671,0x9d02F545eda2b7C610C97E54b826684A77bbD678,6.860776474989457e+18,5.595732386094727e+18,1.0,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,3304616363.0,0.0,6.399720412269454e+18,2.605922956344369e+20,3.177364467412818e+18,1.967938694585042e+17,9.028580614340627e+16,3.6430818227765295e+21,0.0,1340864329.0,1500.1853024902252,1.0036918354390514,47791.74872132654,1.336134407478537,25.266172758345217,394.35120773073584,2127.9772145928832,1.0042351458753995,1.003080059542928,3316.8164628013924,0.0,9600.76650253332,348.18633252099016,80.2798395498798,77.60590009496589,192.1261382743187,3658.5108057320044,0.0,1344.994270972308,10292.436031449879,8394.635482287867
11965759,1614780622,0x9d02F545eda2b7C610C97E54b826684A77bbD678,6.861496619458107e+18,5.147935344656079e+18,1.08,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,3305236624.0,0.0,6.399749968789939e+18,2.605923301492852e+20,3.177365301889493e+18,1.9679386955107126e+17,9.028661333882867e+16,3.6443808168089485e+21,0.0,1341131063.0,1609.9077574289468,1.000745419868861,51466.77518200171,1.4264129937329144,26.34712197217705,402.5975363162775,2295.5005685560227,0.9980051181279094,0.9932907620459236,3307.7004130508167,0.0,10303.007120360582,371.7122857920779,83.71443115904562,79.22872704340818,207.252972252279,3637.1107075825016,0.0,1332.1330955707297,11046.3766352381,8287.701046104481
11970759,1614846925,0x9d02F545eda2b7C610C97E54b826684A77bbD678,6.871510903320022e+18,5.242883835522743e+18,1.07,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,3306641673.0,0.0,6.399782101633934e+18,2.6059236393931804e+20,3.177365855254712e+18,1.9679387880658803e+17,9.02874102781359e+16,3.645335721435945e+21,0.0,1341471770.0,1567.4087736508948,1.004218182615721,50368.38788483472,1.4386141056315398,28.21511141504713,390.40772085616334,2184.5715790666463,1.0029935278863849,0.9989072880846488,3320.5896914214673,0.0,10031.074615554991,374.89185058297073,89.6497316123782,76.82984970332406,197.2393104411455,3656.248135573298,0.0,1340.0059278128138,10770.466478101587,8217.742123030803
11975759,1614913720,0x9d02F545eda2b7C610C97E54b826684A77bbD678,6.8628093124944e+18,5.631927918600263e+18,0.99,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,3307153577.0,0.0,6.399811005388603e+18,2.605923979264183e+20,3.177366422259325e+18,1.9679387880658803e+17,9.028821261877874e+16,3.646164393548118e+21,0.0,1341610522.0,1482.576254886087,1.0072800471145409,47403.28265722045,1.333172912255869,27.41668202140468,355.93577748230365,2085.6380742472884,1.006723953867103,1.0058902330973023,3331.2298108555824,0.0,9488.207832347798,347.4147260553034,87.11284486457214,70.04598225678114,188.30853389345938,3670.6810347222086,0.0,1349.5129207003733,10174.63812851531,8349.762601346772
11980759,1614979412,0x9d02F545eda2b7C610C97E54b826684A77bbD678,6.861105286159565e+18,5.387413254245596e+18,1.04,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,3307397921.0,0.0,6.399836034309594e+18,2.605924312360038e+20,3.1773682975935544e+18,1.9679387910420266e+17,9.028934419211616e+16,3.6471080367986814e+21,0.0,1341716024.0,1548.8869129967115,1.0036050375833687,49452.229800626905,1.3501157806775756,27.688541181111425,374.8152430964051,2132.422175611872,1.0022954955994106,1.002216271276474,3319.3212148083608,0.0,9912.622278866904,351.8299537368647,87.97669295547703,73.76134563632627,192.53499977672146,3655.4799572477277,0.0,1344.689630685176,10627.076186425107,8344.49388440603
11985759,1615045176,0x9d02F545eda2b7C610C97E54b826684A77bbD678,6.857850134049199e+18,5.375955701220464e+18,1.04,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,3307645223.0,0.0,6.399854789613426e+18,2.605924645024958e+20,3.177369841888036e+18,1.9679387910420266e+17,9.029141564990182e+16,3.647876675907268e+21,0.0,1341822346.0,1545.053557384343,1.0034435660607803,47776.44275302296,1.3350251161000768,28.09880882012856,360.8327399746968,2147.809424144393,1.0037526553283722,1.0038810839656018,3319.035317831025,0.0,9888.11840943545,347.8974851772496,89.28030773805403,71.00967460741867,193.92875345219767,3661.5658997523565,0.0,1347.0300711917469,10595.745745621409,8306.139480511318
11990759,1615112291,0x9d02F545eda2b7C610C97E54b826684A77bbD678,6.844901894143972e+18,4.953647245983501e+18,1.12,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,3308404552.0,0.0,6.399870997944802e+18,2.6059266592977066e+20,3.1773741896441416e+18,1.9679387910420266e+17,9.029354005914246e+16,3.648201189032116e+21,0.0,1342129007.0,1682.4998027732256,1.0019477000030246,50839.16005107333,1.4144749242878212,31.59366143799992,416.290058661501,2220.731387918708,1.0007097489485253,0.9993878780116638,3314.848331555937,0.0,10767.781691816217,368.6017914109738,100.38488440945636,81.92333547651286,200.51769853563292,3650.79049599004,0.0,1341.3074603236316,11516.546086899312,8334.510514375374
11995759,1615178660,0x9d02F545eda2b7C610C97E54b826684A77bbD678,6.839098641397762e+18,4.824015100043696e+18,1.15,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,3309303404.0,0.0,6.399878428829073e+18,2.6059269825554917e+20,3.1781340204600673e+18,1.9679387910420266e+17,9.029549708772918e+16,3.6489199472758615e+21,0.0,1343159363.0,1725.7623777374831,0.9994413318890992,50650.878213525866,1.4134879172473054,33.873009960015565,407.79003936909567,2203.0584118438737,1.0001523010785778,0.99998692653752,3307.4546017188895,0.0,11044.66941456689,368.34463030709173,107.65296532930817,80.25058370749986,198.9262544107458,3649.4756817194757,0.0,1343.1418032564632,11802.659132959792,8325.103769292931
12000759,1615244877,0x9d02F545eda2b7C610C97E54b826684A77bbD678,5.861803865683203e+18,4.647095705545865e+18,1.02,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,3310063952.0,0.0,5.443355932726785e+18,2.6059273015324462e+20,3.178637683264561e+18,1.9679389030125363e+17,9.029742170194107e+16,3.650061109837594e+21,0.0,1343934762.0,1792.6728318763555,1.0004799354127123,51735.55462703721,1.399148660953667,32.752677170181755,425.3927518566974,2194.3302853041587,1.004597796050193,1.0008979286167887,3311.652568908907,0.0,9758.156294832286,364.6079694481725,104.10889388093861,83.71469454383531,198.1423671254503,3666.8433463913684,0.0,1345.141519481897,10508.296535798076,8330.722218461357
12005759,1615312293,0x9d02F545eda2b7C610C97E54b826684A77bbD678,5.862731165828823e+18,4.545792531570473e+18,1.05,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,3311218197.0,0.0,5.44336310759829e+18,2.605927626080815e+20,3.17871093271975e+18,1.9679389030125363e+17,9.029936698988586e+16,3.651784057070084e+21,0.0,1344860658.0,1835.1489568546865,0.9959602975061452,53877.35036881788,1.4372645313607777,32.47630388272099,424.38205080627387,2262.507675686464,0.9994865309136128,1.0009027632522398,3297.841860591882,0.0,9989.382128690286,374.5407348259146,103.23278220633408,83.5157947521909,204.30301092424568,3649.9089788466167,0.0,1346.0747487814256,10758.984983290224,8342.206422389378
