block,timestamp,user,totalCollateral,totalDebt,healthFactor,tokenAddress,USDT_debt,WBTC_collateral,WETH_collateral,ZRX_collateral,UNI_collateral,AAVE_collateral,MKR_collateral,TUSD_debt,USDC_collateral,USDC_debt,WETH_USD_price,USDT_USD_price,WBTC_USD_price,ZRX_USD_price,UNI_USD_price,AAVE_USD_price,MKR_USD_price,TUSD_USD_price,USDC_USD_price,USDT_debt (in USD),WBTC_collateral (in USD),WETH_collateral (in USD),ZRX_collateral (in USD),UNI_collateral (in USD),AAVE_collateral (in USD),MKR_collateral (in USD),TUSD_debt (in USD),USDC_collateral (in USD),USDC_debt (in USD),totalCollateral (in USD),totalDebt (in USD)
12010759,1615378806,0x9d02F545eda2b7C610C97E54b826684A77bbD678,5.857387219690387e+18,4.5732882916095457e+18,1.04,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,3312206741.0,0.0,5.443371146686393e+18,2.6059279438322742e+20,3.1787200729713254e+18,1.9679390371259824e+17,9.030128595571587e+16,3.653622368654423e+21,0.0,1345775489.0,1819.2481576898344,0.9967168765394896,54962.356390589775,1.4246268345117528,31.76348895930788,426.2162881735831,2200.571989376242,1.0020522311959237,1.006407180146781,3301.3323573425623,0.0,9902.842930231223,371.2474877587494,100.96723994255504,83.87676717557315,198.71448047880259,3661.1204464575003,0.0,1354.3981149951455,10656.04090829772,8319.946299095158
12015759,1615445309,0x9d02F545eda2b7C610C97E54b826684A77bbD678,5.853292375534367e+18,4.66004327871532e+18,1.02,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,3314360517.0,0.0,5.443376803022674e+18,2.6059282619824046e+20,3.1787885282697103e+18,1.9679391836259242e+17,9.03030207856751e+16,3.6559022668407814e+21,0.0,1347416844.0,1786.410573720006,1.0016401804024428,55451.82797220784,1.372831725950851,30.29317014883652,403.6948589641625,2192.124866917549,1.0020460062856074,0.9984554862815644,3319.7966661666137,0.0,9724.105877661907,357.75009936014055,96.29558175404395,79.44469311839165,197.95549742205068,3663.382265858304,0.0,1345.335740199991,10456.383390729285,8324.750587089893
12020759,1615512699,0x9d02F545eda2b7C610C97E54b826684A77bbD678,6.451115343488356e+18,4.595497612215078e+18,1.14,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,3315840826.0,0.0,6.043382131218641e+18,2.6059285836508103e+20,3.1792133045772385e+18,1.9679395130431008e+17,9.030475261648534e+16,3.6581114224520924e+21,0.0,1348676351.0,1815.276013183009,1.002303398042145,57625.94533607029,1.3583267228296638,30.73214928512486,403.59330783251056,2270.0951854775094,0.9991344237523642,1.0006948169708432,3323.4785272666727,0.0,10970.40662130001,353.97024329585525,97.70405788552281,79.42472176833651,205.00038414042092,3654.9450480936125,0.0,1349.6134342168498,11710.55494131128,8342.096584093822
12025759,1615579563,0x9d02F545eda2b7C610C97E54b826684A77bbD678,6.447560179984404e+18,5.153558450735935e+18,1.02,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,3316126021.0,0.0,6.043391632074589e+18,2.6059288879718937e+20,3.179372319957946e+18,1.9679395130431008e+17,9.03064552218216e+16,4.329596337088935e+21,0.0,1349238850.0,1752.452560599574,1.0010468506768768,56789.97623059428,1.319000338919459,30.55632645199147,369.8872240471848,2122.482260347069,0.9972770296883818,1.0013824807254703,3319.597509769693,0.0,10590.757140335152,343.7221086434936,97.14993852106046,72.79156835722812,191.67384920314325,4317.806974801751,0.0,1351.1041467041807,11299.043347033521,9031.366703191763
12030759,1615645759,0x9d02F545eda2b7C610C97E54b826684A77bbD678,6.437594775628132e+18,4.792213360401061e+18,1.09,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,3316398495.0,0.0,6.043410542399638e+18,2.6059291482304892e+20,3.1793738768592236e+18,1.9679395836069235e+17,9.03080767209505e+16,4.3320890402703907e+21,0.0,1349381770.0,1882.367246197912,0.998473056039976,60007.91563728666,1.381105358326777,32.731534975200546,394.6958333766681,2190.678076643955,1.001655314170372,1.003024530659683,3311.334540349027,0.0,11375.918060340236,359.90627100410626,104.06578724965662,77.67375539866678,197.83592381646656,4339.260008646063,0.0,1353.4630165349822,12117.917549937192,9020.705466410987
12035759,1615712443,0x9d02F545eda2b7C610C97E54b826684A77bbD678,6.430714868078564e+18,4.749355347084664e+18,1.1,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,3317146507.0,0.0,6.043458598221912e+18,2.605929415849992e+20,3.1793761478114176e+18,1.9679397358047072e+17,9.030966536303096e+16,4.334575343757681e+21,0.0,1349699705.0,1896.3286751422927,0.9990734203141144,60792.75860082579,1.364507946805768,33.08494989396375,394.1712155333412,2164.7948751305616,1.003786745312672,1.001094917176728,3314.0729064315074,0.0,11460.383836843455,355.5811396742227,105.18950054440425,77.57051977585037,195.5019007526454,4350.98927662308,0.0,1351.1775143904292,12194.749006001268,9006.338733117023
12040759,1615778848,0x9d02F545eda2b7C610C97E54b826684A77bbD678,6.425687938103088e+18,4.792222068175937e+18,1.09,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,3318426014.0,0.0,6.04352602078751e+18,2.605929681572883e+20,3.1793787332903444e+18,1.9679397358047072e+17,9.031122915083216e+16,4.3366900854141333e+21,0.0,1349887194.0,1888.9384579288856,1.0066959570011682,60240.45590210154,1.367053243483198,31.35966684018269,387.1070244663284,2085.4169755828057,1.0015303485861988,1.0016493909024562,3340.646051901302,0.0,11415.848722159453,356.24446234833465,99.70425783474725,76.18032954564127,188.33657035689413,4343.326732955129,0.0,1352.1136856571256,12137.729064932688,9052.212563513029
12045759,1615845540,0x9d02F545eda2b7C610C97E54b826684A77bbD678,6.437536974966244e+18,5.015212082158172e+18,1.05,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,3319788848.0,0.0,6.043608985523291e+18,2.6059299475075603e+20,3.1793812964035057e+18,1.9679397358047072e+17,9.031278199413126e+16,4.3382731033219417e+21,0.0,1350057529.0,1801.4783267516743,1.001726114010708,56737.85462145762,1.3685499087186357,30.054173645265923,375.661228002969,2045.2358803335103,1.0033158179020354,1.0032604044122948,3325.5191820431255,0.0,10887.430602781882,356.63451917886306,95.55367756662164,73.92786577882346,184.71094218713543,4352.6580269418555,0.0,1354.4592625244034,11597.083338064225,9034.795870071084
12050759,1615912597,0x9d02F545eda2b7C610C97E54b826684A77bbD678,6.435678114659755e+18,5.003073058322413e+18,1.05,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,3321308859.0,0.0,6.043686479027852e+18,2.605930213694741e+20,3.179382193755826e+18,1.9679397358047072e+17,9.031436750562248e+16,4.3416609126464535e+21,0.0,1350285833.0,1800.1071063194508,1.003476186201477,55943.5040981187,1.3583086622097529,29.31762908354225,374.4814365918433,2046.731710246806,1.0004369704819036,1.0009416152338724,3332.854347026499,0.0,10879.282979264817,353.9657582375679,93.21194787135217,73.69568993903192,184.84927986464126,4343.558090307715,0.0,1351.5572827104347,11584.90990818359,9006.067365721563
12055759,1615978434,0x9d02F545eda2b7C610C97E54b826684A77bbD678,6.44673560316138e+18,5.122520019356043e+18,1.02,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,3322779471.0,0.0,6.043757375827687e+18,2.605930474799921e+20,3.1793827028433485e+18,1.9679397358047072e+17,9.031594658773397e+16,4.3486006393827696e+21,0.0,1350687543.0,1766.41172541848,1.0030261619353666,55057.18892103553,1.3682392404913364,30.404004517163795,367.5413587121829,2062.6966895022106,1.0046610015936552,1.0028007791386726,3332.8347397547577,0.0,10675.763894246451,356.5536333613471,96.6659660590416,72.32992443613563,186.29440403577732,4368.869473893103,0.0,1354.4705204932993,11387.58936009704,9048.479425881414
12060759,1616045477,0x9d02F545eda2b7C610C97E54b826684A77bbD678,6.469850181220082e+18,4.920198918720676e+18,1.07,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,3325132924.0,0.0,6.043830135973456e+18,2.605930741306133e+20,3.179383220806573e+18,1.9679397577351798e+17,9.031804150237883e+16,4.3552372570287196e+21,0.0,1351270351.0,1830.0506783201408,1.0031295566993377,59029.2498370434,1.6150100603551656,30.864126114405646,376.14002080511176,2132.126586289977,1.004862781647702,1.0032363364624244,3335.5391160184927,0.0,11060.515439989933,420.86043637982,98.12888469299929,74.02209014177171,192.56949750886344,4376.415824833587,0.0,1355.6435165075343,11840.153712771496,9004.213368674797
12065759,1616111508,0x9d02F545eda2b7C610C97E54b826684A77bbD678,6.4682581532765e+18,5.081405705253964e+18,1.04,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,3327589757.0,0.0,6.04390014568968e+18,2.605931003292073e+20,3.179383796168866e+18,1.9679397577351798e+17,9.031980939679541e+16,4.3621167875598514e+21,0.0,1352008757.0,1765.755014653332,1.0038757839141883,57903.76626410912,1.5236724674220787,30.193059729974337,355.8153362345452,2133.05365088624,1.0031904257737307,0.9995674338803172,3340.4867758531987,0.0,10672.046990315555,397.0585321717726,95.99532486223912,70.02231465878725,192.65699918118378,4376.0337973869055,0.0,1351.4239238182074,11421.359270220279,8972.517605540237
12070759,1616177504,0x9d02F545eda2b7C610C97E54b826684A77bbD678,6.473475484658814e+18,4.982968343024154e+18,1.06,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,3328198688.0,0.0,6.043970787315814e+18,2.6059312601799233e+20,3.179384373342021e+18,1.9679397577351798e+17,9.032152247507098e+16,4.3690614007043085e+21,0.0,1352271156.0,1813.5727376709367,1.0037982025753258,58630.53113966023,1.5846105280837532,33.135596070347766,374.1734316175489,2098.3634199323265,1.0012614668533473,1.0014207486806397,3340.8398608279576,0.0,10961.180647155508,412.9386110343669,105.35079634743697,73.635077236838,189.5273787942844,4374.572826841536,0.0,1354.1923934607541,11740.118656958379,9036.975539585925
12075759,1616244239,0x9d02F545eda2b7C610C97E54b826684A77bbD678,6.475798679013616e+18,4.957605588935828e+18,1.06,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,3328767385.0,0.0,6.04403924390612e+18,2.605931493516454e+20,3.179384906925072e+18,1.9679397577351798e+17,9.032324325096182e+16,4.375621242327998e+21,0.0,1352592624.0,1841.666626646104,1.006170236102374,59242.14683018735,1.600744185893886,33.01524093712182,388.3620677558653,2166.0685011748988,1.0058480123969766,1.0054662928670064,3349.3066656953324,0.0,11131.105365641253,417.1429687084235,104.96815873397986,76.42731535330111,195.64633212986666,4401.209929597607,0.0,1359.9862914125365,11926.262308018302,9130.256761217319
12080759,1616311190,0x9d02F545eda2b7C610C97E54b826684A77bbD678,6.466699771830868e+18,5.09241972637977e+18,1.03,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,3329481590.0,0.0,6.044089650694163e+18,2.6059317245959982e+20,3.179387632404877e+18,1.9679397577351798e+17,9.03249021182775e+16,4.3821529287471745e+21,0.0,1352724629.0,1781.375243026103,1.002094421442535,57411.49334186331,1.4789456553705802,32.53341978689706,366.91464683552783,2135.50977286495,1.000738344657054,1.002904155880315,3336.454927634621,0.0,10766.791670376868,385.4031402283615,103.43635251029662,72.20659212029977,192.8897112066516,4385.388467948508,0.0,1356.653152185757,11519.618877622057,9071.510427670684
12085759,1616377727,0x9d02F545eda2b7C610C97E54b826684A77bbD678,6.461156502235539e+18,5.134876989139333e+18,1.02,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,3329753573.0,0.0,6.044124177025314e+18,2.6059319505760272e+20,3.179388340558188e+18,1.9679397577351798e+17,9.032675445256954e+16,4.3883959624094135e+21,0.0,1352832992.0,1761.156798763352,0.9997915967520146,56720.778859558464,1.452426444492401,31.98036566294684,364.19877874427146,2057.737738355172,1.0020567330226418,1.0046965777090775,3329.0596415403957,0.0,10644.650386938081,378.49244775642865,101.67800171556063,71.672125640945,185.86877142019338,4397.421721301728,0.0,1359.186677274332,11379.10970178616,9043.323520236228
12090759,1616444481,0x9d02F545eda2b7C610C97E54b826684A77bbD678,6.474647305088271e+18,5.204969764434418e+18,1.01,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,3330012649.0,0.0,6.044149909211265e+18,2.6059321702268545e+20,3.179389040880764e+18,1.9679397577351798e+17,9.032894306333277e+16,4.3945472043227357e+21,0.0,1352943500.0,1745.8876314835018,0.9980345002207464,55802.96516422172,1.4597312616113411,35.09302727942416,359.68715123567216,2018.1794009740167,0.9984549606171034,0.9971624658178512,3323.4675098734783,0.0,10552.40656932408,380.39606545188263,111.57438634353086,70.78426452631857,182.30001220217298,4387.757455822059,0.0,1349.104476572234,11304.006648171598,9087.292333971645
12095759,1616510592,0x9d02F545eda2b7C610C97E54b826684A77bbD678,6.474895170300002e+18,5.331376403247792e+18,0.99,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,3330271897.0,0.0,6.044177859916703e+18,2.6059324026930194e+20,3.179390401968255e+18,1.967939876110998e+17,9.033165872154077e+16,4.40016352712295e+21,0.0,1353053673.0,1705.4877648992338,1.0002601076188888,55250.36943257057,1.4584942430410055,33.39194580670646,343.40698434517327,1955.121259402073,1.000500032070453,1.0017790043490091,3331.1381260933813,0.0,10308.27138896277,380.0737407081784,106.16603200088663,67.58042982278917,176.60934636353704,4402.3637500017485,0.0,1355.4607613687097,11042.854491951795,9092.597225811593
12100759,1616577793,0x9d02F545eda2b7C610C97E54b826684A77bbD678,6.486956651228238e+18,5.316279704998331e+18,0.99,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,3330574329.0,0.0,6.044218361060116e+18,2.6059326516732874e+20,3.1793985680189967e+18,1.967939876110998e+17,9.033415728366331e+16,4.4055479310820526e+21,0.0,1353192009.0,1715.222772586649,1.00308164140021,56496.47809771432,1.5434289187173535,31.686898794344323,347.0967414686602,2056.7375656272784,1.001108271167101,1.002087433035227,3340.837964738723,0.0,10367.180975376665,402.20718148223483,100.74528065170121,68.30655184043663,185.79365474459337,4410.430472829353,0.0,1356.0167067025918,11126.575772969101,9118.60401545337
12105759,1616644320,0x9d02F545eda2b7C610C97E54b826684A77bbD678,6.460997598162792e+18,5.794855197128751e+18,0.91,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,3331085740.0,0.0,6.044263420813583e+18,2.6059334488140212e+20,3.179399258165048e+18,1.967939878327891e+17,9.033689504972494e+16,4.4106046869958615e+21,0.0,1353430925.0,1572.066364607879,1.0009525664848038,52226.681404247385,1.300050436197855,26.683417660969862,303.3364527095345,1843.395817551136,0.998682183176364,1.003332989014468,3334.258820633932,0.0,9501.983222690793,338.7844916833249,84.83723831659572,59.69479018376154,166.5266545052189,4404.792317936931,0.0,1357.941895404866,10157.117005884018,9109.896943179268
12110759,1616710082,0x9d02F545eda2b7C610C97E54b826684A77bbD678,6.462501915547376e+18,5.639948633239002e+18,0.93,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,3331551932.0,0.0,6.044282888717334e+18,2.6059359049542618e+20,3.1793999116653076e+18,1.967939964743044e+17,9.033932238666608e+16,4.414964849401821e+21,0.0,1353540189.0,1608.6032888439515,1.0026029967370915,52457.21967465995,1.3474904611347642,27.273121974075007,330.21066047000073,1916.913089917288,1.0001163793235388,1.0011937471948027,3340.2239508084467,0.0,9722.853333493922,351.1473774254457,86.71216159521124,64.98347555231105,173.1726296172581,4415.478660024442,0.0,1355.1559738036715,10395.601835509844,9072.439920339208
12115759,1616776794,0x9d02F545eda2b7C610C97E54b826684A77bbD678,6.466541253854282e+18,5.515664672476961e+18,0.95,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,3331829913.0,0.0,6.044306056987594e+18,2.605939045058582e+20,3.1794005830361876e+18,1.9679399674972624e+17,9.0341671990922e+16,4.419684518183907e+21,0.0,1353652159.0,1641.1216950135995,0.999702172768026,53836.4658464668,1.389036982920178,28.240703956578347,357.5534079118874,1965.355855811251,1.0004788969168912,0.9993661064284804,3330.837603319603,0.0,9919.441801424446,361.97457088220625,89.78851062489757,70.36436419446551,177.55353407113782,4421.801091473297,0.0,1352.7940875983363,10612.381143400706,9051.87695642202
12120759,1616843737,0x9d02F545eda2b7C610C97E54b826684A77bbD678,6.459938796456026e+18,5.405747867395682e+18,0.97,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,3332096920.0,0.0,6.044329213877459e+18,2.6059394355751793e+20,3.1794011983960817e+18,1.9679399674972624e+17,9.034332926179069e+16,4.422619402608642e+21,0.0,1353790710.0,1678.832573315611,0.997901885012687,54518.138892430434,1.3719069916079163,28.31545613396534,347.72510108592263,1976.5993775803968,0.9963969740990288,0.9971718662245252,3325.1057975129684,0.0,10147.416768100618,357.51065313723757,90.02619516546109,68.43021241290128,178.57256838739633,4406.684590350906,0.0,1349.962008768125,10845.15567311562,9075.34560291527
12125759,1616909724,0x9d02F545eda2b7C610C97E54b826684A77bbD678,6.467640058042921e+18,5.314663492901996e+18,0.99,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,3332815788.0,0.0,6.044344809641378e+18,2.6059398068787554e+20,3.1794020704285624e+18,1.9679399674972624e+17,9.034439017416986e+16,4.425596956727663e+21,0.0,1354122840.0,1713.1467618898384,1.0003626206488117,56246.63842791292,1.4499116394485163,28.700615859759687,354.15605859754027,2102.229430092744,0.9996390144972804,0.9995388159569586,3334.0243358234143,0.0,10354.849738382778,377.83824576957267,91.25079748709479,69.6957862445402,189.9246358679216,4423.999380385405,0.0,1353.498340153874,11080.016622505236,9104.79855339919
12130759,1616975940,0x9d02F545eda2b7C610C97E54b826684A77bbD678,6.471202693592574e+18,5.428089143117549e+18,0.97,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,3333160003.0,0.0,6.044360341091964e+18,2.6059401821023863e+20,3.179402434388944e+18,1.9679399674972624e+17,9.034545468945632e+16,4.428602799409139e+21,0.0,1354372227.0,1684.8571794340278,0.9997194935107744,55816.97624281199,1.466052194484128,27.83129719245233,346.65758382102103,2065.5938583802663,1.001406151151785,1.0005066652617398,3332.2250299895313,0.0,10183.883915775104,382.0444322665572,88.48689404588512,68.22013142374198,186.6170163391136,4434.830084336327,0.0,1355.0584403588862,10903.052317872269,9145.554963389503
12135759,1617042459,0x9d02F545eda2b7C610C97E54b826684A77bbD678,6.463657177917742e+18,5.0062836605885e+18,1.05,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,3333429528.0,0.0,6.044373699627085e+18,2.6059405587051538e+20,3.179402805245073e+18,1.9679399718755354e+17,9.034652321138341e+16,4.4311766705276306e+21,0.0,1354564194.0,1835.4741382878503,0.999925555648186,57866.54433094778,1.552722803403522,29.218918141052622,361.5712061927256,2113.471559309373,0.9989398308710176,0.9982859160162424,3333.1813729994706,0.0,11094.29160781277,404.6303329815607,92.89871030388886,71.15504293459158,190.94480728974295,4426.47887381647,0.0,1352.2423572100931,11863.875588826646,9188.904187943222
12140759,1617109516,0x9d02F545eda2b7C610C97E54b826684A77bbD678,6.481251443494808e+18,4.973679228639393e+18,1.06,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,3333995990.0,0.0,6.044385802447294e+18,2.6059409368288923e+20,3.179407918478286e+18,1.9679400178718176e+17,9.034756831204136e+16,4.4338574250857333e+21,0.0,1354767291.0,1839.5505193051924,1.0001756976452034,59249.668461691246,1.696934653292529,28.65116287994308,370.00236674466,2136.453859819103,1.000489913058453,0.9993713452364468,3334.5817652445608,0.0,11118.953041772853,442.2111480138545,91.09373413410215,72.8142464224101,193.02341104553082,4436.029629737602,0.0,1353.9156100890066,11922.589458628401,9149.334207901044
12145759,1617175472,0x9d02F545eda2b7C610C97E54b826684A77bbD678,6.506009381487661e+18,4.932732643399825e+18,1.07,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,3335319083.0,0.0,6.044400977085385e+18,2.6059413857645773e+20,3.179408245731053e+18,1.9679400178718176e+17,9.034857599547043e+16,4.4363915598620425e+21,0.0,1355036625.0,1848.2269015388888,1.0085830932087696,59247.620621701695,1.906477923661389,28.70368660444071,390.2174721497403,2139.065837203153,1.0017265569055676,0.9912140068881408,3363.946437570377,0.0,11171.424489537152,496.8169722315734,91.26073787303875,76.79245791162553,193.26155235186366,4444.051242345524,0.0,1343.1312825464329,12024.581560529881,9116.809169630593
12150759,1617242012,0x9d02F545eda2b7C610C97E54b826684A77bbD678,6.479324419098974e+18,4.75040170033845e+18,1.11,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,3336713824.0,0.0,6.044420870085222e+18,2.6059420585768813e+20,3.179408428559811e+18,1.9679400178718176e+17,9.034908849750323e+16,4.439467224544557e+21,0.0,1355435927.0,1935.256803742424,1.000511756964303,59173.60274537823,1.888613700041136,28.7631553788286,381.8887881533232,2124.778225466453,1.0015621922874292,1.0011178768221431,3338.421410537318,0.0,11697.506613515128,492.16178733416984,91.44981864342311,75.15342285834977,191.97177593023642,4446.402526003035,0.0,1356.9511374066933,12539.156665715718,9193.247211089565
12155759,1617308805,0x9d02F545eda2b7C610C97E54b826684A77bbD678,6.485275956700095e+18,4.648381740847447e+18,1.13,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,3338805892.0,0.0,6.044435302594122e+18,2.6059427356281674e+20,3.179408623172601e+18,1.9679400178718176e+17,9.034913181198642e+16,4.444783025472997e+21,0.0,1355604284.0,1968.197317617417,1.0013396836480617,59037.01008707046,1.916224683542305,29.09763986174682,385.7944957200107,2259.52371903459,1.0011056831477056,1.0009751475624895,3343.2788356575643,0.0,11896.64134907777,499.3571793908453,92.51328709040864,75.92204268020866,204.14600632336595,4449.697547159471,0.0,1356.926198213243,12764.302741985855,9148.932473597724
12160759,1617375713,0x9d02F545eda2b7C610C97E54b826684A77bbD678,6.486128573677583e+18,4.447327580057921e+18,1.19,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,3340513260.0,0.0,6.044453488751919e+18,2.605943721497568e+20,3.179408828411315e+18,1.9679400178718176e+17,9.03491750416885e+16,4.450353993668291e+21,0.0,1355866698.0,2052.4088417934654,1.0027190298487798,59379.46140372506,1.9843816409495592,29.53949225279753,407.72659106885794,2432.1159362473377,1.0039336593696615,1.0028449839696705,3349.596215264185,0.0,12405.689784123797,517.1186878287544,93.91812245533211,80.23814749148636,219.7396684456908,4467.860170353794,0.0,1359.7241170208201,13312.187633625112,9127.734447662813
12165759,1617441514,0x9d02F545eda2b7C610C97E54b826684A77bbD678,6.47218486420952e+18,4.371228494622912e+18,1.2,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,3342017919.0,0.0,6.044472528729595e+18,2.6059448568010333e+20,3.1794090360909445e+18,1.9679400178718176e+17,9.034924847471672e+16,4.4555109502206267e+21,0.0,1356248044.0,2093.071072504323,1.0004408075386957,59236.22547727828,1.870086375527091,31.50222254026017,411.5173388153093,2424.010279158768,1.0009304646756865,0.9957553138296024,3343.491105693151,0.0,12651.510598430972,487.3341972078508,100.15845100145101,80.98414391027626,219.00750701698294,4459.656645771942,0.0,1350.4911966840043,13546.742915177267,9149.291913401836
12170759,1617507699,0x9d02F545eda2b7C610C97E54b826684A77bbD678,6.462222539247725e+18,4.5712732635059415e+18,1.15,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,3343539162.0,0.0,6.044497232671004e+18,2.605945775555087e+20,3.1794092477869087e+18,1.9679400178718176e+17,9.034929078503603e+16,4.4601960408436404e+21,0.0,1357102852.0,2009.0531572260088,1.0041122689781603,57178.0464538514,1.7575397751133626,29.891905926774434,384.82325316189656,2281.3171394102487,1.000866451513309,0.9987954788441624,3357.288694373157,0.0,12143.716249141553,458.00533523267046,95.03860213756293,75.73090797049137,206.11538560146315,4464.0605844528845,0.0,1355.4681929041185,12982.948595172717,9183.930982589452
