block,timestamp,user,totalCollateral,totalDebt,healthFactor,tokenAddress,USDT_debt,WBTC_collateral,WETH_collateral,ZRX_collateral,UNI_collateral,AAVE_collateral,MKR_collateral,TUSD_debt,USDC_collateral,USDC_debt,WETH_USD_price,USDT_USD_price,WBTC_USD_price,ZRX_USD_price,UNI_USD_price,AAVE_USD_price,MKR_USD_price,TUSD_USD_price,USDC_USD_price,USDT_debt (in USD),WBTC_collateral (in USD),WETH_collateral (in USD),ZRX_collateral (in USD),UNI_collateral (in USD),AAVE_collateral (in USD),MKR_collateral (in USD),TUSD_debt (in USD),USDC_collateral (in USD),USDC_debt (in USD),totalCollateral (in USD),totalDebt (in USD)
12175759,1617573573,0x9d02F545eda2b7C610C97E54b826684A77bbD678,6.465187271838967e+18,4.436365344446179e+18,1.19,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,3344912387.0,0.0,6.044524091991328e+18,2.6059461016439305e+20,3.1794093591626865e+18,1.9679400178718176e+17,9.034930179755918e+16,4.4645873800818254e+21,0.0,1357810137.0,2062.130359809116,1.0011208562916185,58099.6658744361,1.8319456469210167,31.0943513895876,404.9903132657101,2276.4985075968134,1.0006077774404267,0.9996163554738566,3348.6615530938816,0.0,12464.596640692946,477.39516170173914,98.86167182514811,79.69966443260346,205.68005070455757,4467.300855572253,0.0,1357.2892205733979,13332.058955110604,9148.36366398749
12180759,1617640599,0x9d02F545eda2b7C610C97E54b826684A77bbD678,6.45466769591722e+18,4.34116046309688e+18,1.21,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,3346184225.0,0.0,6.044550840379518e+18,2.6059464382445853e+20,3.1794094531695084e+18,1.9679400178718176e+17,9.034930487677814e+16,4.4690869650497927e+21,0.0,1358402705.0,2110.956120191004,1.001540431025741,58998.03238707057,1.8113405603792032,30.729170862309964,401.4503163132093,2341.591329634897,1.0009390969560374,0.9989949635050726,3351.338790998035,0.0,12759.781590304821,472.0256481768136,97.7006163276893,79.0030142660064,211.56114893800364,4473.283871014937,0.0,1357.0374607066667,13625.520276495623,9163.999248305574
12185759,1617706530,0x9d02F545eda2b7C610C97E54b826684A77bbD678,6.449296488852282e+18,4.344409888463275e+18,1.21,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,3346795684.0,0.0,6.044579940264255e+18,2.6059467813140896e+20,3.17940954619962e+18,1.9679400178718176e+17,9.03493077124801e+16,4.473521060426943e+21,0.0,1358804536.0,2128.504201580192,1.0004632211406623,58638.2584893856,1.8096217698787849,30.997182573867967,398.50560444253375,2243.0930089126314,1.0000562814691374,0.999057523200427,3348.3459905143063,0.0,12865.913799639813,471.57780266115253,98.55273818064832,78.42351263286594,202.66190048996017,4473.772836764441,0.0,1357.5238942496655,13727.354673758462,9247.094700980613
12190759,1617772515,0x9d02F545eda2b7C610C97E54b826684A77bbD678,6.45489806496675e+18,5.094894746381247e+18,1.03,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,4847434585.0,0.0,6.044608508362189e+18,2.605947123809716e+20,3.1794096397929615e+18,1.9679400178718176e+17,9.03493104800754e+16,4.4777439283367043e+21,0.0,1359161944.0,2094.7326351066667,1.001095965231722,57693.07865029601,1.811095248581944,30.46473551927752,378.10740464947145,2310.595391233759,1.0017481957056469,1.0038929569813877,4852.747204768207,0.0,12661.838708909707,471.961845398756,96.85987378373399,74.40926926633475,208.7607003964102,4485.5719010432085,0.0,1364.4531029787313,13521.285632972726,10672.442297678303
12195759,1617839097,0x9d02F545eda2b7C610C97E54b826684A77bbD678,6.448081691213883e+18,5.36587611470377e+18,0.98,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,4848200473.0,0.0,6.044640728200628e+18,2.605947471725115e+20,3.1794105768931297e+18,1.9679401038294992e+17,9.034940567634427e+16,4.481418182156237e+21,0.0,1359541591.0,2009.956511149504,0.9976200395617588,56539.79644165765,1.7232822499093827,28.616200276208147,350.2759946174007,2108.174903782304,1.0009987439302777,0.998614824789892,4836.661947677598,0.0,12149.464989206332,449.0783022220124,90.98264982866827,68.93221772163487,190.47234961851544,4485.893971364701,0.0,1357.658387691036,12960.36377967925,10785.177634770444
12200759,1617905913,0x9d02F545eda2b7C610C97E54b826684A77bbD678,6.45327561438472e+18,5.202196926692975e+18,1.01,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,4848590928.0,0.0,6.044676196151422e+18,2.6059478213930464e+20,3.179413671704897e+18,1.9679401038294992e+17,9.034940787247512e+16,4.4841438907569395e+21,0.0,1359897494.0,2064.473785458331,1.001106202350054,57948.59661274421,1.8165646093054608,29.734757534427853,365.727113299024,2201.8146924274924,1.0011173982162145,1.0019743768298426,4853.954450679004,0.0,12479.07554853859,473.3872586039276,94.53909462979011,71.97290533189442,198.93265370573988,4489.154465141721,0.0,1362.5824441031145,13322.618336234758,10739.79918194954
12205759,1617972878,0x9d02F545eda2b7C610C97E54b826684A77bbD678,6.481125860680472e+18,5.147022966719564e+18,1.02,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,4849119154.0,0.0,6.044712225259704e+18,2.605948170487629e+20,3.179416827748247e+18,1.9679401038294992e+17,9.034940947031165e+16,4.486409418082107e+21,0.0,1360187711.0,2084.9314928714466,1.0009901012064286,58490.01973174695,2.0983449732698687,30.16828726404089,368.02810443556695,2244.308094297505,1.000347385693995,1.0002690180699327,4853.920272724492,0.0,12602.810883789,546.8178244144527,95.91756019163473,72.42572660551033,202.77191098922006,4487.967932531354,0.0,1360.5536260727595,13512.703416196275,10731.190277846243
12210759,1618039290,0x9d02F545eda2b7C610C97E54b826684A77bbD678,6.485537416030531e+18,4.921212146752638e+18,1.07,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,4849802300.0,0.0,6.044747231025613e+18,2.6059485142969542e+20,3.179424314595209e+18,1.9679401038294992e+17,9.034941110051896e+16,4.488754704587103e+21,0.0,1360617498.0,2170.1060113870417,0.9996018534089146,60529.94144822107,2.2381274327330343,30.606313547142,366.5170184315952,2313.584177145201,0.999043234377322,0.9997300198213536,4847.871367746817,0.0,13117.742303363857,583.2444858137908,97.31045747190802,72.1283539307552,209.03096793654765,4484.460018397121,0.0,1360.2501582448206,14074.303733603436,10679.552062978828
12215759,1618105567,0x9d02F545eda2b7C610C97E54b826684A77bbD678,8.770473887306976e+18,6.991852781125162e+18,1.02,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,9017673235.0,0.0,8.344785215662787e+18,2.6059488715318932e+20,3.1794305358004393e+18,1.9679401038294992e+17,9.034941280583704e+16,4.4922719838890843e+21,0.0,1361311005.0,2132.6488126949694,0.9985554439543556,60420.55382223462,2.0927161181993843,29.506350093453428,366.09975842235554,2239.7097193165887,1.002302446897288,0.9995600292603364,9004.646700610736,0.0,17796.496282377775,545.3511206658291,93.81339048714396,72.04623966016449,202.3564579957799,4502.615201580164,0.0,1360.712067990218,18704.340722537454,14911.166532204596
12220759,1618171316,0x9d02F545eda2b7C610C97E54b826684A77bbD678,8.779711845288527e+18,6.920879755128813e+18,1.04,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,9020716817.0,0.0,8.344818617221117e+18,2.6059492676270627e+20,3.179433622817495e+18,1.9679407425015872e+17,9.034941451362699e+16,4.494872400364091e+21,0.0,1361904882.0,2143.97789845863,1.0005833880550183,59681.99603381868,2.147860367854372,30.260875427253712,371.3109323867348,2300.5873570354133,1.0006519920345351,1.0010402245947716,9025.97939543874,0.0,17891.10668196818,559.7215152575294,96.21244478930218,73.07179119801076,207.85672074560213,4497.80302136538,0.0,1363.321568953996,18823.508151134036,14838.21323288595
12225759,1618237562,0x9d02F545eda2b7C610C97E54b826684A77bbD678,8.78617884672649e+18,6.915542940793022e+18,1.04,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,9023323428.0,0.0,8.344853431359246e+18,2.6059496822331998e+20,3.179436810706132e+18,1.9679407425015872e+17,9.034941622888402e+16,4.497322091568218e+21,0.0,1362305581.0,2142.098208630917,1.0006089791335508,60119.77905337407,2.0870489264032144,33.53682679697591,379.47530062801104,2409.425977467235,0.9973448980836462,1.0005991758272783,9028.818443682932,0.0,17875.4955866022,543.8744486565597,106.62822163258103,74.6784904878901,217.69023051087294,4485.381243064436,0.0,1363.1218415735016,18820.857968283668,14813.772145182917
12230759,1618303946,0x9d02F545eda2b7C610C97E54b826684A77bbD678,8.791421780888841e+18,6.794176997428686e+18,1.06,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,9026264228.0,0.0,8.344884904584558e+18,2.6059500375361372e+20,3.1794399390431355e+18,1.9679408125637334e+17,9.034941800021955e+16,4.500063614934653e+21,0.0,1362742390.0,2201.2021989142927,0.9998239713557784,62669.05996100365,2.205663566527204,34.65546038466766,397.6034444270257,2499.7851427570845,1.0096251155558071,1.001697333349598,9024.67534694556,0.0,18368.779001658215,574.7849053983657,110.18495485293955,78.24600455038602,225.85413277369832,4543.377247236882,0.0,1365.0554181054576,19351.696955675525,14955.35734655293
12235759,1618370448,0x9d02F545eda2b7C610C97E54b826684A77bbD678,8.783182123793432e+18,6.438336214819821e+18,1.11,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,9028832190.0,0.0,8.344914753291248e+18,2.6059503500515436e+20,3.1794431458910705e+18,1.9679408125637334e+17,9.0349420124869e+16,4.503149070848238e+21,0.0,1363178480.0,2289.142931085188,1.00015910946209,63245.258999499645,2.2530969530609863,36.47613315664649,405.5454722211702,2600.994465523848,1.0046176603250232,1.001613794611657,9030.268762633052,0.0,19102.702618005154,587.1458793529345,115.9737915535097,79.80894861344727,234.99834170807318,4523.943083650359,0.0,1365.378370085751,20105.959271115527,14738.271834104558
12240759,1618437520,0x9d02F545eda2b7C610C97E54b826684A77bbD678,8.759369275160994e+18,6.216358007890497e+18,1.15,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,9032940539.0,0.0,8.344941545150455e+18,2.6059506658495323e+20,3.1794460505223265e+18,1.9679408125637334e+17,9.034948208016358e+16,4.506328057582018e+21,0.0,1363597457.0,2411.086092358533,1.0017127687334393,62612.64251467878,2.17421735202123,35.252407403224026,409.4765396710997,2623.990796322077,1.0018582602198287,0.9998532201141414,9048.411877126215,0.0,20120.372501057187,566.5903156201331,112.08312748958465,80.58255942061298,237.07620943081568,4514.701987748921,0.0,1363.3973083209044,21119.593437173316,14988.174337946371
12245759,1618504176,0x9d02F545eda2b7C610C97E54b826684A77bbD678,8.807386652744018e+18,6.045348874222362e+18,1.19,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,9038558811.0,0.0,8.344970900732258e+18,2.605950937733912e+20,3.179449080128212e+18,1.9679408125637334e+17,9.03495259065989e+16,4.509207862736993e+21,0.0,1364165631.0,2463.652425534353,1.0036864952486897,62643.59980247467,2.2275941687700875,38.35799092332923,470.6931441726792,3745.97242586542,1.0021419479621534,1.003608794740231,9071.879415111754,0.0,20559.107800602622,580.5001112997004,121.95727895674544,92.62962486113608,338.4468327361329,4518.866351329509,0.0,1369.0886247539568,21698.339489651687,14893.63841717929
12250759,1618571498,0x9d02F545eda2b7C610C97E54b826684A77bbD678,8.783265331825189e+18,6.30146851120194e+18,1.14,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,9046036176.0,0.0,8.345014747964409e+18,2.6059512101882118e+20,3.179452421935786e+18,1.967940815268976e+17,9.034970455669533e+16,4.512057074598017e+21,0.0,1364943891.0,2364.45922879399,0.9980507561829384,60685.43544541788,2.056520536977634,35.797757693086126,432.4115543979507,3375.3254213135738,0.9983320067920026,0.9983670084973718,9028.403245915017,0.0,19731.4471352464,535.9192182113776,113.81726739715309,85.09603468936282,304.9596545983846,4504.530994043491,0.0,1362.7149492244325,20767.672772780377,14899.565376266151
12255759,1618637769,0x9d02F545eda2b7C610C97E54b826684A77bbD678,8.782029456932204e+18,6.035841059727024e+18,1.19,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,9050683182.0,0.0,8.345043459750772e+18,2.6059514781191232e+20,3.179455561666883e+18,1.967940815268976e+17,9.034970831321621e+16,4.5145961877481844e+21,0.0,1365352547.0,2474.090151333792,0.9992203724477432,62173.04510697269,2.0988747446740263,37.16225218427797,453.27161653129554,3587.0474045596625,0.9986341827134736,0.9982757653191616,9043.627020024565,0.0,20646.389836221857,546.9565743270176,118.15572939136986,89.20117145748844,324.08868670764474,4508.430074233272,0.0,1362.9983587868915,21727.532588119215,14933.214920886749
12260759,1618704521,0x9d02F545eda2b7C610C97E54b826684A77bbD678,8.788963926634146e+18,6.429876970428014e+18,1.12,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,9055268025.0,0.0,8.345077243801647e+18,2.605951748027459e+20,3.179458751279555e+18,1.967940815268976e+17,9.03497120387472e+16,4.5167896614503464e+21,0.0,1365681568.0,2347.1285469042355,1.0013489927596375,60056.659514881016,2.048042548924257,34.8931536877038,426.52106670329607,3327.7357302055934,0.9985661289833212,0.9979920703533244,9067.483516002301,0.0,19586.96902504776,533.710006040378,110.94134285211233,83.93682157374778,300.6599649651255,4510.313167666358,0.0,1362.9393754916944,20628.828129914546,15091.74779037371
12265759,1618771150,0x9d02F545eda2b7C610C97E54b826684A77bbD678,8.766169265609736e+18,6.953917718022076e+18,1.03,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,9059730110.0,0.0,8.345196854613363e+18,2.6059520162155954e+20,3.179462385988638e+18,1.967940815268976e+17,9.034979476643117e+16,4.5176272119166843e+21,0.0,1365873532.0,2150.063565859211,0.9986303157783302,55333.040857662905,1.7445103251613836,30.890353067655653,375.7827027854273,3142.9934072283218,0.9972130278130602,0.9969442756026978,9047.321140615746,0.0,17942.703707027078,454.6110199163232,98.2147156685199,73.95181184835332,283.96880929532506,4505.03671052611,0.0,1361.6997989246383,18847.821150142292,14951.365125502092
12270759,1618838618,0x9d02F545eda2b7C610C97E54b826684A77bbD678,8.77304076009158e+18,6.736651922009541e+18,1.06,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,9065237660.0,0.0,8.345227458133032e+18,2.605952290445087e+20,3.1794657413818865e+18,1.967940815268976e+17,9.034981823183306e+16,4.5183201038521e+21,0.0,1366111446.0,2220.944818149614,0.9982318886431796,56632.99687141557,1.7590098493474555,31.238888906765865,376.4947460827346,3468.562976587654,0.9991218842348304,0.9981239208430804,9049.209310341079,0.0,18534.28967942043,458.3895745822469,99.32297707789672,74.09193775505427,313.38403446036034,4514.3524957368245,0.0,1363.54851279013,19484.439415540746,14961.732177864727
12275759,1618905017,0x9d02F545eda2b7C610C97E54b826684A77bbD678,8.746083802420746e+18,7.226761875033911e+18,0.99,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,9068861084.0,0.0,8.34526725102926e+18,2.6059525633027352e+20,3.179469193021014e+18,1.9679417767888918e+17,9.03500061293719e+16,4.519072336846634e+21,0.0,1366231546.0,2074.843393957863,0.988763039233252,54525.78341642689,1.5064755315934195,28.80651625399054,335.8566772336303,3301.984311801662,0.9968931389115288,0.9934461271437632,8966.954647800005,0.0,17315.12262661096,392.5803773108722,91.58943098782203,66.09463861415638,298.33430281037,4505.032206847299,0.0,1357.277438155336,18146.75420045455,14994.39913612065
12280759,1618971132,0x9d02F545eda2b7C610C97E54b826684A77bbD678,8.751082178425921e+18,6.472870176543646e+18,1.1,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,9070365172.0,0.0,8.345302050058685e+18,2.605952833294901e+20,3.179472408880529e+18,1.9679417767888918e+17,9.035001072979347e+16,4.5203908320685216e+21,0.0,1366342027.0,2313.697185537288,0.99009219963854,56022.52437581636,1.7121981947188725,32.34168184810602,359.97584189606346,3565.720837538602,1.0003055002696175,1.001531595453451,8980.497804670284,0.0,19308.501865679344,446.19077366900603,102.82948509284533,70.84114979020163,322.16291593106087,4521.771812686495,0.0,1368.434710236412,20247.354206629574,14976.261509817283
12285759,1619037401,0x9d02F545eda2b7C610C97E54b826684A77bbD678,8.762011916401881e+18,6.205761792112232e+18,1.15,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,9071336601.0,0.0,8.345337955185908e+18,2.6059530973269423e+20,3.1794756158194335e+18,1.9679417767888918e+17,9.035001545950763e+16,4.5221985506012504e+21,0.0,1366478400.0,2399.187609713365,0.9963260018210408,55058.82770566075,1.742251902984455,34.76334499427166,375.380968975937,4092.6968917109816,0.9996026735540404,0.9964660857589078,9038.008526847201,0.0,20022.0314209527,454.0226742906099,110.5292077336053,73.87278910592413,369.775227437166,4520.401761523217,0.0,1361.649382522095,21021.710425992253,14888.786800468275
12290759,1619104102,0x9d02F545eda2b7C610C97E54b826684A77bbD678,8.754242523293478e+18,6.511211850171954e+18,1.1,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,9073953133.0,0.0,8.345372932830671e+18,2.6059533637746852e+20,3.1794787664530166e+18,1.9679417767888918e+17,9.035004712964606e+16,4.523857683189534e+21,0.0,3225601762.0,2587.212073922133,0.9994037684649664,54686.32297003484,1.7114777187504338,37.23117705536587,405.4390154506588,4521.301227157427,0.9988414864744868,1.0001341101707728,9068.54295599469,0.0,21591.249613202475,446.00311182031174,118.37573689758852,79.78803764455084,408.4997789610001,4518.616732876061,0.0,3226.0343480031465,22649.081954307447,16845.88591462975
12295759,1619171270,0x9d02F545eda2b7C610C97E54b826684A77bbD678,8.724654763463536e+18,7.702722932852383e+18,0.93,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,9075666150.0,0.0,8.345446011616328e+18,2.6059536317011277e+20,3.179486636337886e+18,1.9679428869596067e+17,9.035017075712576e+16,4.5249552655694163e+21,0.0,3226170676.0,2189.003341112349,0.9980145133768872,48736.72979022202,1.3392319003354978,31.493904485929544,320.6303510236833,3581.889379687636,0.9999535479299008,0.9977726372126604,9057.646536263337,0.0,18268.20920250087,348.9976234369293,100.13444843911479,63.09822186404194,323.62431708791314,4524.745072030224,0.0,3218.9848234906717,19098.29842727345,16861.286235676576
12300759,1619238428,0x9d02F545eda2b7C610C97E54b826684A77bbD678,8.734804670110617e+18,7.326571929643145e+18,0.97,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,9076404173.0,0.0,8.345501594794035e+18,2.6059539027291324e+20,3.179489896170891e+18,1.9679428869596067e+17,9.035021246224266e+16,4.525308144791493e+21,0.0,3226467158.0,2310.245350829428,1.0060744759912577,50137.8584791906,1.431386580658531,32.00305852313944,332.8882747850269,3923.3193410595736,1.0041502675220826,0.9994006728749156,9131.53857223584,0.0,19280.156259712494,373.0127446181207,101.75340122088754,65.51051125154487,354.4727360219583,4544.089384212237,0.0,3224.5334487140167,20179.541879526227,16926.178737975468
12305759,1619304680,0x9d02F545eda2b7C610C97E54b826684A77bbD678,6.676706990362196e+18,5.416748293411346e+18,1.0,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,4538569393.0,0.0,6.285267849668719e+18,2.6059552709225965e+20,3.1794931539722644e+18,1.9679428869596067e+17,9.03502356610104e+16,4.525660795426054e+21,0.0,3226720973.0,2272.6757348882907,0.999961978982242,50448.09276839077,1.3427179018216635,30.939937599229985,327.2612908741401,4095.37512172326,0.996063305020802,0.9976099433632952,4538.396831972513,0.0,14284.375729215602,349.90627936142937,98.37331978108081,64.40315295529828,370.01810736793567,4507.844649295146,0.0,3219.008927123687,15173.989965955192,12310.512408433526
12310759,1619370958,0x9d02F545eda2b7C610C97E54b826684A77bbD678,6.67103044488629e+18,5.266230935498028e+18,1.03,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,4539111045.0,0.0,6.285292047470453e+18,2.60595783174725e+20,3.179495731273597e+18,1.9679428869596067e+17,9.035024029532182e+16,4.5260176267452193e+21,0.0,3227097978.0,2337.7376660572004,0.998960830961072,50221.72305897528,1.4234532627709882,34.36381308028848,351.8541497389703,3927.422331521052,0.9973236269134664,0.9999226168991088,4534.39414133778,0.0,14693.363961541458,370.9459178244233,109.25959699906102,69.2428871226027,354.84355139414015,4513.904314979822,0.0,3226.848255151582,15595.119142425005,12311.066416069387
12315759,1619438099,0x9d02F545eda2b7C610C97E54b826684A77bbD678,6.669062936412231e+18,4.918692920132788e+18,1.1,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,4540711164.0,0.0,6.285311812896248e+18,2.6059604270508527e+20,3.1794980583916186e+18,1.967943077065081e+17,9.035026261598589e+16,4.5272004799155384e+21,0.0,3228133715.0,2513.567257643823,1.001264349327445,53699.676104269085,1.518526451229373,35.934893613333976,405.5420132361453,4090.5536130865785,1.002049146204086,1.001098640142262,4546.452209106325,0.0,15798.553976977946,395.7219839333713,114.25492447210475,79.80835974071076,369.5825931871423,4536.477375594093,0.0,3231.680272283888,16763.138236131752,12363.465474450259
12320759,1619504993,0x9d02F545eda2b7C610C97E54b826684A77bbD678,6.684634341646371e+18,4.826284184146445e+18,1.13,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,4542506439.0,0.0,6.285334710727901e+18,2.605962962838821e+20,3.179498681414667e+18,1.967943077065081e+17,9.035026745663482e+16,4.528362176046062e+21,0.0,3228745205.0,2518.838489025989,1.0041982208024012,54277.27604275322,1.59780700443184,40.01585242696412,414.97567244175696,4327.924177959604,0.999050240431458,0.9992933421141758,4561.576884027251,0.0,15831.742985792469,416.3825875313819,127.23035002721632,81.66485017321823,391.0291070106866,4524.061320739538,0.0,3226.4635867395696,16837.51426480378,12156.63036200546
12325759,1619570799,0x9d02F545eda2b7C610C97E54b826684A77bbD678,6.697630494428278e+18,4.6081686412792074e+18,1.18,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,4543410848.0,0.0,6.285342027230823e+18,2.6059654168149475e+20,3.179498739829142e+18,1.967943077065081e+17,9.03503112295575e+16,4.533598876936588e+21,0.0,3229030146.0,2666.432781282555,1.000671421302426,55419.685205464455,1.791048945321575,41.5173716018512,451.1270803098955,4565.437215773344,1.004486155247273,1.0027079978568048,4546.46139082902,0.0,16759.442022981217,466.741161133091,132.0044306891041,88.77924145724417,412.4886733441261,4553.9373053273885,0.0,3237.774352714926,17858.781507261247,12287.37192678517
12330759,1619637062,0x9d02F545eda2b7C610C97E54b826684A77bbD678,6.684692594826365e+18,5.03364619424388e+18,1.08,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,5955640251.0,0.0,6.285351508244688e+18,2.6059676666022658e+20,3.1794988733794166e+18,1.967943077065081e+17,9.035031635261746e+16,4.537240570603187e+21,0.0,3229300737.0,2724.503321774276,1.003241858045152,54836.70407262532,1.7132075916431206,42.56385634711409,475.0680820613717,4515.391528147893,1.0001405840569892,0.9988432183322004,5974.947591261735,0.0,17124.461062731607,446.4563589999511,135.33173330233257,93.49069432272623,407.9670530240909,4537.878434290138,0.0,3225.5651411076265,18212.467179644336,13714.185776853894
12335759,1619704786,0x9d02F545eda2b7C610C97E54b826684A77bbD678,6.66763853495077e+18,4.978773552180663e+18,1.09,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,5956702990.0,0.0,6.285359968504466e+18,2.605969790055769e+20,3.179498935776694e+18,1.96794330911961e+17,9.035032100565947e+16,4.537560128296997e+21,0.0,3229708898.0,2771.96169530774,0.9991950674157908,53827.24439713293,1.6975203511533346,41.61724661672381,449.3738966222847,4285.614107763012,0.9949994022940352,1.0013284457256109,5951.908245668892,0.0,17422.777073915044,442.368675311045,132.32199132782955,88.43423531508324,387.206610342771,4514.869615528757,0.0,3233.9993909805153,18482.438617041353,13800.96957625605
