block,timestamp,user,totalCollateral,totalDebt,healthFactor,tokenAddress,USDT_debt,WBTC_collateral,WETH_collateral,ZRX_collateral,UNI_collateral,AAVE_collateral,MKR_collateral,TUSD_debt,USDC_collateral,USDC_debt,WETH_USD_price,USDT_USD_price,WBTC_USD_price,ZRX_USD_price,UNI_USD_price,AAVE_USD_price,MKR_USD_price,TUSD_USD_price,USDC_USD_price,USDT_debt (in USD),WBTC_collateral (in USD),WETH_collateral (in USD),ZRX_collateral (in USD),UNI_collateral (in USD),AAVE_collateral (in USD),MKR_collateral (in USD),TUSD_debt (in USD),USDC_collateral (in USD),USDC_debt (in USD),totalCollateral (in USD),totalDebt (in USD)
12340759,1619771119,0x9d02F545eda2b7C610C97E54b826684A77bbD678,6.659077042139151e+18,4.95319984264007e+18,1.1,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,5957231592.0,0.0,6.285367334204052e+18,2.6059718345503965e+20,3.1794989938293693e+18,1.96794330911961e+17,9.03503247575511e+16,4.5378761538450185e+21,0.0,3230197226.0,2785.3157867623822,1.0016681663081433,54536.73964414548,1.6994765782347288,40.68666553616806,441.0514699653322,4221.300433657134,0.9999408662967983,1.0003619455330923,5967.169245031581,0.0,17506.73286155914,442.8788096357787,129.36321213451842,86.79642892956441,381.39586508011337,4537.607812423372,0.0,3231.3663814569577,18547.63241073713,13796.225716694333
12345759,1619838146,0x9d02F545eda2b7C610C97E54b826684A77bbD678,6.672278610165366e+18,4.865438006125727e+18,1.12,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,5958271697.0,0.0,6.285375706191357e+18,2.6059738854001905e+20,3.179501239615223e+18,1.96794330911961e+17,9.035032850897331e+16,4.538200415487414e+21,0.0,3230742019.0,2823.6038702208066,1.0033744469986523,58189.11376156601,1.8086538213900845,40.58186446384142,446.72553110816966,4415.313301886004,1.003365070396049,0.9982291533367864,5978.377569045097,0.0,17747.41116979375,471.33046262718204,129.03008836868077,87.91305199572267,398.92500729544014,4553.471779356908,0.0,3225.0208702759496,18839.871706854432,13738.069584416007
12350759,1619904490,0x9d02F545eda2b7C610C97E54b826684A77bbD678,6.683562172546823e+18,4.698717794959252e+18,1.16,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,5959610661.0,0.0,6.285384686619863e+18,2.6059873660602725e+20,3.179501332697734e+18,1.967943323344413e+17,9.035048658243104e+16,4.538542305690466e+21,0.0,3231178065.0,2931.618644666586,0.999920170278331,57867.912802175095,1.941131751697279,40.22798837951665,503.8987608593629,4809.006265639231,0.997972659994786,1.0001488261668985,5959.1349069396765,0.0,18426.35093619664,505.8564820781556,127.90494266442215,99.16442020747063,434.49605607846416,4529.341137308784,0.0,3231.6589488459804,19593.65547782658,13774.848693729213
12355759,1619972156,0x9d02F545eda2b7C610C97E54b826684A77bbD678,6.69152113454497e+18,5.280462362725004e+18,1.03,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,7659216091.0,0.0,6.285393431309346e+18,2.6059893847209188e+20,3.1795024253219087e+18,1.967943323344413e+17,9.035049016347278e+16,4.538920092865892e+21,0.0,3231608664.0,2925.3972792584536,0.9999652265919552,56796.93692565384,1.9161150329803809,42.68872192203945,489.0546615302844,5011.963538734587,1.00054637240885,0.999605622001457,7658.949753953564,0.0,18387.272843021317,499.33754358510464,135.72889488501696,96.2431855908985,452.83336240612357,4541.400033570609,0.0,3230.334188643017,19575.357721098295,15447.450229142394
12360759,1620038749,0x9d02F545eda2b7C610C97E54b826684A77bbD678,6.67693546075555e+18,4.890840777169329e+18,1.11,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,7660227342.0,0.0,6.285403724512287e+18,2.6059913533828982e+20,3.1795036868364877e+18,1.967943323344413e+17,9.035053544229307e+16,4.5394975694245756e+21,0.0,3232529639.0,3166.1472399570603,1.00112068215658,58646.42207019519,1.94864171123522,43.84963685978373,520.8814043029429,5506.222844177263,0.9997676971945249,1.002231797542499,7668.812022097525,0.0,19900.513654380404,507.81434503202377,139.4200820621235,102.50650818522384,497.4901822360016,4538.443031403751,0.0,3239.7439907043754,21140.16078044261,15485.122027704114
12365759,1620104094,0x9d02F545eda2b7C610C97E54b826684A77bbD678,6.647911652943667e+18,4.674524097430693e+18,1.16,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,7661992740.0,0.0,6.285414185221661e+18,2.60599325254315e+20,3.179503740125872e+18,1.967943323344413e+17,9.035053961503136e+16,4.5404962815283267e+21,0.0,3233392257.0,3354.093508009637,0.9993791272436756,55785.98279504828,1.8183482403301188,41.5776423044947,481.0793801951225,5679.805019606011,1.0062733829409438,1.004561152746838,7657.2356174485785,0.0,21081.866913803653,473.86032450740004,132.1962692127566,94.67369542536599,513.173448429567,4568.980553444286,0.0,3248.1402529746206,22297.717316959966,15678.790928226894
12370759,1620171513,0x9d02F545eda2b7C610C97E54b826684A77bbD678,6.637833930968346e+18,4.680120870551349e+18,1.16,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,7663741498.0,0.0,6.285427355302791e+18,2.60599588309516e+20,3.179503791695906e+18,1.967943323344413e+17,9.035054849758418e+16,4.543240466344142e+21,0.0,3234096811.0,3308.332955994249,1.0035317054028283,53942.593264019786,1.678283412446549,42.88409662272933,448.6484252518792,5236.919323408859,1.002956861933785,0.9925838588469664,7690.807575254366,0.0,20794.286462055996,437.3599663502603,136.35014781542148,88.29146730034206,473.1585333075878,4556.674201135106,0.0,3210.112292547048,21960.164750239433,15483.398114081521
12375759,1620238067,0x9d02F545eda2b7C610C97E54b826684A77bbD678,6.638219184374128e+18,4.519139857886713e+18,1.2,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,7665734041.0,0.0,6.285435159994208e+18,2.605997796459851e+20,3.179504254255335e+18,1.967943323344413e+17,9.035055250200914e+16,4.545409158758478e+21,0.0,3234546179.0,3415.9085921279266,1.0002543062369156,57394.20247331221,1.8649945811316813,42.882466361145966,471.1311462031927,5397.4646252186285,0.999584309064646,0.999836360591716,7667.683484977162,0.0,21470.471968287187,486.0171768838724,136.3449842282249,92.71593935901737,487.6639109985527,4543.5196733737075,0.0,3234.016879777201,22675.54994833202,15436.968669582999
12380759,1620304338,0x9d02F545eda2b7C610C97E54b826684A77bbD678,6.632394567520051e+18,5.151455791634356e+18,1.05,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,7667463286.0,0.0,6.285442889642782e+18,2.6059997025466977e+20,3.1795043118450826e+18,1.967943323344413e+17,9.03505565246266e+16,4.5470271627986207e+21,0.0,5772722122.0,3515.895110595344,0.9999717147717322,57925.51754399214,2.0008299076667098,41.5540529148687,467.6776724038621,5219.32107311424,1.0006662283817356,0.9999769475600704,7667.24641005072,0.0,22098.957923621325,521.4162144225982,132.12129041746377,92.03631528844362,471.56856363658284,4550.056521346999,0.0,5772.589046670052,23318.803631482868,18111.9782302553
12385759,1620371716,0x9d02F545eda2b7C610C97E54b826684A77bbD678,6.641318049954345e+18,5.240600208799295e+18,1.03,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,7668940313.0,0.0,6.285447613065275e+18,2.606001627710276e+20,3.179507425930435e+18,1.967943323344413e+17,9.035056062260243e+16,4.549142450074077e+21,0.0,5774502600.0,3439.2873449733543,0.999828263114606,56243.424910909176,2.133233847105893,39.86193394689688,447.5742868040836,5043.4403630783445,1.001303656109782,1.0016049760595227,7667.623273076373,0.0,21617.46043310838,555.9210877844612,126.74131499610714,88.08008294167338,455.67766427079,4555.072967423384,0.0,5783.770538428651,22841.401123151092,18023.929978188135
12390759,1620438345,0x9d02F545eda2b7C610C97E54b826684A77bbD678,6.626405647738357e+18,5.105563518945437e+18,1.06,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,7671419789.0,0.0,6.285452419003105e+18,2.606003544056969e+20,3.1795074550121006e+18,1.967943323344413e+17,9.035056678809384e+16,4.5509465759775143e+21,0.0,5776092175.0,3532.119796017762,1.001888073952526,57688.34744829407,2.0312677763300795,40.26050710714645,451.6367372564354,5109.015881339495,1.000247590656977,0.9997734570054712,7685.903996882503,0.0,22200.970916088598,529.3491024044906,128.0085824897398,88.8795501660857,461.6024806083961,4552.073347830127,0.0,5774.783641782001,23405.25856482055,18033.461975093283
12395759,1620504689,0x9d02F545eda2b7C610C97E54b826684A77bbD678,6.611843485665219e+18,4.711888820978194e+18,1.15,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,7673302950.0,0.0,6.285458311046324e+18,2.606005484694052e+20,3.179507488380426e+18,1.967943323344413e+17,9.035057081129984e+16,4.5526068032862085e+21,0.0,5777591957.0,3848.9426225319694,0.9998366328977008,59329.82932352474,1.960330567881326,40.80104263063957,466.3731166907141,5701.81801661366,1.0006172984672626,1.002504525778815,7672.049384731994,0.0,24192.368395534002,510.8632211712141,129.72722057784753,91.77958611788158,515.1625124631977,4555.417120487926,0.0,5792.06208499578,25448.606205487205,18135.789715694882
12400759,1620571504,0x9d02F545eda2b7C610C97E54b826684A77bbD678,6.591602383635174e+18,4.709679391404677e+18,1.14,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,7674440692.0,0.0,6.285463555771598e+18,2.6060120018248856e+20,3.179507526158753e+18,1.967943323344413e+17,9.035058749923613e+16,4.5542637529382603e+21,0.0,5778605683.0,3814.9609751039393,1.0029915868763086,57432.6727417471,1.8947293643074112,38.92920706752035,452.7265874405698,5239.044506711546,1.0006563384368272,1.0002984080519972,7697.399448057196,0.0,23978.79817570669,493.76874635951503,123.77570685857346,89.094026505417,473.35074911603397,4557.252891290763,0.0,5780.330065465124,25146.705856970293,17967.243083460115
12405759,1620637506,0x9d02F545eda2b7C610C97E54b826684A77bbD678,6.582642147838974e+18,5.195356340512086e+18,1.04,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,7677004117.0,0.0,6.2854677265157e+18,2.60601391160822e+20,3.1795093381650806e+18,1.967943323344413e+17,9.03505914375806e+16,4.5565232029466776e+21,0.0,9164506922.0,4089.18168562207,1.0006930073532243,58514.19903325989,1.988103786933868,40.31662516978332,480.32620158040487,5377.678253278847,1.0000206697599283,1.0005420129419822,7682.324337303815,0.0,25702.419512836586,518.1026126470645,128.1870862106274,94.52547414275405,485.8764107447592,4556.617385187391,0.0,9169.47420335861,26917.619713947057,21244.75599790252
12410759,1620704795,0x9d02F545eda2b7C610C97E54b826684A77bbD678,6.564898971094968e+18,5.582987624542844e+18,0.96,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,7680344459.0,0.0,6.285477652041217e+18,2.6060232588860575e+20,3.1795093748025554e+18,1.967943323344413e+17,9.035061232896822e+16,4.560323730172316e+21,0.0,9166511821.0,3820.011226209248,0.9980662550364212,55190.007556272765,1.6942735486425746,35.82272626248485,425.3340416411335,4821.729490771094,1.003753155148987,1.002290924488121,7665.492631583858,0.0,24010.595192884794,441.5316274677968,113.8986939825563,83.70332874387634,435.6462119758125,4577.43933266126,0.0,9187.51160740138,25077.98776851232,21327.075401540966
12415759,1620771463,0x9d02F545eda2b7C610C97E54b826684A77bbD678,6.570172082917816e+18,5.209748974024314e+18,1.03,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,7682262977.0,0.0,6.285485042303369e+18,2.6060252338665764e+20,3.1795094072918016e+18,1.967943323344413e+17,9.035061632558034e+16,4.5643588559690274e+21,0.0,9168742527.0,4090.3115623415,1.0011577712649031,56668.421389185525,1.832319335532578,37.89630275938017,450.0868907402303,5323.034889843397,1.0000817651974268,0.9965915647339616,7691.1572803242,0.0,25709.592143458023,477.5070424899537,120.4916511250275,88.57454915570825,480.9394830199185,4564.732061672012,0.0,9137.491461625748,26874.05083733208,21309.49646534842
12420759,1620838666,0x9d02F545eda2b7C610C97E54b826684A77bbD678,6.580504239219542e+18,5.211257981653476e+18,1.03,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,7684816983.0,0.0,6.285491913370033e+18,2.6060272086977538e+20,3.17950943996034e+18,1.967943323344413e+17,9.035062024377782e+16,4.568887851385001e+21,0.0,9171533052.0,4131.716160848412,0.9991140945405856,55089.66732886528,1.8754887187082927,41.02671048424477,571.0177912578491,5451.476079441636,0.991953018039188,1.00131548245695,7678.00896168016,0.0,25969.868517352974,488.7574630559499,130.4448132751761,112.37306498167581,492.54424502167006,4532.122093263933,0.0,9183.598042833242,27188.77571171487,21531.438821147945
12425759,1620905194,0x9d02F545eda2b7C610C97E54b826684A77bbD678,6.574314041900034e+18,5.825664471262815e+18,0.92,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,7686604059.0,0.0,6.285541026407738e+18,2.6060370856780546e+20,3.179509473882655e+18,1.9679435455584685e+17,9.035062420760213e+16,4.5730464719081513e+21,0.0,9173902329.0,3722.0825403856416,0.998526329856564,49621.18792773524,1.5944458563081427,37.43962803154616,522.9243879600643,4623.298963642991,1.0052282470622125,0.9915647158128262,7675.276540093838,0.0,23395.30251126989,415.51850326447226,119.03965202494363,102.90856741011211,417.7179472635043,4596.955488690266,0.0,9096.517855749511,24470.139510368273,21683.604014632274
12430759,1620971919,0x9d02F545eda2b7C610C97E54b826684A77bbD678,6.570277349393132e+18,5.596801044853415e+18,0.96,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,7688780251.0,0.0,6.285558641753698e+18,2.6060393273082695e+20,3.1795121510240046e+18,1.9679435455584685e+17,9.035062776590613e+16,4.574183639805794e+21,0.0,9175744176.0,3813.915192263244,0.9998041434325116,49462.34506983057,1.6348042341216504,38.52448359591184,534.5849333674165,4851.8966618849,1.001622098835043,0.9995850816369358,7687.274352891866,0.0,23972.58759564595,426.0364126571097,122.48906370512664,105.20329691732113,438.37190925660514,4581.6034177591955,0.0,9171.936991246599,25058.480600233543,21345.72453304124
12435759,1621037910,0x9d02F545eda2b7C610C97E54b826684A77bbD678,6.56448627095796e+18,5.203912736037515e+18,1.03,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,7690197101.0,0.0,6.285563545921539e+18,2.6060415428797484e+20,3.1795121933413745e+18,1.9679439909767226e+17,9.035063130293186e+16,4.5749033090906577e+21,0.0,9177781883.0,4026.021216207703,0.9986313935458032,49755.10970044602,1.684715054726568,40.22544259508307,595.7631120743432,4971.8949641751415,0.9916412736873088,1.000080026957766,7679.6722476135255,0.0,25305.812191701836,439.0437420532365,127.89728521362011,117.24284364522956,449.21384878509184,4536.662944422944,0.0,9178.516352963137,26428.76100038094,20951.063082580513
12440759,1621104902,0x9d02F545eda2b7C610C97E54b826684A77bbD678,5.333443795605343e+18,4.4963092066715356e+18,0.97,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,7692111488.0,0.0,5.051189266251954e+18,2.606043794896861e+20,3.1795133895844224e+18,1.9679439909767226e+17,9.035063486192029e+16,4.5753839929008765e+21,0.0,4589753022.0,3737.527736223633,0.998365585651388,47987.72785319736,1.5670105777038474,37.868605719951525,528.8878873435721,4713.5883475469645,1.003039034702461,0.9994513319149552,7679.539390612889,0.0,18878.95998353178,408.3698192562857,120.40373893147913,104.08217397981565,425.875699678618,4589.288743632386,0.0,4587.234770998591,19933.894115664818,16805.080370572545
12445759,1621172008,0x9d02F545eda2b7C610C97E54b826684A77bbD678,5.343922878756286e+18,4.5448423582042097e+18,0.96,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,7693094495.0,0.0,5.051195650958457e+18,2.6060460578257656e+20,3.17951343379372e+18,1.9679440272769392e+17,9.035063841301317e+16,4.5757527651963267e+21,0.0,4590433484.0,3719.6004821119736,0.9987810230418092,48707.86559898365,1.6658530582646922,38.192260860117806,537.7407632237139,4753.518917744613,0.9995332765731496,0.9993779381662592,7683.71679007341,0.0,18788.42977854698,434.1289795407697,121.43280647169864,105.82437232094505,429.48346892656116,4573.617154185334,0.0,4587.577950529278,19877.25811619109,16904.9978266993
12450759,1621239289,0x9d02F545eda2b7C610C97E54b826684A77bbD678,5.345156770338071e+18,4.806628755981951e+18,0.91,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,7693740667.0,0.0,5.051210629828038e+18,2.60605638463385e+20,3.1795159881323597e+18,1.96794414235264e+17,9.035128603832389e+16,4.576103258420733e+21,0.0,4591029451.0,3476.3028543076325,1.0035609881775396,44839.40424961048,1.5231249990674098,35.00727844959677,554.7489868502489,4587.76882135001,1.0043501974802878,1.000833363981141,7721.137986556242,0.0,17559.537930180264,396.934962841505,111.30620153149434,109.17150191480091,414.5108130554988,4596.010211285051,0.0,4594.855449580822,18581.383737448003,16709.2972640172
12455759,1621305817,0x9d02F545eda2b7C610C97E54b826684A77bbD678,5.355127341820377e+18,5.002598947625072e+18,0.87,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,7694432016.0,0.0,5.051224692329962e+18,2.6060587185459505e+20,3.1795248652566164e+18,1.9679446048524118e+17,9.035128959544342e+16,4.5763986806935965e+21,0.0,4591496926.0,3363.451524367911,1.0043009058638477,44734.6203054614,1.532112586305452,34.664249073914625,612.820757620375,4359.691600024078,0.9973599938962744,1.0019868726866814,7727.525043776592,0.0,16989.549391342047,399.2775363335308,110.21584186596019,120.59973037005847,393.90375830059753,4564.316960243484,0.0,4600.619645833251,18011.711221030026,16825.999056190856
12460759,1621372579,0x9d02F545eda2b7C610C97E54b826684A77bbD678,5.369582597897866e+18,4.909722351709917e+18,0.89,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,7695714502.0,0.0,5.051235234435255e+18,2.6060610984295088e+20,3.179525317502979e+18,1.9679446570148458e+17,9.035129312102563e+16,4.5766907527734677e+21,0.0,4591883178.0,3442.858517428664,1.0040603466108788,43300.72662890224,1.6192560226389563,35.21181390875599,651.9792106435407,4783.93661197177,1.00053354714942,0.999725758144316,7726.961770296487,0.0,17390.688250411193,421.98801289970766,111.9568537980932,128.30590040707125,432.2348591006676,4579.132633078387,0.0,4590.623891436181,18486.713182209405,16903.47941679438
12465759,1621439512,0x9d02F545eda2b7C610C97E54b826684A77bbD678,4.5503878584237384e+18,5.337141114453041e+18,0.69,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,7697332399.0,0.0,4.2437994843938007e+18,2.606078018867149e+20,3.179538026664211e+18,1.9679450344527222e+17,9.035145238170277e+16,4.5769516423034406e+21,0.0,2296390849.0,2712.848894704588,1.0796990080230655,37708.79984413194,1.2433719546757862,24.5660316274099,536.5284897997955,3905.054743718314,1.0393311383287662,1.0093776834265111,8310.802155624104,0.0,11512.786740585623,324.0324320356447,78.10863172358546,105.58585773439255,352.8273677250078,4756.968360470951,0.0,2317.925675405459,12344.514672202014,14478.857373226345
12470759,1621506975,0x9d02F545eda2b7C610C97E54b826684A77bbD678,3.1273702663539676e+18,4.00903981631618e+18,0.63,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,3850793333.0,0.0,2.832565560036291e+18,2.606088094852274e+20,3.179548017705397e+18,1.9679455506162394e+17,9.035145549517182e+16,4.577167334449397e+21,0.0,2296582629.0,2669.6013621944708,1.009859678223212,39922.83048820862,1.062704849725735,25.98754662489861,449.9529758310479,3746.996152428069,0.9989868819667465,1.0043413472863236,3888.7609161674704,0.0,7561.820877578026,276.95024572120127,82.62865235622296,88.5482956773247,338.5465561066847,4572.530123681647,0.0,2306.5528917642273,8348.831923145037,10702.538154729544
12475759,1621573808,0x9d02F545eda2b7C610C97E54b826684A77bbD678,1.271268403719665e+18,2.0793722490755753e+18,0.48,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,60189894.0,0.0,9.698299221432105e+17,2.6060901985606484e+20,3.179548673678764e+18,1.9679455506162394e+17,9.035179183098405e+16,4.577396181605235e+21,0.0,1148383503.0,2758.78058460956,1.00775557640729,40063.26708469273,1.1670245429459445,26.27611196394187,459.4870018165829,3921.245036696685,0.9987453481900164,0.9999011345945624,60.65670132186369,0.0,2675.5479595820902,304.13712228511463,83.54617694438608,90.42454007909403,354.29151527389826,4571.653143200972,0.0,1148.269967599378,3507.150590009399,5736.531788925611
12480759,1621641320,0x9d02F545eda2b7C610C97E54b826684A77bbD678,3.7809111053234515e+17,1.4590951203993295e+18,0.18,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,60201937.0,0.0,9.28798554143232e+16,2.606186236418478e+20,3.1795496807368e+18,1.9679467754584224e+17,9.035260739357773e+16,2.2888147974550633e+21,0.0,1148474416.0,2416.319267420009,1.0047862325499084,37120.98291499491,1.0122284101187835,21.83045692340339,370.2143491544895,3061.0674618196995,1.0009085434661442,0.9994347413808152,60.49007747043694,0.0,224.4273841928138,263.8055750563332,69.4110223411457,72.85621346470161,276.5754265830508,2290.8942851845054,0.0,1147.8252309374427,913.588835219534,3525.6396524194174
12485759,1621708466,0x9d02F545eda2b7C610C97E54b826684A77bbD678,3.650329759823322e+17,1.532815172551307e+18,0.17,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,60206589.0,0.0,9.28799661539217e+16,2.6061886505816624e+20,3.179550320157029e+18,1.967946998123736e+17,9.035302697261626e+16,2.2889292247504734e+21,0.0,1148564789.0,2287.433951267575,0.9995423939547564,37920.56147183426,0.9378800694140296,20.44832072280052,323.8884039669653,2766.423060150796,0.999752144358586,0.9994182948700652,60.179038100910105,0.0,212.45678797306374,244.42923925135858,65.016464700854,63.739521231387734,249.9546973714725,2288.361900729322,0.0,1147.8966629701763,834.9888225942279,3506.2134667119262
12490759,1621775930,0x9d02F545eda2b7C610C97E54b826684A77bbD678,3.3321692240355046e+17,1.80652839811519e+18,0.13,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,60210960.0,0.0,9.288022965394214e+16,2.6061958958208847e+20,3.179554270343286e+18,1.967947265216387e+17,9.035393151653866e+16,2.289041300919874e+21,0.0,1148655312.0,1911.0074047562723,0.9894900414259932,33609.49877944636,0.7277788328905268,15.13615059412712,257.60167173690417,2000.0059039355128,0.9769692316459272,0.9930757028180512,59.578145304698815,0.0,177.49480662414655,189.67342073446042,48.12621225811595,50.694650540980994,180.70839647686233,2236.3229209654833,0.0,1140.701681260088,636.7800061032812,3452.2891457006153
12495759,1621842663,0x9d02F545eda2b7C610C97E54b826684A77bbD678,1.4700162110269418e+17,1.359535224348305e+18,0.08,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,60225987.0,0.0,9.288079704158114e+16,0.0,3.179562990356957e+18,1.9679476431042762e+17,0.0,1.872381682612375e+21,0.0,1148739639.0,2265.9072258524416,1.0058563049522753,36661.97776227521,0.8916352725869066,19.28943021467351,318.12251829010023,3525.8444948943725,1.005522688298223,0.9992299595412844,60.57868874592377,0.0,210.4592691594528,0.0,61.33195841564914,62.60484600873997,0.0,1882.7222630207457,0.0,1147.8550630014395,333.0920354686175,3080.5806886517444
12500759,1621908962,0x9d02F545eda2b7C610C97E54b826684A77bbD678,2.9999180919017444e+16,1.0811918080236389e+18,0.02,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,60236520.0,0.0,0.0,0.0,3.1795634246495626e+18,0.0,0.0,1.613385829330128e+21,0.0,1148823102.0,2665.7368902736134,0.99922906753673,38893.73937523351,0.9783096759989656,25.185952607592185,379.52719851689614,3895.60150402731,0.9990318500142146,0.999233241055363,60.19008171125759,0.0,0.0,0.0,80.08033372605739,0.0,0.0,1611.8238298623955,0.0,1147.942231610736,79.96992325381707,2882.172888110241
12504297,1621956348,0x9d02F545eda2b7C610C97E54b826684A77bbD678,0.0,1.0603654576211671e+18,0.0,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,60249722.0,0.0,0.0,0.0,3.1795636251879716e+18,0.0,0.0,1.613427166736169e+21,0.0,1148881851.0,2593.839723404501,0.9994360460486972,37643.40519205443,0.947229446535666,24.076840783170027,354.8562579713577,3758.0311549735343,0.995714181940234,0.9989328427825792,60.215743931213204,0.0,0.0,0.0,76.55384716360969,0.0,0.0,1606.512311446854,0.0,1147.6558134407417,0.0,2750.418045303775
