block,timestamp,user,totalCollateral,totalDebt,healthFactor,tokenAddress,USDT_debt,DAI_debt,LINK_collateral,USDC_collateral,USDC_debt,GUSD_debt,WETH_USD_price,USDT_USD_price,DAI_USD_price,LINK_USD_price,USDC_USD_price,GUSD_USD_price,USDT_debt (in USD),DAI_debt (in USD),LINK_collateral (in USD),USDC_collateral (in USD),USDC_debt (in USD),GUSD_debt (in USD),totalCollateral (in USD),totalDebt (in USD)
11755440,1611984775,0xCcec96A03DDA5C438996701f26Bef600366a137B,3.051130477352212e+19,1.694135652621546e+19,1.36,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,0.0,0.0,0.0,0.0,0.0,0.0,1343.178085454074,0.9980310882875094,0.9960178215820747,22.462172619426184,0.9982011586945108,0.9955076610106492,0.0,0.0,0.0,0.0,0.0,0.0,40982.11593040519,22755.258823876968
11760440,1612052941,0xCcec96A03DDA5C438996701f26Bef600366a137B,3.2180446045555646e+19,1.635646135471749e+19,1.48,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,4572569921.0,0.0,1.7717192961662038e+21,1187163985.0,18083118415.0,0.0,1382.274181273939,0.995319321069382,0.9936479062388718,23.49899812209637,0.9947029897596572,0.9886559804795716,4551.167189311998,0.0,41633.628413491526,1180.8755652144887,17987.331951578413,0.0,44482.199710650595,22609.114227630937
11765440,1612117918,0xCcec96A03DDA5C438996701f26Bef600366a137B,3.1355551198789812e+19,1.7445110498948932e+19,1.35,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,4574143265.0,0.0,1.7717197236538253e+21,1187392052.0,18088828600.0,0.0,1298.729539158637,0.9974465105981496,0.997341286572608,22.51384492810584,0.999004645430574,0.9804100811359756,4562.463238650277,0.0,39888.22311440876,1186.2101758953415,18070.823801797425,0.0,40722.38055846934,22656.480318871447
11770440,1612184230,0xCcec96A03DDA5C438996701f26Bef600366a137B,3.031597974062072e+19,1.700033381354043e+19,1.34,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,4574907424.0,0.0,1.7717202867466383e+21,1187557196.0,18091007375.0,0.0,1326.9910314977324,0.9964427178292834,0.995811854922616,22.131758507466,0.9976141532053556,0.9931058210587224,4558.633187387925,0.0,39211.285529055014,1184.7238664704664,18047.84500304247,0.0,40229.03322687065,22559.29050303579
11775440,1612250424,0xCcec96A03DDA5C438996701f26Bef600366a137B,3.0308566698221216e+19,1.823785580949683e+19,1.25,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,4575713597.0,0.0,1.7717207533060814e+21,1187765640.0,18095227262.0,300040.0,1411.9101779862294,0.9965030725219908,0.9964228921165036,23.292701612265,0.9936919157637396,0.9961665929024694,4559.71265839115,0.0,41268.16284701592,1180.2731142899443,17981.08104415703,2988.898245344569,42792.973801393025,25750.214242073856
11780440,1612317526,0xCcec96A03DDA5C438996701f26Bef600366a137B,2.8557235622908633e+19,1.6922480633368918e+19,1.27,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,4578753441.0,0.0,1.7717218400416524e+21,1188093798.0,18103784022.0,300142.0,1517.016998326471,1.0019936491070762,0.9953621387354318,23.73508341718609,1.0023283048877203,1.0067900629852515,4587.881868709172,0.0,42051.96566543905,1190.8600425969537,18145.935150824655,3021.799830845194,43321.81186516662,25671.69077467115
11785440,1612384120,0xCcec96A03DDA5C438996701f26Bef600366a137B,2.7667493740156527e+19,1.589135022743309e+19,1.31,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,4581755938.0,0.0,1.7717222944398262e+21,1188473933.0,18114717027.0,300293.0,1613.5089671571095,0.9993603512306224,0.9999142918129774,24.69064890162656,0.9990282464907124,1.0108387693470415,4578.82522345267,0.0,43744.97312319798,1187.3190292849104,18097.11398715926,3035.4780656353114,44641.74924850575,25640.83609219746
11790440,1612450615,0xCcec96A03DDA5C438996701f26Bef600366a137B,2.691634993832022e+19,1.60674672012708e+19,1.26,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,4585628514.0,0.0,1.771723016901284e+21,1188742917.0,18121181908.0,300412.0,1635.406156704449,1.0008608973406978,1.00094362278019,23.563396758876223,0.998010403451096,0.9878163680600724,4589.576269393131,0.0,41747.81239407812,1186.3777981948028,18085.128067013782,2967.518907616625,44019.1644051403,26276.83478360507
11795440,1612517424,0xCcec96A03DDA5C438996701f26Bef600366a137B,2.91345352799364e+19,1.7366106081856274e+19,1.26,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,4588747127.0,0.0,1.771723455846615e+21,1189096437.0,18130749580.0,624608.0,1666.2171363449131,0.9999994613422484,1.0008190205848038,26.826733799739703,1.0014750036274516,1.0038286531431544,4588.74465523579,0.0,47529.55351675202,1190.8503585579647,18157.492501398916,6269.994073824394,48544.461942875474,28935.70354517254
11800440,1612584126,0xCcec96A03DDA5C438996701f26Bef600366a137B,2.7238796114799178e+19,1.7294995619283894e+19,1.19,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,4590525332.0,0.0,1.7717248535752008e+21,1189359607.0,18136847058.0,624776.0,1694.5659181026235,1.0002874413256846,0.998926231184877,25.193818955269297,1.0017229153053318,1.0218909626612178,4591.844838687019,0.0,44636.51519952461,1191.4087728704437,18168.09530938669,6384.52948087625,46157.93554628485,29307.510130172665
11805440,1612650225,0xCcec96A03DDA5C438996701f26Bef600366a137B,2.7235104974415098e+19,1.7012931233703141e+19,1.2,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,4591175324.0,0.0,1.7717252528942602e+21,1189566694.0,18140710746.0,624978.0,1701.808653169168,0.9983884379118056,1.0035893517290992,25.63503164011879,0.9969017833142476,1.001078853904253,4583.776359907588,0.0,45418.23291554183,1185.881158619834,18084.506893275335,6256.522599553722,46348.93731543027,28952.75358928802
11810440,1612715797,0xCcec96A03DDA5C438996701f26Bef600366a137B,2.8168271567933706e+19,1.9028122446804685e+19,1.11,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,4591557505.0,0.0,1.7717256572557546e+21,1189708613.0,18142171783.0,625061.0,1536.7120352384525,0.998962687333908,0.9960748300773404,23.57283281759264,0.9924529375965288,1.001406437971466,4586.794624242973,0.0,41764.592717129344,1180.7298078557417,18005.251680419206,6259.401095248825,43286.521930308845,29240.74477199571
11815440,1612782120,0xCcec96A03DDA5C438996701f26Bef600366a137B,2.7927740482828116e+19,1.7626325438072306e+19,1.19,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,4592450338.0,0.0,1.7717260647433463e+21,1189914994.0,18146138753.0,625128.0,1643.9766460454832,0.9997378713499058,1.0021107565013052,25.26965012721173,1.001438966817897,0.9940136285496468,4591.246525192275,0.0,44770.89777732604,1191.627242192484,18172.25044453852,6213.857515879836,45912.55313058843,28977.267375788295
11820440,1612849978,0xCcec96A03DDA5C438996701f26Bef600366a137B,2.6655912273541067e+19,1.6655415165052328e+19,1.2,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,4595806855.0,0.0,1.7717264696976492e+21,1190436056.0,18161274113.0,625257.0,1739.0427450753884,1.000395370956696,1.001361689295153,25.410196335251506,1.0007835609957698,1.007321191889095,4597.623903553051,0.0,45019.917447379295,1191.3688352614397,18175.50457902843,6298.346264769998,46355.77085266759,28964.478909002857
11825440,1612915847,0xCcec96A03DDA5C438996701f26Bef600366a137B,2.8699921569047376e+19,1.6386245000383207e+19,1.32,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,4599500116.0,0.0,1.771726863165905e+21,1190919141.0,18175116976.0,625295.0,1765.1573163794876,0.9955613086131868,1.000046646056844,27.66886466690488,1.0001387192253808,1.0068226722850198,4579.084354451465,0.0,49021.670803657325,1191.0843443807307,18177.638214148115,6295.611828664614,50659.87653712144,28924.30025041322
11830440,1612982269,0xCcec96A03DDA5C438996701f26Bef600366a137B,2.7940278729325097e+19,1.6700817061550907e+19,1.26,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,4603338856.0,0.0,1.771728107202527e+21,1191406959.0,18188791981.0,625345.0,1744.4382708817986,1.000072788657892,0.9999791767678952,26.82486945212472,0.9987019380158048,0.9906247984215336,4603.67392685715,0.0,47526.37518036782,1189.8604389188163,18165.18180159103,6194.822645689139,48740.091514539374,29133.544437165107
11835440,1613048906,0xCcec96A03DDA5C438996701f26Bef600366a137B,2.848186812566278e+19,1.6347924762654644e+19,1.31,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,4605996196.0,0.0,1.7717288361929393e+21,1191855620.0,18200946451.0,625437.0,1812.5865029573183,0.9997609051769996,1.0010499726536273,28.203517007015208,1.0064327011856755,1.0363571247599417,4604.894926154777,0.0,49968.98436338682,1199.522471059928,18318.027700815765,6481.760910384836,51625.849743586616,29632.027776149527
11840440,1613114825,0xCcec96A03DDA5C438996701f26Bef600366a137B,2.7569472244494647e+19,1.6469745095734143e+19,1.26,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,4608959899.0,0.0,1.771729306069532e+21,0.0,18212560682.0,625914.0,1761.345866523702,0.9980961214935324,0.9968714802223556,27.29687583299222,0.9973456637821032,1.0180932229576678,4600.184999311124,0.0,48362.674877453486,0.0,18164.218422561124,6372.388015543257,48559.37598008058,29008.917447070347
11845440,1613180838,0xCcec96A03DDA5C438996701f26Bef600366a137B,3.0402883808806793e+19,1.568188434233167e+19,1.45,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,4610398641.0,0.0,1.771729825116801e+21,0.0,18220008530.0,626067.0,1850.037820791984,1.0023090810309403,1.00266618847109,31.189123575848857,0.996584834095655,1.0249891875833508,4621.0444250470055,0.0,55258.700458584986,0.0,18157.784178091468,6417.119057027457,56246.48490743682,29012.07913459922
11850440,1613248337,0xCcec96A03DDA5C438996701f26Bef600366a137B,3.096574598577195e+19,1.7848417301804765e+19,1.3,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,4611848548.0,2.9010610001423856e+21,1.7717310392124351e+21,0.0,18223937810.0,626118.0,1795.549869219979,1.0000902142415324,0.9982706788603972,31.2948166084006,0.9971560892747728,1.012394763036401,4612.264602418821,2896.0441340275624,55445.99795156417,0.0,18172.110557806267,6338.785842428253,55600.54115505191,32047.723352039156
11855440,1613313901,0xCcec96A03DDA5C438996701f26Bef600366a137B,3.2667931848982704e+19,1.7655072534243731e+19,1.39,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,4613138058.0,2.90239962738562e+21,1.7717316254396714e+21,0.0,18227980349.0,626301.0,1820.4791169823272,0.9978360847201352,0.9993752138430062,33.12139741539072,0.9964431786342068,1.0281537028183507,4603.155618068167,2900.5862482763655,58682.22727960353,0.0,18163.14667903942,6439.336922288359,59471.28772607488,32140.690857398968
11860440,1613379818,0xCcec96A03DDA5C438996701f26Bef600366a137B,3.2391618530745164e+19,1.826047001574111e+19,1.33,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,4614414329.0,2.903746470652379e+21,1.7717319509537897e+21,0.0,18232168830.0,626425.0,1760.3896715846815,0.999775874126088,0.999562594088316,32.15927190575108,0.9986752534555134,0.9967263598357456,4613.380119355921,2902.476354780084,56977.60955482977,0.0,18208.01582734396,6243.74309960107,57021.87070743476,32145.542813992415
11865440,1613446957,0xCcec96A03DDA5C438996701f26Bef600366a137B,3.21860939988184e+19,1.9033520396170404e+19,1.27,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,4616382992.0,2.9051168263886665e+21,1.7717321824225012e+21,0.0,20743025423.0,626878.0,1826.43817120504,0.9997719860773558,1.0005081445195052,32.71631740946332,1.0038369622465475,1.0168151126374534,4615.330392405566,2906.5930455825182,57964.55244469572,0.0,20822.615628427226,6374.190241799415,58785.91066143539,34763.5481839753
11870440,1613513265,0xCcec96A03DDA5C438996701f26Bef600366a137B,3.4100676187028648e+19,1.982246168035381e+19,1.3,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,4618423906.0,2.906472127137007e+21,1.771732372505208e+21,3855663171.0,20754216631.0,627499.0,1741.2338848380766,0.9997620251220146,1.000886931042318,31.548898518749727,1.0016012408343196,0.9911481518124624,4617.324837134485,2909.049967490197,55896.2048225505,3861.8370163127875,20787.44913015387,6219.444741141683,59377.25287274518,34515.54195873637
11875440,1613579256,0xCcec96A03DDA5C438996701f26Bef600366a137B,3.3250717872730923e+19,1.9068663536508244e+19,1.32,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,4619849571.0,2.9078219033940313e+21,1.7717325579636394e+21,3856647277.0,20763117954.0,627789.0,1813.552965066956,0.9995738885725706,1.0020944493405994,31.87509367224733,1.0018186802337097,1.006835716287532,4617.881000304792,2913.9121890621755,56474.14124726138,3863.66128517107,20800.879426213123,6320.803874924335,60301.937988695994,34582.03129649867
11880440,1613646118,0xCcec96A03DDA5C438996701f26Bef600366a137B,3.2415835221529977e+19,1.8096080188726964e+19,1.35,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,4622764313.0,2.90919119468706e+21,1.771732742210723e+21,3857988926.0,20776435173.0,627962.0,1922.4674375866643,0.9997449079324858,1.0010338499562383,32.681016784174446,0.9999157334623268,1.0269602866996703,4621.585082493766,2912.1988618763758,57902.027485260056,3857.663826630824,20774.68441474278,6448.920355564984,62318.38767556627,34789.12491078473
11885440,1613712798,0xCcec96A03DDA5C438996701f26Bef600366a137B,3.1566972582990987e+19,1.8123069065315586e+19,1.32,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,4624072210.0,2.910555234377602e+21,1.7717330424707458e+21,3859127854.0,20786886096.0,628223.0,1910.718369607676,1.0039906773141176,1.0035150697055928,31.801499027576742,1.0018990920113633,1.0183706277017264,4642.525390067289,2920.786038908417,56343.76662725901,3866.4566928783606,20826.36230532603,6397.638508466616,60315.59438722275,34628.08097676711
11890440,1613778351,0xCcec96A03DDA5C438996701f26Bef600366a137B,3.3282563366693396e+19,1.7666703371093121e+19,1.42,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,4626170096.0,2.9118974026962494e+21,1.7717335785371308e+21,3859970981.0,20793446279.0,628264.0,1956.7589054262928,1.0063494201161378,1.004720609265502,34.90034448560798,1.0071433668095024,1.012556116768245,4655.543593468217,2925.6433325556086,61834.112227664846,3887.5441695913178,20941.98149300458,6361.525561452848,65125.9522631922,34569.479150911175
11895440,1613845953,0xCcec96A03DDA5C438996701f26Bef600366a137B,3.390935633556296e+19,1.7243178082085851e+19,1.49,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,4628522532.0,2.913281871910892e+21,1.771734130607629e+21,3860718891.0,20798638515.0,628311.0,2004.20995448291,1.003070008823815,1.0041513838453089,36.04983042882458,1.0012003741137392,1.0191083110800274,4642.732137014466,2925.3760232107743,63870.71497336596,3865.35319801718,20823.604662274425,6403.169620430031,67961.46951784342,34558.949159038
11900440,1613912806,0xCcec96A03DDA5C438996701f26Bef600366a137B,3.3035289401666798e+19,1.9910136810666316e+19,1.25,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,4630534475.0,2.914652299109656e+21,1.7717346661430964e+21,3861565933.0,25021281510.0,628392.0,1947.933594608788,1.0016620218414225,1.0012454857207105,34.12497728028917,1.0006856141393183,1.0223558523807807,4638.23052443491,2918.282456929033,60460.405228833886,3864.2134772035747,25038.43645438712,6424.4023878926355,64350.5500331304,38783.62436675399
11905440,1613978239,0xCcec96A03DDA5C438996701f26Bef600366a137B,3.2612501594423316e+19,2.069613058226722e+19,1.19,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,4632628760.0,2.915994428606595e+21,1.771735250560576e+21,3862228724.0,25026965327.0,628540.0,1871.470268709996,1.0006292711397051,1.002311118276512,32.456251759950376,0.9997043940046254,1.0080129363394037,4635.543939579636,2922.733636624755,57503.88534417282,3861.087026033678,25019.567206003307,6335.764510067687,61033.32712222057,38732.1930620528
11910440,1614045188,0xCcec96A03DDA5C438996701f26Bef600366a137B,3.3111577206621872e+19,2.2533147897766285e+19,1.11,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,4633731328.0,2.917368881672203e+21,1.7717357069110802e+21,3862862856.0,25032079320.0,628634.0,1757.649837818575,0.997718608788406,1.0031147524251445,29.80984907585733,1.0003182405656814,0.9924969099704086,4623.159974071413,2926.4557634714324,52815.17402532669,3864.0921756604434,25040.04554308298,6239.173025023379,58198.55830713616,39605.383748050874
11915440,1614110715,0xCcec96A03DDA5C438996701f26Bef600366a137B,2.5557837089191633e+19,1.8141144081693942e+19,1.09,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,4634089783.0,2.918713473397233e+21,1.2216475452728214e+21,8207638635.0,12518516148.0,628683.0,1471.241540521908,0.995197597262634,1.0148501817102231,23.74164416899017,1.000718555198585,0.9802773274144168,4611.835017540921,2962.0568988372584,29003.921319787634,8213.536276409286,12527.511392856717,6162.836910308778,37601.751611510255,26690.00476558129
11920440,1614177597,0xCcec96A03DDA5C438996701f26Bef600366a137B,2.5288407541466477e+19,1.6046238007565865e+19,1.21,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,4635350768.0,2.9200848945258174e+21,1.221647859856672e+21,8208891574.0,12521370496.0,628740.0,1646.1595731615434,1.003677454973337,1.0006308802235184,27.228587728570155,1.001620337352551,0.9820039603818574,4652.397061734943,2921.927118336768,33263.74592552737,8222.192747640393,12541.659340319799,6174.25170050489,41628.754164395614,26414.66830938316
11925440,1614244166,0xCcec96A03DDA5C438996701f26Bef600366a137B,2.555706599731343e+19,1.6458879725448706e+19,1.2,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,4638998919.0,2.921455069406761e+21,1.2216481690676272e+21,8210535620.0,12525540652.0,628806.0,1609.3038467937863,1.001112750136166,0.9969498118877,26.882362142086595,0.9982286041362176,0.9915346538583318,4644.160965678791,2912.544081883438,32840.788491092986,8195.991511163294,12503.35296109741,6234.829395540422,41129.08462223918,26487.338456080863
11930440,1614310587,0xCcec96A03DDA5C438996701f26Bef600366a137B,2.7042413975132533e+19,1.7718688284971633e+19,1.22,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,4641757798.0,2.922819081871979e+21,7.952806865996956e+20,20324422428.0,12529678813.0,628932.0,1480.448169421731,0.9985469886047584,1.0022812283608025,24.96303307237907,1.010943296247767,0.9954947327928496,4635.013271025554,2929.48669965504,19852.618081412536,20546.838603694363,12666.794800140027,6260.984932848724,40034.892266229595,26231.59963604053
11935440,1614376968,0xCcec96A03DDA5C438996701f26Bef600366a137B,2.762823539451812e+19,1.8316786100845509e+19,1.28,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,4642479405.0,2.9241855001402493e+21,0.0,39990794040.0,12532021394.0,628980.0,1430.4389802546616,0.9953237465168902,0.9981420230123648,25.059346380391936,0.9968074362479812,1.0025751452059737,4620.769994512103,2918.752430773412,0.0,39863.120880533446,12492.012116757991,6305.997148316534,39520.50486397024,26201.04483163621
11940440,1614443546,0xCcec96A03DDA5C438996701f26Bef600366a137B,2.7124458508275245e+19,1.804814745691579e+19,1.2,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,4642855645.0,2.9255547385691117e+21,7.655367560245804e+20,19995410173.0,12534377389.0,629027.0,1455.8437128323542,1.003981272863114,1.0042150084576775,25.5960735071993,1.000229362354934,1.0035878567779806,4661.340120186794,2937.885976535579,19594.73507966806,19999.99636736515,12537.252303315572,6312.838587854828,39488.97238325457,26275.282003422093
11945440,1614510437,0xCcec96A03DDA5C438996701f26Bef600366a137B,2.8410362839324357e+19,1.9290351709299175e+19,1.2,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,4643603211.0,2.926931906530684e+21,6.031326101256392e+20,24140037291.0,12537401885.0,629075.0,1364.942256587646,1.0027986803738158,1.0063303417260676,24.51141284268733,1.0057717480469304,0.9959369891054576,4656.599172170413,2945.4603857079537,14783.632405677125,24279.367504087157,12609.764609843329,6265.190614215157,38778.504764381185,26330.21619246017
11950440,1614576518,0xCcec96A03DDA5C438996701f26Bef600366a137B,2.6554623376286376e+19,1.8332705195639443e+19,1.23,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,4644474745.0,2.9282915343582615e+21,0.0,38201089162.0,12540631138.0,629123.0,1444.194783321099,1.0056864361825748,1.0062265868170013,25.17350670892443,1.002220638734423,0.9996009853081992,4670.885254239023,2946.524795822433,0.0,38285.91998029028,12568.479349259154,6288.719706800502,38350.04855308929,26475.997207706096
11955440,1614643265,0xCcec96A03DDA5C438996701f26Bef600366a137B,2.4664384659554857e+19,1.6886583757354947e+19,1.18,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,4645356279.0,2.9296671466651564e+21,5.590684786913588e+20,23204324269.0,12543897676.0,629291.0,1575.7526920642947,1.0082341930870489,1.0053454734157343,27.69774111976792,1.007303640960688,1.0076286234461524,4683.607039559421,2945.3276045146054,15484.933991015743,23373.800322196155,12635.513800873112,6340.916240770527,38864.97052540286,26609.079815421246
11960440,1614709345,0xCcec96A03DDA5C438996701f26Bef600366a137B,2.6114602992103875e+19,1.752732575776652e+19,1.21,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,4646228630.0,2.931028807861909e+21,5.59068804175384e+20,23207346298.0,12547130413.0,629447.0,1506.3866606137162,1.003270666134909,1.001941642309619,28.98354852813677,1.0041520736434644,1.004081823890648,4661.424892635185,2936.719817405966,16203.797816384635,23303.704908898675,12599.227022488929,6320.1629180249665,39338.68959452832,26402.92971773068
11965440,1614776575,0xCcec96A03DDA5C438996701f26Bef600366a137B,2.3792159355559092e+19,1.6129696216405967e+19,1.16,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,4647117260.0,2.9324162671614524e+21,8.042593381978925e+20,14026793509.0,12550423709.0,629497.0,1598.695955731226,1.0047901973350513,1.0035783967693377,31.17611276382041,1.002283903508692,1.0046652040974595,4669.377868714522,2942.909616058216,25073.679819013072,14058.829351910901,12579.087665744555,6324.337319837385,38036.42893984517,25786.48010834148
11970440,1614842731,0xCcec96A03DDA5C438996701f26Bef600366a137B,2.4194608545511256e+19,1.6944572479008293e+19,1.12,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,4647990959.0,2.9337807950720155e+21,8.042596790973543e+20,14029309738.0,12553661899.0,629547.0,1556.7684028872986,1.0034585996398304,1.0032761871608948,29.2257853426627,1.0012440638614046,1.0000970937459972,4664.066498856732,2943.39241004571,23505.120741058065,14046.763095245498,12569.27945609684,6296.0812507651135,37665.40210387894,26378.775035753817
11975440,1614909355,0xCcec96A03DDA5C438996701f26Bef600366a137B,2.6306081958136152e+19,1.796545297764916e+19,1.24,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,4648871257.0,2.935156012777021e+21,0.0,38730740629.0,12556924778.0,629667.0,1450.3693927103195,1.0026499576400796,0.9986460925598544,26.10133122513696,1.0048680916770003,0.9878826352727114,4661.190568905234,2931.1820832133344,0.0,38919.28542510009,12618.0530390005,6220.370953042623,38153.53611420982,26056.543124958815
11980440,1614975240,0xCcec96A03DDA5C438996701f26Bef600366a137B,2.5520558685985354e+19,1.728118861422224e+19,1.16,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,4649742391.0,2.936517291759925e+21,9.136725290583584e+20,13734318794.0,12560153915.0,629742.0,1542.583799830706,1.0034699026887417,1.0111021939619849,28.05461547937944,1.0115282740885354,1.007679243416845,4665.876544624487,2969.119076305766,25632.73147680438,13892.651785476555,12704.950811926312,6345.779421078108,39367.600391629814,26657.68159811808
11985440,1615041117,0xCcec96A03DDA5C438996701f26Bef600366a137B,2.5373866956043792e+19,1.7222237767719473e+19,1.25,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,4650612843.0,2.937877879423121e+21,0.0,38933935236.0,12563380745.0,629802.0,1535.7099424864043,1.0026639429241802,1.0034622413473713,26.77884801173461,1.003328017047745,0.99679706606402,4663.001810176211,2948.0495216907875,0.0,39063.5080362012,12605.191890296672,6277.847858012519,38966.89976372368,26448.361771751654
11990440,1615107954,0xCcec96A03DDA5C438996701f26Bef600366a137B,2.3569943254028906e+19,1.5771786389913475e+19,1.15,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,4651496177.0,2.939258987185142e+21,1.0716903670191081e+21,8936174497.0,12566655562.0,629854.0,1687.7583421376355,1.012086193186515,1.0089969039775035,28.659595982141127,1.0144697208344884,1.010713346552718,4707.715058401558,2965.703218057861,30714.21293672018,9065.478447299865,12748.49155980531,6366.018441796156,39780.36835069797,26618.96404998929
11995440,1615174340,0xCcec96A03DDA5C438996701f26Bef600366a137B,2.2240412158731166e+19,1.538555437182558e+19,1.15,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,4652373555.0,2.9406311669198865e+21,6.940602907083545e+20,18494393874.0,12569908530.0,629922.0,1719.2549854934443,0.999719962926695,0.999972529794062,28.55452149911481,0.9957597703480676,1.0133745088624613,4651.070717925736,2940.550387176144,19818.559492713583,18415.97339670095,12516.609231129018,6383.468973716594,38236.93948332757,26451.691058341585
